nohup: ignoring input
Training progress:  41%|████      | 12300/30000 [03:32<04:42, 62.71it/s, Loss=0.2265102, Depth Loss=0.0020476]
Training progress:  41%|████      | 12300/30000 [03:33<04:42, 62.71it/s, Loss=0.2329157, Depth Loss=0.0021742]
Training progress:  41%|████      | 12310/30000 [03:33<04:55, 59.89it/s, Loss=0.2329157, Depth Loss=0.0021742]
Training progress:  41%|████      | 12310/30000 [03:33<04:55, 59.89it/s, Loss=0.2472805, Depth Loss=0.0019796]
Training progress:  41%|████      | 12320/30000 [03:33<04:59, 59.01it/s, Loss=0.2472805, Depth Loss=0.0019796]
Training progress:  41%|████      | 12320/30000 [03:33<04:59, 59.01it/s, Loss=0.2332861, Depth Loss=0.0023342]
Training progress:  41%|████      | 12330/30000 [03:33<04:56, 59.59it/s, Loss=0.2332861, Depth Loss=0.0023342]
Training progress:  41%|████      | 12330/30000 [03:33<04:56, 59.59it/s, Loss=0.2243850, Depth Loss=0.0016755]
Training progress:  41%|████      | 12340/30000 [03:33<04:53, 60.26it/s, Loss=0.2243850, Depth Loss=0.0016755]
Training progress:  41%|████      | 12340/30000 [03:33<04:53, 60.26it/s, Loss=0.2382159, Depth Loss=0.0018360]
Training progress:  41%|████      | 12350/30000 [03:33<04:47, 61.31it/s, Loss=0.2382159, Depth Loss=0.0018360]
Training progress:  41%|████      | 12350/30000 [03:33<04:47, 61.31it/s, Loss=0.2509856, Depth Loss=0.0017925]
Training progress:  41%|████      | 12360/30000 [03:33<04:49, 60.99it/s, Loss=0.2509856, Depth Loss=0.0017925]
Training progress:  41%|████      | 12360/30000 [03:34<04:49, 60.99it/s, Loss=0.2482429, Depth Loss=0.0016845]
Training progress:  41%|████      | 12370/30000 [03:34<04:52, 60.35it/s, Loss=0.2482429, Depth Loss=0.0016845]
Training progress:  41%|████      | 12370/30000 [03:34<04:52, 60.35it/s, Loss=0.2464345, Depth Loss=0.0017238]
Training progress:  41%|████▏     | 12380/30000 [03:34<04:47, 61.23it/s, Loss=0.2464345, Depth Loss=0.0017238]
Training progress:  41%|████▏     | 12380/30000 [03:34<04:47, 61.23it/s, Loss=0.2335895, Depth Loss=0.0021208]
Training progress:  41%|████▏     | 12390/30000 [03:34<04:45, 61.72it/s, Loss=0.2335895, Depth Loss=0.0021208]
Training progress:  41%|████▏     | 12390/30000 [03:34<04:45, 61.72it/s, Loss=0.2459012, Depth Loss=0.0018286]
Training progress:  41%|████▏     | 12400/30000 [03:34<04:41, 62.59it/s, Loss=0.2459012, Depth Loss=0.0018286]
Training progress:  41%|████▏     | 12400/30000 [03:34<04:41, 62.59it/s, Loss=0.2690197, Depth Loss=0.0022501]
Training progress:  41%|████▏     | 12410/30000 [03:34<04:55, 59.55it/s, Loss=0.2690197, Depth Loss=0.0022501]
Training progress:  41%|████▏     | 12410/30000 [03:34<04:55, 59.55it/s, Loss=0.2236284, Depth Loss=0.0017787]
Training progress:  41%|████▏     | 12420/30000 [03:34<04:52, 60.10it/s, Loss=0.2236284, Depth Loss=0.0017787]
Training progress:  41%|████▏     | 12420/30000 [03:35<04:52, 60.10it/s, Loss=0.2443343, Depth Loss=0.0019480]
Training progress:  41%|████▏     | 12430/30000 [03:35<04:48, 60.88it/s, Loss=0.2443343, Depth Loss=0.0019480]
Training progress:  41%|████▏     | 12430/30000 [03:35<04:48, 60.88it/s, Loss=0.2338222, Depth Loss=0.0021244]
Training progress:  41%|████▏     | 12440/30000 [03:35<04:49, 60.74it/s, Loss=0.2338222, Depth Loss=0.0021244]
Training progress:  41%|████▏     | 12440/30000 [03:35<04:49, 60.74it/s, Loss=0.2306394, Depth Loss=0.0020020]
Training progress:  42%|████▏     | 12450/30000 [03:35<04:45, 61.52it/s, Loss=0.2306394, Depth Loss=0.0020020]
Training progress:  42%|████▏     | 12450/30000 [03:35<04:45, 61.52it/s, Loss=0.2368321, Depth Loss=0.0020984]
Training progress:  42%|████▏     | 12460/30000 [03:35<04:41, 62.35it/s, Loss=0.2368321, Depth Loss=0.0020984]
Training progress:  42%|████▏     | 12460/30000 [03:35<04:41, 62.35it/s, Loss=0.2373269, Depth Loss=0.0022312]
Training progress:  42%|████▏     | 12470/30000 [03:35<04:43, 61.87it/s, Loss=0.2373269, Depth Loss=0.0022312]
Training progress:  42%|████▏     | 12470/30000 [03:35<04:43, 61.87it/s, Loss=0.2428776, Depth Loss=0.0021002]
Training progress:  42%|████▏     | 12480/30000 [03:35<04:44, 61.64it/s, Loss=0.2428776, Depth Loss=0.0021002]
Training progress:  42%|████▏     | 12480/30000 [03:35<04:44, 61.64it/s, Loss=0.2258886, Depth Loss=0.0022144]
Training progress:  42%|████▏     | 12490/30000 [03:35<04:51, 60.09it/s, Loss=0.2258886, Depth Loss=0.0022144]
Training progress:  42%|████▏     | 12490/30000 [03:36<04:51, 60.09it/s, Loss=0.2465870, Depth Loss=0.0017975]
Training progress:  42%|████▏     | 12500/30000 [03:36<04:45, 61.19it/s, Loss=0.2465870, Depth Loss=0.0017975]
Training progress:  42%|████▏     | 12500/30000 [03:36<04:45, 61.19it/s, Loss=0.2409061, Depth Loss=0.0019636]
Training progress:  42%|████▏     | 12510/30000 [03:36<04:56, 58.93it/s, Loss=0.2409061, Depth Loss=0.0019636]
Training progress:  42%|████▏     | 12510/30000 [03:36<04:56, 58.93it/s, Loss=0.2273274, Depth Loss=0.0022311]
Training progress:  42%|████▏     | 12520/30000 [03:36<04:52, 59.76it/s, Loss=0.2273274, Depth Loss=0.0022311]
Training progress:  42%|████▏     | 12520/30000 [03:36<04:52, 59.76it/s, Loss=0.2350138, Depth Loss=0.0017106]
Training progress:  42%|████▏     | 12530/30000 [03:36<04:51, 59.99it/s, Loss=0.2350138, Depth Loss=0.0017106]
Training progress:  42%|████▏     | 12530/30000 [03:36<04:51, 59.99it/s, Loss=0.2199475, Depth Loss=0.0016125]
Training progress:  42%|████▏     | 12540/30000 [03:36<04:51, 59.97it/s, Loss=0.2199475, Depth Loss=0.0016125]
Training progress:  42%|████▏     | 12540/30000 [03:36<04:51, 59.97it/s, Loss=0.2366405, Depth Loss=0.0014146]
Training progress:  42%|████▏     | 12550/30000 [03:36<04:49, 60.26it/s, Loss=0.2366405, Depth Loss=0.0014146]
Training progress:  42%|████▏     | 12550/30000 [03:37<04:49, 60.26it/s, Loss=0.2353496, Depth Loss=0.0016403]
Training progress:  42%|████▏     | 12560/30000 [03:37<04:45, 61.17it/s, Loss=0.2353496, Depth Loss=0.0016403]
Training progress:  42%|████▏     | 12560/30000 [03:37<04:45, 61.17it/s, Loss=0.2488132, Depth Loss=0.0019584]
Training progress:  42%|████▏     | 12570/30000 [03:37<04:40, 62.14it/s, Loss=0.2488132, Depth Loss=0.0019584]
Training progress:  42%|████▏     | 12570/30000 [03:37<04:40, 62.14it/s, Loss=0.2331417, Depth Loss=0.0017682]
Training progress:  42%|████▏     | 12580/30000 [03:37<04:38, 62.58it/s, Loss=0.2331417, Depth Loss=0.0017682]
Training progress:  42%|████▏     | 12580/30000 [03:37<04:38, 62.58it/s, Loss=0.2370325, Depth Loss=0.0016145]
Training progress:  42%|████▏     | 12590/30000 [03:37<04:41, 61.81it/s, Loss=0.2370325, Depth Loss=0.0016145]
Training progress:  42%|████▏     | 12590/30000 [03:37<04:41, 61.81it/s, Loss=0.2533410, Depth Loss=0.0017542]
Training progress:  42%|████▏     | 12600/30000 [03:37<04:39, 62.24it/s, Loss=0.2533410, Depth Loss=0.0017542]
Training progress:  42%|████▏     | 12600/30000 [03:37<04:39, 62.24it/s, Loss=0.2391337, Depth Loss=0.0021171]
Training progress:  42%|████▏     | 12610/30000 [03:37<04:53, 59.28it/s, Loss=0.2391337, Depth Loss=0.0021171]
Training progress:  42%|████▏     | 12610/30000 [03:38<04:53, 59.28it/s, Loss=0.2460208, Depth Loss=0.0018265]
Training progress:  42%|████▏     | 12620/30000 [03:38<04:52, 59.33it/s, Loss=0.2460208, Depth Loss=0.0018265]
Training progress:  42%|████▏     | 12620/30000 [03:38<04:52, 59.33it/s, Loss=0.2341488, Depth Loss=0.0017298]
Training progress:  42%|████▏     | 12630/30000 [03:38<04:52, 59.29it/s, Loss=0.2341488, Depth Loss=0.0017298]
Training progress:  42%|████▏     | 12630/30000 [03:38<04:52, 59.29it/s, Loss=0.2392437, Depth Loss=0.0018299]
Training progress:  42%|████▏     | 12640/30000 [03:38<04:51, 59.58it/s, Loss=0.2392437, Depth Loss=0.0018299]
Training progress:  42%|████▏     | 12640/30000 [03:38<04:51, 59.58it/s, Loss=0.2375655, Depth Loss=0.0018767]
Training progress:  42%|████▏     | 12650/30000 [03:38<04:52, 59.36it/s, Loss=0.2375655, Depth Loss=0.0018767]
Training progress:  42%|████▏     | 12650/30000 [03:38<04:52, 59.36it/s, Loss=0.2475387, Depth Loss=0.0018156]
Training progress:  42%|████▏     | 12660/30000 [03:38<04:51, 59.45it/s, Loss=0.2475387, Depth Loss=0.0018156]
Training progress:  42%|████▏     | 12660/30000 [03:38<04:51, 59.45it/s, Loss=0.2314249, Depth Loss=0.0017377]
Training progress:  42%|████▏     | 12670/30000 [03:38<04:47, 60.20it/s, Loss=0.2314249, Depth Loss=0.0017377]
Training progress:  42%|████▏     | 12670/30000 [03:39<04:47, 60.20it/s, Loss=0.2385468, Depth Loss=0.0015994]
Training progress:  42%|████▏     | 12680/30000 [03:39<04:46, 60.40it/s, Loss=0.2385468, Depth Loss=0.0015994]
Training progress:  42%|████▏     | 12680/30000 [03:39<04:46, 60.40it/s, Loss=0.2258610, Depth Loss=0.0014671]
Training progress:  42%|████▏     | 12690/30000 [03:39<04:42, 61.35it/s, Loss=0.2258610, Depth Loss=0.0014671]
Training progress:  42%|████▏     | 12690/30000 [03:39<04:42, 61.35it/s, Loss=0.2283764, Depth Loss=0.0018197]
Training progress:  42%|████▏     | 12700/30000 [03:39<04:40, 61.57it/s, Loss=0.2283764, Depth Loss=0.0018197]
Training progress:  42%|████▏     | 12700/30000 [03:39<04:40, 61.57it/s, Loss=0.2403830, Depth Loss=0.0021725]
Training progress:  42%|████▏     | 12710/30000 [03:39<04:56, 58.24it/s, Loss=0.2403830, Depth Loss=0.0021725]
Training progress:  42%|████▏     | 12710/30000 [03:39<04:56, 58.24it/s, Loss=0.2253513, Depth Loss=0.0016305]
Training progress:  42%|████▏     | 12720/30000 [03:39<04:54, 58.60it/s, Loss=0.2253513, Depth Loss=0.0016305]
Training progress:  42%|████▏     | 12720/30000 [03:39<04:54, 58.60it/s, Loss=0.2323184, Depth Loss=0.0020594]
Training progress:  42%|████▏     | 12730/30000 [03:39<04:53, 58.88it/s, Loss=0.2323184, Depth Loss=0.0020594]
Training progress:  42%|████▏     | 12730/30000 [03:40<04:53, 58.88it/s, Loss=0.2415274, Depth Loss=0.0020232]
Training progress:  42%|████▏     | 12740/30000 [03:40<04:50, 59.39it/s, Loss=0.2415274, Depth Loss=0.0020232]
Training progress:  42%|████▏     | 12740/30000 [03:40<04:50, 59.39it/s, Loss=0.2326866, Depth Loss=0.0016676]
Training progress:  42%|████▎     | 12750/30000 [03:40<04:49, 59.59it/s, Loss=0.2326866, Depth Loss=0.0016676]
Training progress:  42%|████▎     | 12750/30000 [03:40<04:49, 59.59it/s, Loss=0.2396361, Depth Loss=0.0020433]
Training progress:  43%|████▎     | 12760/30000 [03:40<04:59, 57.58it/s, Loss=0.2396361, Depth Loss=0.0020433]
Training progress:  43%|████▎     | 12760/30000 [03:40<04:59, 57.58it/s, Loss=0.2395190, Depth Loss=0.0015483]
Training progress:  43%|████▎     | 12770/30000 [03:40<04:57, 57.85it/s, Loss=0.2395190, Depth Loss=0.0015483]
Training progress:  43%|████▎     | 12770/30000 [03:40<04:57, 57.85it/s, Loss=0.2342008, Depth Loss=0.0015874]
Training progress:  43%|████▎     | 12780/30000 [03:40<04:54, 58.53it/s, Loss=0.2342008, Depth Loss=0.0015874]
Training progress:  43%|████▎     | 12780/30000 [03:40<04:54, 58.53it/s, Loss=0.2377085, Depth Loss=0.0016714]
Training progress:  43%|████▎     | 12790/30000 [03:40<04:49, 59.46it/s, Loss=0.2377085, Depth Loss=0.0016714]
Training progress:  43%|████▎     | 12790/30000 [03:41<04:49, 59.46it/s, Loss=0.2322220, Depth Loss=0.0017486]
Training progress:  43%|████▎     | 12800/30000 [03:41<04:49, 59.38it/s, Loss=0.2322220, Depth Loss=0.0017486]
Training progress:  43%|████▎     | 12800/30000 [03:41<04:49, 59.38it/s, Loss=0.2444129, Depth Loss=0.0019818]
Training progress:  43%|████▎     | 12810/30000 [03:41<05:07, 55.98it/s, Loss=0.2444129, Depth Loss=0.0019818]
Training progress:  43%|████▎     | 12810/30000 [03:41<05:07, 55.98it/s, Loss=0.2426787, Depth Loss=0.0016921]
Training progress:  43%|████▎     | 12820/30000 [03:41<05:04, 56.40it/s, Loss=0.2426787, Depth Loss=0.0016921]
Training progress:  43%|████▎     | 12820/30000 [03:41<05:04, 56.40it/s, Loss=0.2303913, Depth Loss=0.0021531]
Training progress:  43%|████▎     | 12830/30000 [03:41<04:59, 57.29it/s, Loss=0.2303913, Depth Loss=0.0021531]
Training progress:  43%|████▎     | 12830/30000 [03:41<04:59, 57.29it/s, Loss=0.2169985, Depth Loss=0.0017665]
Training progress:  43%|████▎     | 12840/30000 [03:41<04:56, 57.93it/s, Loss=0.2169985, Depth Loss=0.0017665]
Training progress:  43%|████▎     | 12840/30000 [03:42<04:56, 57.93it/s, Loss=0.2192656, Depth Loss=0.0014255]
Training progress:  43%|████▎     | 12850/30000 [03:42<04:55, 58.07it/s, Loss=0.2192656, Depth Loss=0.0014255]
Training progress:  43%|████▎     | 12850/30000 [03:42<04:55, 58.07it/s, Loss=0.2364436, Depth Loss=0.0015708]
Training progress:  43%|████▎     | 12860/30000 [03:42<04:53, 58.36it/s, Loss=0.2364436, Depth Loss=0.0015708]
Training progress:  43%|████▎     | 12860/30000 [03:42<04:53, 58.36it/s, Loss=0.2336881, Depth Loss=0.0015118]
Training progress:  43%|████▎     | 12870/30000 [03:42<04:51, 58.84it/s, Loss=0.2336881, Depth Loss=0.0015118]
Training progress:  43%|████▎     | 12870/30000 [03:42<04:51, 58.84it/s, Loss=0.2263635, Depth Loss=0.0014703]
Training progress:  43%|████▎     | 12880/30000 [03:42<04:47, 59.53it/s, Loss=0.2263635, Depth Loss=0.0014703]
Training progress:  43%|████▎     | 12880/30000 [03:42<04:47, 59.53it/s, Loss=0.2283473, Depth Loss=0.0014321]
Training progress:  43%|████▎     | 12890/30000 [03:42<04:44, 60.23it/s, Loss=0.2283473, Depth Loss=0.0014321]
Training progress:  43%|████▎     | 12890/30000 [03:42<04:44, 60.23it/s, Loss=0.2375433, Depth Loss=0.0017793]
Training progress:  43%|████▎     | 12900/30000 [03:42<04:46, 59.72it/s, Loss=0.2375433, Depth Loss=0.0017793]
Training progress:  43%|████▎     | 12900/30000 [03:43<04:46, 59.72it/s, Loss=0.2527167, Depth Loss=0.0019609]
Training progress:  43%|████▎     | 12910/30000 [03:43<05:00, 56.84it/s, Loss=0.2527167, Depth Loss=0.0019609]
Training progress:  43%|████▎     | 12910/30000 [03:43<05:00, 56.84it/s, Loss=0.2287942, Depth Loss=0.0017348]
Training progress:  43%|████▎     | 12920/30000 [03:43<04:57, 57.38it/s, Loss=0.2287942, Depth Loss=0.0017348]
Training progress:  43%|████▎     | 12920/30000 [03:43<04:57, 57.38it/s, Loss=0.2196573, Depth Loss=0.0017924]
Training progress:  43%|████▎     | 12930/30000 [03:43<04:52, 58.35it/s, Loss=0.2196573, Depth Loss=0.0017924]
Training progress:  43%|████▎     | 12930/30000 [03:43<04:52, 58.35it/s, Loss=0.2350711, Depth Loss=0.0021922]
Training progress:  43%|████▎     | 12940/30000 [03:43<04:50, 58.78it/s, Loss=0.2350711, Depth Loss=0.0021922]
Training progress:  43%|████▎     | 12940/30000 [03:43<04:50, 58.78it/s, Loss=0.2279681, Depth Loss=0.0019454]
Training progress:  43%|████▎     | 12950/30000 [03:43<04:49, 58.81it/s, Loss=0.2279681, Depth Loss=0.0019454]
Training progress:  43%|████▎     | 12950/30000 [03:43<04:49, 58.81it/s, Loss=0.2403226, Depth Loss=0.0016707]
Training progress:  43%|████▎     | 12960/30000 [03:43<04:49, 58.87it/s, Loss=0.2403226, Depth Loss=0.0016707]
Training progress:  43%|████▎     | 12960/30000 [03:44<04:49, 58.87it/s, Loss=0.2297720, Depth Loss=0.0015637]
Training progress:  43%|████▎     | 12970/30000 [03:44<04:49, 58.90it/s, Loss=0.2297720, Depth Loss=0.0015637]
Training progress:  43%|████▎     | 12970/30000 [03:44<04:49, 58.90it/s, Loss=0.2396935, Depth Loss=0.0020226]
Training progress:  43%|████▎     | 12980/30000 [03:44<04:48, 58.97it/s, Loss=0.2396935, Depth Loss=0.0020226]
Training progress:  43%|████▎     | 12980/30000 [03:44<04:48, 58.97it/s, Loss=0.2370198, Depth Loss=0.0017924]
Training progress:  43%|████▎     | 12990/30000 [03:44<04:47, 59.24it/s, Loss=0.2370198, Depth Loss=0.0017924]
Training progress:  43%|████▎     | 12990/30000 [03:44<04:47, 59.24it/s, Loss=0.2152098, Depth Loss=0.0017666]
Training progress:  43%|████▎     | 13000/30000 [03:44<04:45, 59.47it/s, Loss=0.2152098, Depth Loss=0.0017666]
Training progress:  43%|████▎     | 13000/30000 [03:44<04:45, 59.47it/s, Loss=0.2490049, Depth Loss=0.0021304]
Training progress:  43%|████▎     | 13010/30000 [03:44<05:05, 55.63it/s, Loss=0.2490049, Depth Loss=0.0021304]
Training progress:  43%|████▎     | 13010/30000 [03:44<05:05, 55.63it/s, Loss=0.2467562, Depth Loss=0.0020461]
Training progress:  43%|████▎     | 13020/30000 [03:44<05:02, 56.06it/s, Loss=0.2467562, Depth Loss=0.0020461]
Training progress:  43%|████▎     | 13020/30000 [03:45<05:02, 56.06it/s, Loss=0.2454960, Depth Loss=0.0021072]
Training progress:  43%|████▎     | 13030/30000 [03:45<04:58, 56.86it/s, Loss=0.2454960, Depth Loss=0.0021072]
Training progress:  43%|████▎     | 13030/30000 [03:45<04:58, 56.86it/s, Loss=0.2493098, Depth Loss=0.0016795]
Training progress:  43%|████▎     | 13040/30000 [03:45<04:52, 57.94it/s, Loss=0.2493098, Depth Loss=0.0016795]
Training progress:  43%|████▎     | 13040/30000 [03:45<04:52, 57.94it/s, Loss=0.2398265, Depth Loss=0.0017049]
Training progress:  44%|████▎     | 13050/30000 [03:45<04:47, 58.88it/s, Loss=0.2398265, Depth Loss=0.0017049]
Training progress:  44%|████▎     | 13050/30000 [03:45<04:47, 58.88it/s, Loss=0.2330734, Depth Loss=0.0018840]
Training progress:  44%|████▎     | 13060/30000 [03:45<04:44, 59.48it/s, Loss=0.2330734, Depth Loss=0.0018840]
Training progress:  44%|████▎     | 13060/30000 [03:45<04:44, 59.48it/s, Loss=0.2302003, Depth Loss=0.0017755]
Training progress:  44%|████▎     | 13070/30000 [03:45<04:44, 59.42it/s, Loss=0.2302003, Depth Loss=0.0017755]
Training progress:  44%|████▎     | 13070/30000 [03:45<04:44, 59.42it/s, Loss=0.2284335, Depth Loss=0.0014834]
Training progress:  44%|████▎     | 13080/30000 [03:45<04:42, 59.82it/s, Loss=0.2284335, Depth Loss=0.0014834]
Training progress:  44%|████▎     | 13080/30000 [03:46<04:42, 59.82it/s, Loss=0.2373298, Depth Loss=0.0017346]
Training progress:  44%|████▎     | 13090/30000 [03:46<04:43, 59.63it/s, Loss=0.2373298, Depth Loss=0.0017346]
Training progress:  44%|████▎     | 13090/30000 [03:46<04:43, 59.63it/s, Loss=0.2222718, Depth Loss=0.0014335]
Training progress:  44%|████▎     | 13100/30000 [03:46<04:41, 60.04it/s, Loss=0.2222718, Depth Loss=0.0014335]
Training progress:  44%|████▎     | 13100/30000 [03:46<04:41, 60.04it/s, Loss=0.2481311, Depth Loss=0.0020833]
Training progress:  44%|████▎     | 13110/30000 [03:46<04:56, 56.89it/s, Loss=0.2481311, Depth Loss=0.0020833]
Training progress:  44%|████▎     | 13110/30000 [03:46<04:56, 56.89it/s, Loss=0.2384116, Depth Loss=0.0019540]
Training progress:  44%|████▎     | 13120/30000 [03:46<04:56, 56.98it/s, Loss=0.2384116, Depth Loss=0.0019540]
Training progress:  44%|████▎     | 13120/30000 [03:46<04:56, 56.98it/s, Loss=0.2352477, Depth Loss=0.0014557]
Training progress:  44%|████▍     | 13130/30000 [03:46<04:54, 57.23it/s, Loss=0.2352477, Depth Loss=0.0014557]
Training progress:  44%|████▍     | 13130/30000 [03:47<04:54, 57.23it/s, Loss=0.2377278, Depth Loss=0.0016459]
Training progress:  44%|████▍     | 13140/30000 [03:47<04:53, 57.43it/s, Loss=0.2377278, Depth Loss=0.0016459]
Training progress:  44%|████▍     | 13140/30000 [03:47<04:53, 57.43it/s, Loss=0.2350744, Depth Loss=0.0017510]
Training progress:  44%|████▍     | 13150/30000 [03:47<04:51, 57.89it/s, Loss=0.2350744, Depth Loss=0.0017510]
Training progress:  44%|████▍     | 13150/30000 [03:47<04:51, 57.89it/s, Loss=0.2290772, Depth Loss=0.0016417]
Training progress:  44%|████▍     | 13160/30000 [03:47<04:48, 58.46it/s, Loss=0.2290772, Depth Loss=0.0016417]
Training progress:  44%|████▍     | 13160/30000 [03:47<04:48, 58.46it/s, Loss=0.2316369, Depth Loss=0.0017212]
Training progress:  44%|████▍     | 13170/30000 [03:47<04:48, 58.41it/s, Loss=0.2316369, Depth Loss=0.0017212]
Training progress:  44%|████▍     | 13170/30000 [03:47<04:48, 58.41it/s, Loss=0.2450704, Depth Loss=0.0016025]
Training progress:  44%|████▍     | 13180/30000 [03:47<04:46, 58.69it/s, Loss=0.2450704, Depth Loss=0.0016025]
Training progress:  44%|████▍     | 13180/30000 [03:47<04:46, 58.69it/s, Loss=0.2458542, Depth Loss=0.0018813]
Training progress:  44%|████▍     | 13190/30000 [03:47<04:47, 58.51it/s, Loss=0.2458542, Depth Loss=0.0018813]
Training progress:  44%|████▍     | 13190/30000 [03:48<04:47, 58.51it/s, Loss=0.2329989, Depth Loss=0.0015378]
Training progress:  44%|████▍     | 13200/30000 [03:48<04:47, 58.48it/s, Loss=0.2329989, Depth Loss=0.0015378]
Training progress:  44%|████▍     | 13200/30000 [03:48<04:47, 58.48it/s, Loss=0.2344687, Depth Loss=0.0020343]
Training progress:  44%|████▍     | 13210/30000 [03:48<05:00, 55.91it/s, Loss=0.2344687, Depth Loss=0.0020343]
Training progress:  44%|████▍     | 13210/30000 [03:48<05:00, 55.91it/s, Loss=0.2380984, Depth Loss=0.0018541]
Training progress:  44%|████▍     | 13220/30000 [03:48<04:56, 56.58it/s, Loss=0.2380984, Depth Loss=0.0018541]
Training progress:  44%|████▍     | 13220/30000 [03:48<04:56, 56.58it/s, Loss=0.2079809, Depth Loss=0.0015642]
Training progress:  44%|████▍     | 13230/30000 [03:48<04:55, 56.82it/s, Loss=0.2079809, Depth Loss=0.0015642]
Training progress:  44%|████▍     | 13230/30000 [03:48<04:55, 56.82it/s, Loss=0.2436823, Depth Loss=0.0014948]
Training progress:  44%|████▍     | 13240/30000 [03:48<04:51, 57.42it/s, Loss=0.2436823, Depth Loss=0.0014948]
Training progress:  44%|████▍     | 13240/30000 [03:48<04:51, 57.42it/s, Loss=0.2475843, Depth Loss=0.0016802]
Training progress:  44%|████▍     | 13250/30000 [03:48<04:49, 57.86it/s, Loss=0.2475843, Depth Loss=0.0016802]
Training progress:  44%|████▍     | 13250/30000 [03:49<04:49, 57.86it/s, Loss=0.2284542, Depth Loss=0.0014653]
Training progress:  44%|████▍     | 13260/30000 [03:49<04:48, 57.97it/s, Loss=0.2284542, Depth Loss=0.0014653]
Training progress:  44%|████▍     | 13260/30000 [03:49<04:48, 57.97it/s, Loss=0.2419227, Depth Loss=0.0017888]
Training progress:  44%|████▍     | 13270/30000 [03:49<04:47, 58.10it/s, Loss=0.2419227, Depth Loss=0.0017888]
Training progress:  44%|████▍     | 13270/30000 [03:49<04:47, 58.10it/s, Loss=0.2398779, Depth Loss=0.0017355]
Training progress:  44%|████▍     | 13280/30000 [03:49<04:44, 58.70it/s, Loss=0.2398779, Depth Loss=0.0017355]
Training progress:  44%|████▍     | 13280/30000 [03:49<04:44, 58.70it/s, Loss=0.2337817, Depth Loss=0.0017618]
Training progress:  44%|████▍     | 13290/30000 [03:49<04:48, 57.99it/s, Loss=0.2337817, Depth Loss=0.0017618]
Training progress:  44%|████▍     | 13290/30000 [03:49<04:48, 57.99it/s, Loss=0.2127935, Depth Loss=0.0018990]
Training progress:  44%|████▍     | 13300/30000 [03:49<04:46, 58.19it/s, Loss=0.2127935, Depth Loss=0.0018990]
Training progress:  44%|████▍     | 13300/30000 [03:49<04:46, 58.19it/s, Loss=0.2521962, Depth Loss=0.0020131]
Training progress:  44%|████▍     | 13310/30000 [03:49<05:01, 55.31it/s, Loss=0.2521962, Depth Loss=0.0020131]
Training progress:  44%|████▍     | 13310/30000 [03:50<05:01, 55.31it/s, Loss=0.2283053, Depth Loss=0.0019082]
Training progress:  44%|████▍     | 13320/30000 [03:50<05:04, 54.70it/s, Loss=0.2283053, Depth Loss=0.0019082]
Training progress:  44%|████▍     | 13320/30000 [03:50<05:04, 54.70it/s, Loss=0.2415183, Depth Loss=0.0019075]
Training progress:  44%|████▍     | 13330/30000 [03:50<05:00, 55.48it/s, Loss=0.2415183, Depth Loss=0.0019075]
Training progress:  44%|████▍     | 13330/30000 [03:50<05:00, 55.48it/s, Loss=0.2334871, Depth Loss=0.0015241]
Training progress:  44%|████▍     | 13340/30000 [03:50<04:57, 55.97it/s, Loss=0.2334871, Depth Loss=0.0015241]
Training progress:  44%|████▍     | 13340/30000 [03:50<04:57, 55.97it/s, Loss=0.2215313, Depth Loss=0.0014945]
Training progress:  44%|████▍     | 13350/30000 [03:50<04:56, 56.12it/s, Loss=0.2215313, Depth Loss=0.0014945]
Training progress:  44%|████▍     | 13350/30000 [03:50<04:56, 56.12it/s, Loss=0.2234946, Depth Loss=0.0014300]
Training progress:  45%|████▍     | 13360/30000 [03:50<04:53, 56.78it/s, Loss=0.2234946, Depth Loss=0.0014300]
Training progress:  45%|████▍     | 13360/30000 [03:51<04:53, 56.78it/s, Loss=0.2265568, Depth Loss=0.0015349]
Training progress:  45%|████▍     | 13370/30000 [03:51<04:49, 57.44it/s, Loss=0.2265568, Depth Loss=0.0015349]
Training progress:  45%|████▍     | 13370/30000 [03:51<04:49, 57.44it/s, Loss=0.2338276, Depth Loss=0.0014221]
Training progress:  45%|████▍     | 13380/30000 [03:51<04:47, 57.71it/s, Loss=0.2338276, Depth Loss=0.0014221]
Training progress:  45%|████▍     | 13380/30000 [03:51<04:47, 57.71it/s, Loss=0.2386787, Depth Loss=0.0013249]
Training progress:  45%|████▍     | 13390/30000 [03:51<04:47, 57.78it/s, Loss=0.2386787, Depth Loss=0.0013249]
Training progress:  45%|████▍     | 13390/30000 [03:51<04:47, 57.78it/s, Loss=0.2309543, Depth Loss=0.0015932]
Training progress:  45%|████▍     | 13400/30000 [03:51<04:49, 57.35it/s, Loss=0.2309543, Depth Loss=0.0015932]
Training progress:  45%|████▍     | 13400/30000 [03:51<04:49, 57.35it/s, Loss=0.2272347, Depth Loss=0.0019340]
Training progress:  45%|████▍     | 13410/30000 [03:51<04:58, 55.51it/s, Loss=0.2272347, Depth Loss=0.0019340]
Training progress:  45%|████▍     | 13410/30000 [03:51<04:58, 55.51it/s, Loss=0.2403671, Depth Loss=0.0019342]
Training progress:  45%|████▍     | 13420/30000 [03:51<04:56, 56.01it/s, Loss=0.2403671, Depth Loss=0.0019342]
Training progress:  45%|████▍     | 13420/30000 [03:52<04:56, 56.01it/s, Loss=0.2189148, Depth Loss=0.0017248]
