nohup: ignoring input
Training progress:  49%|████▉     | 14720/30000 [12:57<13:48, 18.45it/s, Loss=0.1054862, Depth Loss=0.0015312]
Training progress:  49%|████▉     | 14730/30000 [12:57<13:31, 18.82it/s, Loss=0.1054862, Depth Loss=0.0015312]
Training progress:  49%|████▉     | 14730/30000 [12:58<13:31, 18.82it/s, Loss=0.1017224, Depth Loss=0.0013044]
Training progress:  49%|████▉     | 14740/30000 [12:58<13:36, 18.70it/s, Loss=0.1017224, Depth Loss=0.0013044]
Training progress:  49%|████▉     | 14740/30000 [12:58<13:36, 18.70it/s, Loss=0.0999941, Depth Loss=0.0011872]
Training progress:  49%|████▉     | 14750/30000 [12:58<13:36, 18.69it/s, Loss=0.0999941, Depth Loss=0.0011872]
Training progress:  49%|████▉     | 14750/30000 [12:59<13:36, 18.69it/s, Loss=0.1017380, Depth Loss=0.0011956]
Training progress:  49%|████▉     | 14760/30000 [12:59<13:43, 18.50it/s, Loss=0.1017380, Depth Loss=0.0011956]
Training progress:  49%|████▉     | 14760/30000 [12:59<13:43, 18.50it/s, Loss=0.1053922, Depth Loss=0.0016225]
Training progress:  49%|████▉     | 14770/30000 [12:59<13:45, 18.45it/s, Loss=0.1053922, Depth Loss=0.0016225]
Training progress:  49%|████▉     | 14770/30000 [13:00<13:45, 18.45it/s, Loss=0.1003858, Depth Loss=0.0015827]
Training progress:  49%|████▉     | 14780/30000 [13:00<14:09, 17.92it/s, Loss=0.1003858, Depth Loss=0.0015827]
Training progress:  49%|████▉     | 14780/30000 [13:00<14:09, 17.92it/s, Loss=0.1266116, Depth Loss=0.0013918]
Training progress:  49%|████▉     | 14790/30000 [13:00<13:33, 18.70it/s, Loss=0.1266116, Depth Loss=0.0013918]
Training progress:  49%|████▉     | 14790/30000 [13:01<13:33, 18.70it/s, Loss=0.1177005, Depth Loss=0.0012297]
Training progress:  49%|████▉     | 14800/30000 [13:01<13:15, 19.10it/s, Loss=0.1177005, Depth Loss=0.0012297]
Training progress:  49%|████▉     | 14800/30000 [13:01<13:15, 19.10it/s, Loss=0.0950916, Depth Loss=0.0011554]
Training progress:  49%|████▉     | 14810/30000 [13:01<13:40, 18.51it/s, Loss=0.0950916, Depth Loss=0.0011554]
Training progress:  49%|████▉     | 14810/30000 [13:02<13:40, 18.51it/s, Loss=0.1007925, Depth Loss=0.0013726]
Training progress:  49%|████▉     | 14820/30000 [13:02<13:27, 18.80it/s, Loss=0.1007925, Depth Loss=0.0013726]
Training progress:  49%|████▉     | 14820/30000 [13:02<13:27, 18.80it/s, Loss=0.0941149, Depth Loss=0.0012058]
Training progress:  49%|████▉     | 14830/30000 [13:02<13:35, 18.59it/s, Loss=0.0941149, Depth Loss=0.0012058]
Training progress:  49%|████▉     | 14830/30000 [13:03<13:35, 18.59it/s, Loss=0.1186812, Depth Loss=0.0015321]
Training progress:  49%|████▉     | 14840/30000 [13:03<13:37, 18.55it/s, Loss=0.1186812, Depth Loss=0.0015321]
Training progress:  49%|████▉     | 14840/30000 [13:04<13:37, 18.55it/s, Loss=0.1149616, Depth Loss=0.0014719]
Training progress:  50%|████▉     | 14850/30000 [13:04<14:01, 18.01it/s, Loss=0.1149616, Depth Loss=0.0014719]
Training progress:  50%|████▉     | 14850/30000 [13:04<14:01, 18.01it/s, Loss=0.1160427, Depth Loss=0.0017675]
Training progress:  50%|████▉     | 14860/30000 [13:04<13:30, 18.68it/s, Loss=0.1160427, Depth Loss=0.0017675]
Training progress:  50%|████▉     | 14860/30000 [13:05<13:30, 18.68it/s, Loss=0.1101940, Depth Loss=0.0014675]
Training progress:  50%|████▉     | 14870/30000 [13:05<13:28, 18.73it/s, Loss=0.1101940, Depth Loss=0.0014675]
Training progress:  50%|████▉     | 14870/30000 [13:05<13:28, 18.73it/s, Loss=0.1087553, Depth Loss=0.0016496]
Training progress:  50%|████▉     | 14880/30000 [13:05<13:33, 18.58it/s, Loss=0.1087553, Depth Loss=0.0016496]
Training progress:  50%|████▉     | 14880/30000 [13:06<13:33, 18.58it/s, Loss=0.0972656, Depth Loss=0.0012032]
Training progress:  50%|████▉     | 14890/30000 [13:06<13:39, 18.45it/s, Loss=0.0972656, Depth Loss=0.0012032]
Training progress:  50%|████▉     | 14890/30000 [13:06<13:39, 18.45it/s, Loss=0.1070881, Depth Loss=0.0012071]
Training progress:  50%|████▉     | 14900/30000 [13:06<13:41, 18.38it/s, Loss=0.1070881, Depth Loss=0.0012071]
Training progress:  50%|████▉     | 14900/30000 [13:07<13:41, 18.38it/s, Loss=0.1068997, Depth Loss=0.0015962]
Training progress:  50%|████▉     | 14910/30000 [13:07<13:32, 18.57it/s, Loss=0.1068997, Depth Loss=0.0015962]
Training progress:  50%|████▉     | 14910/30000 [13:07<13:32, 18.57it/s, Loss=0.1003324, Depth Loss=0.0010725]
Training progress:  50%|████▉     | 14920/30000 [13:07<13:39, 18.41it/s, Loss=0.1003324, Depth Loss=0.0010725]
Training progress:  50%|████▉     | 14920/30000 [13:08<13:39, 18.41it/s, Loss=0.1059594, Depth Loss=0.0014159]
Training progress:  50%|████▉     | 14930/30000 [13:08<13:35, 18.47it/s, Loss=0.1059594, Depth Loss=0.0014159]
Training progress:  50%|████▉     | 14930/30000 [13:08<13:35, 18.47it/s, Loss=0.1097674, Depth Loss=0.0014144]
Training progress:  50%|████▉     | 14940/30000 [13:08<13:36, 18.44it/s, Loss=0.1097674, Depth Loss=0.0014144]
Training progress:  50%|████▉     | 14940/30000 [13:09<13:36, 18.44it/s, Loss=0.1067170, Depth Loss=0.0012425]
Training progress:  50%|████▉     | 14950/30000 [13:09<13:38, 18.39it/s, Loss=0.1067170, Depth Loss=0.0012425]
Training progress:  50%|████▉     | 14950/30000 [13:10<13:38, 18.39it/s, Loss=0.0929481, Depth Loss=0.0014747]
Training progress:  50%|████▉     | 14960/30000 [13:10<13:35, 18.45it/s, Loss=0.0929481, Depth Loss=0.0014747]
Training progress:  50%|████▉     | 14960/30000 [13:10<13:35, 18.45it/s, Loss=0.1029723, Depth Loss=0.0012072]
Training progress:  50%|████▉     | 14970/30000 [13:10<13:54, 18.01it/s, Loss=0.1029723, Depth Loss=0.0012072]
Training progress:  50%|████▉     | 14970/30000 [13:11<13:54, 18.01it/s, Loss=0.1056083, Depth Loss=0.0013064]
Training progress:  50%|████▉     | 14980/30000 [13:11<13:22, 18.71it/s, Loss=0.1056083, Depth Loss=0.0013064]
Training progress:  50%|████▉     | 14980/30000 [13:11<13:22, 18.71it/s, Loss=0.0979362, Depth Loss=0.0014478]
Training progress:  50%|████▉     | 14990/30000 [13:11<13:42, 18.24it/s, Loss=0.0979362, Depth Loss=0.0014478]
Training progress:  50%|████▉     | 14990/30000 [13:12<13:42, 18.24it/s, Loss=0.1098562, Depth Loss=0.0015416]
Training progress:  50%|█████     | 15000/30000 [13:12<13:17, 18.81it/s, Loss=0.1098562, Depth Loss=0.0015416]
[ITER 15000] Evaluating train: L1 0.03985072821378708 PSNR 22.587817764282228 [01/11 21:50:16]

[ITER 15000] Saving Gaussians [01/11 21:50:16]

[ITER 15000] Saving Checkpoint [01/11 21:50:18]

Training progress:  50%|█████     | 15000/30000 [13:17<13:17, 18.81it/s, Loss=0.0980473, Depth Loss=0.0011834]
Training progress:  50%|█████     | 15010/30000 [13:17<47:11,  5.29it/s, Loss=0.0980473, Depth Loss=0.0011834]
Training progress:  50%|█████     | 15010/30000 [13:17<47:11,  5.29it/s, Loss=0.1103027, Depth Loss=0.0015955]
Training progress:  50%|█████     | 15020/30000 [13:17<37:03,  6.74it/s, Loss=0.1103027, Depth Loss=0.0015955]
Training progress:  50%|█████     | 15020/30000 [13:18<37:03,  6.74it/s, Loss=0.1094529, Depth Loss=0.0015884]
Training progress:  50%|█████     | 15030/30000 [13:18<29:55,  8.34it/s, Loss=0.1094529, Depth Loss=0.0015884]
Training progress:  50%|█████     | 15030/30000 [13:18<29:55,  8.34it/s, Loss=0.1069376, Depth Loss=0.0013628]
Training progress:  50%|█████     | 15040/30000 [13:18<25:04,  9.95it/s, Loss=0.1069376, Depth Loss=0.0013628]
Training progress:  50%|█████     | 15040/30000 [13:19<25:04,  9.95it/s, Loss=0.1002153, Depth Loss=0.0010606]
Training progress:  50%|█████     | 15050/30000 [13:19<21:13, 11.74it/s, Loss=0.1002153, Depth Loss=0.0010606]
Training progress:  50%|█████     | 15050/30000 [13:19<21:13, 11.74it/s, Loss=0.1062391, Depth Loss=0.0012299]
Training progress:  50%|█████     | 15060/30000 [13:19<18:39, 13.35it/s, Loss=0.1062391, Depth Loss=0.0012299]
Training progress:  50%|█████     | 15060/30000 [13:20<18:39, 13.35it/s, Loss=0.1091582, Depth Loss=0.0012589]
Training progress:  50%|█████     | 15070/30000 [13:20<17:09, 14.51it/s, Loss=0.1091582, Depth Loss=0.0012589]
Training progress:  50%|█████     | 15070/30000 [13:20<17:09, 14.51it/s, Loss=0.1089616, Depth Loss=0.0009612]
Training progress:  50%|█████     | 15080/30000 [13:20<16:02, 15.50it/s, Loss=0.1089616, Depth Loss=0.0009612]
Training progress:  50%|█████     | 15080/30000 [13:21<16:02, 15.50it/s, Loss=0.1172475, Depth Loss=0.0013082]
Training progress:  50%|█████     | 15090/30000 [13:21<15:28, 16.05it/s, Loss=0.1172475, Depth Loss=0.0013082]
Training progress:  50%|█████     | 15090/30000 [13:22<15:28, 16.05it/s, Loss=0.0936806, Depth Loss=0.0011933]
Training progress:  50%|█████     | 15100/30000 [13:22<14:53, 16.68it/s, Loss=0.0936806, Depth Loss=0.0011933]
Training progress:  50%|█████     | 15100/30000 [13:22<14:53, 16.68it/s, Loss=0.1057470, Depth Loss=0.0012142]
Training progress:  50%|█████     | 15110/30000 [13:22<14:30, 17.11it/s, Loss=0.1057470, Depth Loss=0.0012142]
Training progress:  50%|█████     | 15110/30000 [13:23<14:30, 17.11it/s, Loss=0.1160100, Depth Loss=0.0012342]
Training progress:  50%|█████     | 15120/30000 [13:23<13:57, 17.76it/s, Loss=0.1160100, Depth Loss=0.0012342]
Training progress:  50%|█████     | 15120/30000 [13:23<13:57, 17.76it/s, Loss=0.1109493, Depth Loss=0.0013600]
Training progress:  50%|█████     | 15130/30000 [13:23<13:47, 17.98it/s, Loss=0.1109493, Depth Loss=0.0013600]
Training progress:  50%|█████     | 15130/30000 [13:24<13:47, 17.98it/s, Loss=0.0983176, Depth Loss=0.0013159]
Training progress:  50%|█████     | 15140/30000 [13:24<13:19, 18.58it/s, Loss=0.0983176, Depth Loss=0.0013159]
Training progress:  50%|█████     | 15140/30000 [13:24<13:19, 18.58it/s, Loss=0.1045431, Depth Loss=0.0013002]
Training progress:  50%|█████     | 15150/30000 [13:24<13:12, 18.73it/s, Loss=0.1045431, Depth Loss=0.0013002]
Training progress:  50%|█████     | 15150/30000 [13:25<13:12, 18.73it/s, Loss=0.1000901, Depth Loss=0.0011827]
Training progress:  51%|█████     | 15160/30000 [13:25<13:13, 18.71it/s, Loss=0.1000901, Depth Loss=0.0011827]
Training progress:  51%|█████     | 15160/30000 [13:25<13:13, 18.71it/s, Loss=0.1035923, Depth Loss=0.0012084]
Training progress:  51%|█████     | 15170/30000 [13:25<12:56, 19.09it/s, Loss=0.1035923, Depth Loss=0.0012084]
Training progress:  51%|█████     | 15170/30000 [13:26<12:56, 19.09it/s, Loss=0.1004004, Depth Loss=0.0012760]
Training progress:  51%|█████     | 15180/30000 [13:26<13:07, 18.82it/s, Loss=0.1004004, Depth Loss=0.0012760]
Training progress:  51%|█████     | 15180/30000 [13:26<13:07, 18.82it/s, Loss=0.1314807, Depth Loss=0.0013674]
Training progress:  51%|█████     | 15190/30000 [13:26<12:46, 19.33it/s, Loss=0.1314807, Depth Loss=0.0013674]
Training progress:  51%|█████     | 15190/30000 [13:27<12:46, 19.33it/s, Loss=0.1030311, Depth Loss=0.0015891]
Training progress:  51%|█████     | 15200/30000 [13:27<13:10, 18.73it/s, Loss=0.1030311, Depth Loss=0.0015891]
Training progress:  51%|█████     | 15200/30000 [13:27<13:10, 18.73it/s, Loss=0.1113979, Depth Loss=0.0013949]
Training progress:  51%|█████     | 15210/30000 [13:27<13:06, 18.80it/s, Loss=0.1113979, Depth Loss=0.0013949]
Training progress:  51%|█████     | 15210/30000 [13:28<13:06, 18.80it/s, Loss=0.1018777, Depth Loss=0.0012918]
Training progress:  51%|█████     | 15220/30000 [13:28<13:19, 18.48it/s, Loss=0.1018777, Depth Loss=0.0012918]
Training progress:  51%|█████     | 15220/30000 [13:28<13:19, 18.48it/s, Loss=0.1013293, Depth Loss=0.0012096]
Training progress:  51%|█████     | 15230/30000 [13:28<13:23, 18.38it/s, Loss=0.1013293, Depth Loss=0.0012096]
Training progress:  51%|█████     | 15230/30000 [13:29<13:23, 18.38it/s, Loss=0.0937646, Depth Loss=0.0011768]
Training progress:  51%|█████     | 15240/30000 [13:29<13:25, 18.32it/s, Loss=0.0937646, Depth Loss=0.0011768]
Training progress:  51%|█████     | 15240/30000 [13:30<13:25, 18.32it/s, Loss=0.1035477, Depth Loss=0.0012212]
Training progress:  51%|█████     | 15250/30000 [13:30<13:12, 18.61it/s, Loss=0.1035477, Depth Loss=0.0012212]
Training progress:  51%|█████     | 15250/30000 [13:30<13:12, 18.61it/s, Loss=0.0958947, Depth Loss=0.0010829]
Training progress:  51%|█████     | 15260/30000 [13:30<13:14, 18.56it/s, Loss=0.0958947, Depth Loss=0.0010829]
Training progress:  51%|█████     | 15260/30000 [13:31<13:14, 18.56it/s, Loss=0.0958238, Depth Loss=0.0014092]
Training progress:  51%|█████     | 15270/30000 [13:31<12:48, 19.18it/s, Loss=0.0958238, Depth Loss=0.0014092]
Training progress:  51%|█████     | 15270/30000 [13:31<12:48, 19.18it/s, Loss=0.1032605, Depth Loss=0.0015008]
Training progress:  51%|█████     | 15280/30000 [13:31<12:52, 19.05it/s, Loss=0.1032605, Depth Loss=0.0015008]
Training progress:  51%|█████     | 15280/30000 [13:32<12:52, 19.05it/s, Loss=0.1044849, Depth Loss=0.0011510]
Training progress:  51%|█████     | 15290/30000 [13:32<12:44, 19.25it/s, Loss=0.1044849, Depth Loss=0.0011510]
Training progress:  51%|█████     | 15290/30000 [13:32<12:44, 19.25it/s, Loss=0.1036134, Depth Loss=0.0010947]
Training progress:  51%|█████     | 15300/30000 [13:32<12:37, 19.40it/s, Loss=0.1036134, Depth Loss=0.0010947]
Training progress:  51%|█████     | 15300/30000 [13:33<12:37, 19.40it/s, Loss=0.1063890, Depth Loss=0.0012081]
Training progress:  51%|█████     | 15310/30000 [13:33<12:44, 19.21it/s, Loss=0.1063890, Depth Loss=0.0012081]
Training progress:  51%|█████     | 15310/30000 [13:33<12:44, 19.21it/s, Loss=0.0931964, Depth Loss=0.0011792]
Training progress:  51%|█████     | 15320/30000 [13:33<12:59, 18.83it/s, Loss=0.0931964, Depth Loss=0.0011792]
Training progress:  51%|█████     | 15320/30000 [13:34<12:59, 18.83it/s, Loss=0.1056918, Depth Loss=0.0012799]
Training progress:  51%|█████     | 15330/30000 [13:34<13:11, 18.55it/s, Loss=0.1056918, Depth Loss=0.0012799]
Training progress:  51%|█████     | 15330/30000 [13:34<13:11, 18.55it/s, Loss=0.0990853, Depth Loss=0.0012966]
Training progress:  51%|█████     | 15340/30000 [13:34<12:56, 18.88it/s, Loss=0.0990853, Depth Loss=0.0012966]
Training progress:  51%|█████     | 15340/30000 [13:35<12:56, 18.88it/s, Loss=0.1023979, Depth Loss=0.0012599]
Training progress:  51%|█████     | 15350/30000 [13:35<12:51, 19.00it/s, Loss=0.1023979, Depth Loss=0.0012599]
Training progress:  51%|█████     | 15350/30000 [13:35<12:51, 19.00it/s, Loss=0.1195402, Depth Loss=0.0014703]
Training progress:  51%|█████     | 15360/30000 [13:35<12:41, 19.21it/s, Loss=0.1195402, Depth Loss=0.0014703]
Training progress:  51%|█████     | 15360/30000 [13:36<12:41, 19.21it/s, Loss=0.0995425, Depth Loss=0.0012248]
Training progress:  51%|█████     | 15370/30000 [13:36<12:41, 19.21it/s, Loss=0.0995425, Depth Loss=0.0012248]
Training progress:  51%|█████     | 15370/30000 [13:36<12:41, 19.21it/s, Loss=0.1100856, Depth Loss=0.0012527]
Training progress:  51%|█████▏    | 15380/30000 [13:36<12:57, 18.80it/s, Loss=0.1100856, Depth Loss=0.0012527]
Training progress:  51%|█████▏    | 15380/30000 [13:37<12:57, 18.80it/s, Loss=0.0979009, Depth Loss=0.0009234]
Training progress:  51%|█████▏    | 15390/30000 [13:37<12:51, 18.94it/s, Loss=0.0979009, Depth Loss=0.0009234]
Training progress:  51%|█████▏    | 15390/30000 [13:37<12:51, 18.94it/s, Loss=0.1084493, Depth Loss=0.0012530]
Training progress:  51%|█████▏    | 15400/30000 [13:37<13:06, 18.56it/s, Loss=0.1084493, Depth Loss=0.0012530]
Training progress:  51%|█████▏    | 15400/30000 [13:38<13:06, 18.56it/s, Loss=0.0952016, Depth Loss=0.0013917]
Training progress:  51%|█████▏    | 15410/30000 [13:38<13:25, 18.12it/s, Loss=0.0952016, Depth Loss=0.0013917]
Training progress:  51%|█████▏    | 15410/30000 [13:39<13:25, 18.12it/s, Loss=0.1011100, Depth Loss=0.0011107]
Training progress:  51%|█████▏    | 15420/30000 [13:39<13:03, 18.60it/s, Loss=0.1011100, Depth Loss=0.0011107]
Training progress:  51%|█████▏    | 15420/30000 [13:39<13:03, 18.60it/s, Loss=0.1018689, Depth Loss=0.0011153]
Training progress:  51%|█████▏    | 15430/30000 [13:39<12:53, 18.84it/s, Loss=0.1018689, Depth Loss=0.0011153]
Training progress:  51%|█████▏    | 15430/30000 [13:40<12:53, 18.84it/s, Loss=0.1019793, Depth Loss=0.0011309]
Training progress:  51%|█████▏    | 15440/30000 [13:40<12:58, 18.70it/s, Loss=0.1019793, Depth Loss=0.0011309]
Training progress:  51%|█████▏    | 15440/30000 [13:40<12:58, 18.70it/s, Loss=0.0935829, Depth Loss=0.0013831]
Training progress:  52%|█████▏    | 15450/30000 [13:40<12:52, 18.84it/s, Loss=0.0935829, Depth Loss=0.0013831]
Training progress:  52%|█████▏    | 15450/30000 [13:41<12:52, 18.84it/s, Loss=0.1021950, Depth Loss=0.0015025]
Training progress:  52%|█████▏    | 15460/30000 [13:41<12:47, 18.94it/s, Loss=0.1021950, Depth Loss=0.0015025]
Training progress:  52%|█████▏    | 15460/30000 [13:41<12:47, 18.94it/s, Loss=0.0913856, Depth Loss=0.0011168]
Training progress:  52%|█████▏    | 15470/30000 [13:41<13:06, 18.47it/s, Loss=0.0913856, Depth Loss=0.0011168]
Training progress:  52%|█████▏    | 15470/30000 [13:42<13:06, 18.47it/s, Loss=0.1087169, Depth Loss=0.0011770]
Training progress:  52%|█████▏    | 15480/30000 [13:42<12:53, 18.77it/s, Loss=0.1087169, Depth Loss=0.0011770]
Training progress:  52%|█████▏    | 15480/30000 [13:42<12:53, 18.77it/s, Loss=0.0967104, Depth Loss=0.0014867]
Training progress:  52%|█████▏    | 15490/30000 [13:42<12:47, 18.90it/s, Loss=0.0967104, Depth Loss=0.0014867]
Training progress:  52%|█████▏    | 15490/30000 [13:43<12:47, 18.90it/s, Loss=0.0957073, Depth Loss=0.0012116]
Training progress:  52%|█████▏    | 15500/30000 [13:43<13:06, 18.43it/s, Loss=0.0957073, Depth Loss=0.0012116]
Training progress:  52%|█████▏    | 15500/30000 [13:43<13:06, 18.43it/s, Loss=0.1118510, Depth Loss=0.0010081]
Training progress:  52%|█████▏    | 15510/30000 [13:43<12:46, 18.89it/s, Loss=0.1118510, Depth Loss=0.0010081]
Training progress:  52%|█████▏    | 15510/30000 [13:44<12:46, 18.89it/s, Loss=0.1201386, Depth Loss=0.0013157]
Training progress:  52%|█████▏    | 15520/30000 [13:44<12:30, 19.30it/s, Loss=0.1201386, Depth Loss=0.0013157]
Training progress:  52%|█████▏    | 15520/30000 [13:44<12:30, 19.30it/s, Loss=0.0999748, Depth Loss=0.0011060]
Training progress:  52%|█████▏    | 15530/30000 [13:44<12:37, 19.11it/s, Loss=0.0999748, Depth Loss=0.0011060]
Training progress:  52%|█████▏    | 15530/30000 [13:45<12:37, 19.11it/s, Loss=0.1088427, Depth Loss=0.0011201]
Training progress:  52%|█████▏    | 15540/30000 [13:45<12:42, 18.96it/s, Loss=0.1088427, Depth Loss=0.0011201]
Training progress:  52%|█████▏    | 15540/30000 [13:45<12:42, 18.96it/s, Loss=0.1212072, Depth Loss=0.0013584]
Training progress:  52%|█████▏    | 15550/30000 [13:45<12:43, 18.92it/s, Loss=0.1212072, Depth Loss=0.0013584]
Training progress:  52%|█████▏    | 15550/30000 [13:46<12:43, 18.92it/s, Loss=0.1034315, Depth Loss=0.0009964]
Training progress:  52%|█████▏    | 15560/30000 [13:46<12:55, 18.61it/s, Loss=0.1034315, Depth Loss=0.0009964]
Training progress:  52%|█████▏    | 15560/30000 [13:46<12:55, 18.61it/s, Loss=0.1059783, Depth Loss=0.0011966]
Training progress:  52%|█████▏    | 15570/30000 [13:46<12:46, 18.84it/s, Loss=0.1059783, Depth Loss=0.0011966]
Training progress:  52%|█████▏    | 15570/30000 [13:47<12:46, 18.84it/s, Loss=0.1017749, Depth Loss=0.0011208]
Training progress:  52%|█████▏    | 15580/30000 [13:47<12:44, 18.85it/s, Loss=0.1017749, Depth Loss=0.0011208]
Training progress:  52%|█████▏    | 15580/30000 [13:48<12:44, 18.85it/s, Loss=0.1020235, Depth Loss=0.0011877]
Training progress:  52%|█████▏    | 15590/30000 [13:48<12:58, 18.52it/s, Loss=0.1020235, Depth Loss=0.0011877]
Training progress:  52%|█████▏    | 15590/30000 [13:48<12:58, 18.52it/s, Loss=0.1160696, Depth Loss=0.0013012]
Training progress:  52%|█████▏    | 15600/30000 [13:48<12:39, 18.96it/s, Loss=0.1160696, Depth Loss=0.0013012]
Training progress:  52%|█████▏    | 15600/30000 [13:49<12:39, 18.96it/s, Loss=0.0971357, Depth Loss=0.0010206]
Training progress:  52%|█████▏    | 15610/30000 [13:49<12:31, 19.15it/s, Loss=0.0971357, Depth Loss=0.0010206]
Training progress:  52%|█████▏    | 15610/30000 [13:49<12:31, 19.15it/s, Loss=0.0989184, Depth Loss=0.0012690]
Training progress:  52%|█████▏    | 15620/30000 [13:49<12:31, 19.14it/s, Loss=0.0989184, Depth Loss=0.0012690]
Training progress:  52%|█████▏    | 15620/30000 [13:50<12:31, 19.14it/s, Loss=0.1047688, Depth Loss=0.0011863]
Training progress:  52%|█████▏    | 15630/30000 [13:50<12:18, 19.45it/s, Loss=0.1047688, Depth Loss=0.0011863]
Training progress:  52%|█████▏    | 15630/30000 [13:50<12:18, 19.45it/s, Loss=0.1061049, Depth Loss=0.0011649]
Training progress:  52%|█████▏    | 15640/30000 [13:50<12:35, 19.00it/s, Loss=0.1061049, Depth Loss=0.0011649]
Training progress:  52%|█████▏    | 15640/30000 [13:51<12:35, 19.00it/s, Loss=0.0946269, Depth Loss=0.0012142]
Training progress:  52%|█████▏    | 15650/30000 [13:51<12:40, 18.87it/s, Loss=0.0946269, Depth Loss=0.0012142]
Training progress:  52%|█████▏    | 15650/30000 [13:51<12:40, 18.87it/s, Loss=0.0982238, Depth Loss=0.0010649]
Training progress:  52%|█████▏    | 15660/30000 [13:51<12:38, 18.89it/s, Loss=0.0982238, Depth Loss=0.0010649]
Training progress:  52%|█████▏    | 15660/30000 [13:52<12:38, 18.89it/s, Loss=0.1013409, Depth Loss=0.0013421]
Training progress:  52%|█████▏    | 15670/30000 [13:52<12:45, 18.71it/s, Loss=0.1013409, Depth Loss=0.0013421]
Training progress:  52%|█████▏    | 15670/30000 [13:52<12:45, 18.71it/s, Loss=0.1034777, Depth Loss=0.0010129]
Training progress:  52%|█████▏    | 15680/30000 [13:52<12:42, 18.78it/s, Loss=0.1034777, Depth Loss=0.0010129]
Training progress:  52%|█████▏    | 15680/30000 [13:53<12:42, 18.78it/s, Loss=0.1012061, Depth Loss=0.0009770]
Training progress:  52%|█████▏    | 15690/30000 [13:53<12:52, 18.53it/s, Loss=0.1012061, Depth Loss=0.0009770]
Training progress:  52%|█████▏    | 15690/30000 [13:53<12:52, 18.53it/s, Loss=0.1079484, Depth Loss=0.0012594]
Training progress:  52%|█████▏    | 15700/30000 [13:53<12:57, 18.39it/s, Loss=0.1079484, Depth Loss=0.0012594]
Training progress:  52%|█████▏    | 15700/30000 [13:54<12:57, 18.39it/s, Loss=0.1135464, Depth Loss=0.0011171]
Training progress:  52%|█████▏    | 15710/30000 [13:54<12:41, 18.77it/s, Loss=0.1135464, Depth Loss=0.0011171]
Training progress:  52%|█████▏    | 15710/30000 [13:54<12:41, 18.77it/s, Loss=0.1018738, Depth Loss=0.0013482]
Training progress:  52%|█████▏    | 15720/30000 [13:54<12:31, 19.00it/s, Loss=0.1018738, Depth Loss=0.0013482]
Training progress:  52%|█████▏    | 15720/30000 [13:55<12:31, 19.00it/s, Loss=0.1007173, Depth Loss=0.0011718]
Training progress:  52%|█████▏    | 15730/30000 [13:55<12:24, 19.16it/s, Loss=0.1007173, Depth Loss=0.0011718]
Training progress:  52%|█████▏    | 15730/30000 [13:55<12:24, 19.16it/s, Loss=0.0976990, Depth Loss=0.0009988]
Training progress:  52%|█████▏    | 15740/30000 [13:55<12:13, 19.45it/s, Loss=0.0976990, Depth Loss=0.0009988]
Training progress:  52%|█████▏    | 15740/30000 [13:56<12:13, 19.45it/s, Loss=0.0930085, Depth Loss=0.0014836]
Training progress:  52%|█████▎    | 15750/30000 [13:56<12:22, 19.19it/s, Loss=0.0930085, Depth Loss=0.0014836]
Training progress:  52%|█████▎    | 15750/30000 [13:56<12:22, 19.19it/s, Loss=0.0983868, Depth Loss=0.0011220]
Training progress:  53%|█████▎    | 15760/30000 [13:56<12:34, 18.86it/s, Loss=0.0983868, Depth Loss=0.0011220]
Training progress:  53%|█████▎    | 15760/30000 [13:57<12:34, 18.86it/s, Loss=0.1106258, Depth Loss=0.0014581]
Training progress:  53%|█████▎    | 15770/30000 [13:57<12:39, 18.75it/s, Loss=0.1106258, Depth Loss=0.0014581]
Training progress:  53%|█████▎    | 15770/30000 [13:58<12:39, 18.75it/s, Loss=0.1001645, Depth Loss=0.0011063]
Training progress:  53%|█████▎    | 15780/30000 [13:58<12:46, 18.55it/s, Loss=0.1001645, Depth Loss=0.0011063]
Training progress:  53%|█████▎    | 15780/30000 [13:58<12:46, 18.55it/s, Loss=0.1117467, Depth Loss=0.0012928]
Training progress:  53%|█████▎    | 15790/30000 [13:58<12:36, 18.79it/s, Loss=0.1117467, Depth Loss=0.0012928]
Training progress:  53%|█████▎    | 15790/30000 [13:59<12:36, 18.79it/s, Loss=0.0974103, Depth Loss=0.0009593]
Training progress:  53%|█████▎    | 15800/30000 [13:59<12:27, 18.99it/s, Loss=0.0974103, Depth Loss=0.0009593]
Training progress:  53%|█████▎    | 15800/30000 [13:59<12:27, 18.99it/s, Loss=0.1035422, Depth Loss=0.0013329]
Training progress:  53%|█████▎    | 15810/30000 [13:59<12:44, 18.56it/s, Loss=0.1035422, Depth Loss=0.0013329]
Training progress:  53%|█████▎    | 15810/30000 [14:00<12:44, 18.56it/s, Loss=0.0996935, Depth Loss=0.0014319]
Training progress:  53%|█████▎    | 15820/30000 [14:00<12:45, 18.51it/s, Loss=0.0996935, Depth Loss=0.0014319]
Training progress:  53%|█████▎    | 15820/30000 [14:00<12:45, 18.51it/s, Loss=0.1087249, Depth Loss=0.0012829]
Training progress:  53%|█████▎    | 15830/30000 [14:00<12:39, 18.66it/s, Loss=0.1087249, Depth Loss=0.0012829]
Training progress:  53%|█████▎    | 15830/30000 [14:01<12:39, 18.66it/s, Loss=0.1357022, Depth Loss=0.0012536]
