nohup: ignoring input
Training progress:  64%|██████▍   | 19250/30000 [14:25<08:01, 22.35it/s, Loss=0.0629827, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 19250/30000 [14:26<08:01, 22.35it/s, Loss=0.0692619, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 19260/30000 [14:26<07:48, 22.94it/s, Loss=0.0692619, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 19260/30000 [14:26<07:48, 22.94it/s, Loss=0.0613982, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 19270/30000 [14:26<07:41, 23.24it/s, Loss=0.0613982, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 19270/30000 [14:27<07:41, 23.24it/s, Loss=0.0513406, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 19280/30000 [14:27<07:35, 23.53it/s, Loss=0.0513406, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 19280/30000 [14:27<07:35, 23.53it/s, Loss=0.0543368, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 19290/30000 [14:27<07:34, 23.58it/s, Loss=0.0543368, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 19290/30000 [14:28<07:34, 23.58it/s, Loss=0.0602027, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 19300/30000 [14:28<07:29, 23.81it/s, Loss=0.0602027, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 19300/30000 [14:28<07:29, 23.81it/s, Loss=0.0584863, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 19310/30000 [14:28<07:34, 23.50it/s, Loss=0.0584863, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 19310/30000 [14:28<07:34, 23.50it/s, Loss=0.0561928, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 19320/30000 [14:28<07:38, 23.31it/s, Loss=0.0561928, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 19320/30000 [14:29<07:38, 23.31it/s, Loss=0.0659177, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 19330/30000 [14:29<07:39, 23.20it/s, Loss=0.0659177, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 19330/30000 [14:29<07:39, 23.20it/s, Loss=0.0571206, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 19340/30000 [14:29<07:31, 23.60it/s, Loss=0.0571206, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 19340/30000 [14:30<07:31, 23.60it/s, Loss=0.0589158, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 19350/30000 [14:30<07:41, 23.09it/s, Loss=0.0589158, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 19350/30000 [14:30<07:41, 23.09it/s, Loss=0.0513177, Depth Loss=0.0000000]
Training progress:  65%|██████▍   | 19360/30000 [14:30<07:21, 24.07it/s, Loss=0.0513177, Depth Loss=0.0000000]
Training progress:  65%|██████▍   | 19360/30000 [14:30<07:21, 24.07it/s, Loss=0.0602862, Depth Loss=0.0000000]
Training progress:  65%|██████▍   | 19370/30000 [14:30<07:26, 23.81it/s, Loss=0.0602862, Depth Loss=0.0000000]
Training progress:  65%|██████▍   | 19370/30000 [14:31<07:26, 23.81it/s, Loss=0.0642875, Depth Loss=0.0000000]
Training progress:  65%|██████▍   | 19380/30000 [14:31<07:25, 23.83it/s, Loss=0.0642875, Depth Loss=0.0000000]
Training progress:  65%|██████▍   | 19380/30000 [14:31<07:25, 23.83it/s, Loss=0.0772475, Depth Loss=0.0000000]
Training progress:  65%|██████▍   | 19390/30000 [14:31<07:17, 24.25it/s, Loss=0.0772475, Depth Loss=0.0000000]
Training progress:  65%|██████▍   | 19390/30000 [14:32<07:17, 24.25it/s, Loss=0.0619914, Depth Loss=0.0000000]
Training progress:  65%|██████▍   | 19400/30000 [14:32<07:30, 23.53it/s, Loss=0.0619914, Depth Loss=0.0000000]
Training progress:  65%|██████▍   | 19400/30000 [14:32<07:30, 23.53it/s, Loss=0.0623064, Depth Loss=0.0000000]
Training progress:  65%|██████▍   | 19410/30000 [14:32<07:14, 24.37it/s, Loss=0.0623064, Depth Loss=0.0000000]
Training progress:  65%|██████▍   | 19410/30000 [14:33<07:14, 24.37it/s, Loss=0.0525684, Depth Loss=0.0000000]
Training progress:  65%|██████▍   | 19420/30000 [14:33<07:16, 24.22it/s, Loss=0.0525684, Depth Loss=0.0000000]
Training progress:  65%|██████▍   | 19420/30000 [14:33<07:16, 24.22it/s, Loss=0.0613490, Depth Loss=0.0000000]
Training progress:  65%|██████▍   | 19430/30000 [14:33<07:16, 24.20it/s, Loss=0.0613490, Depth Loss=0.0000000]
Training progress:  65%|██████▍   | 19430/30000 [14:33<07:16, 24.20it/s, Loss=0.0648652, Depth Loss=0.0000000]
Training progress:  65%|██████▍   | 19440/30000 [14:33<07:29, 23.48it/s, Loss=0.0648652, Depth Loss=0.0000000]
Training progress:  65%|██████▍   | 19440/30000 [14:34<07:29, 23.48it/s, Loss=0.0613961, Depth Loss=0.0000000]
Training progress:  65%|██████▍   | 19450/30000 [14:34<07:18, 24.04it/s, Loss=0.0613961, Depth Loss=0.0000000]
Training progress:  65%|██████▍   | 19450/30000 [14:34<07:18, 24.04it/s, Loss=0.0796960, Depth Loss=0.0000000]
Training progress:  65%|██████▍   | 19460/30000 [14:34<07:20, 23.92it/s, Loss=0.0796960, Depth Loss=0.0000000]
Training progress:  65%|██████▍   | 19460/30000 [14:35<07:20, 23.92it/s, Loss=0.0492601, Depth Loss=0.0000000]
Training progress:  65%|██████▍   | 19470/30000 [14:35<07:22, 23.79it/s, Loss=0.0492601, Depth Loss=0.0000000]
Training progress:  65%|██████▍   | 19470/30000 [14:35<07:22, 23.79it/s, Loss=0.0607456, Depth Loss=0.0000000]
Training progress:  65%|██████▍   | 19480/30000 [14:35<07:15, 24.17it/s, Loss=0.0607456, Depth Loss=0.0000000]
Training progress:  65%|██████▍   | 19480/30000 [14:35<07:15, 24.17it/s, Loss=0.0653645, Depth Loss=0.0000000]
Training progress:  65%|██████▍   | 19490/30000 [14:35<07:19, 23.91it/s, Loss=0.0653645, Depth Loss=0.0000000]
Training progress:  65%|██████▍   | 19490/30000 [14:36<07:19, 23.91it/s, Loss=0.0690344, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 19500/30000 [14:36<07:20, 23.85it/s, Loss=0.0690344, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 19500/30000 [14:36<07:20, 23.85it/s, Loss=0.0663684, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 19510/30000 [14:36<07:14, 24.16it/s, Loss=0.0663684, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 19510/30000 [14:37<07:14, 24.16it/s, Loss=0.0767542, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 19520/30000 [14:37<07:12, 24.25it/s, Loss=0.0767542, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 19520/30000 [14:37<07:12, 24.25it/s, Loss=0.0579397, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 19530/30000 [14:37<07:19, 23.84it/s, Loss=0.0579397, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 19530/30000 [14:38<07:19, 23.84it/s, Loss=0.0599853, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 19540/30000 [14:38<07:25, 23.48it/s, Loss=0.0599853, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 19540/30000 [14:38<07:25, 23.48it/s, Loss=0.0494381, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 19550/30000 [14:38<07:39, 22.72it/s, Loss=0.0494381, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 19550/30000 [14:38<07:39, 22.72it/s, Loss=0.0511285, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 19560/30000 [14:38<07:35, 22.91it/s, Loss=0.0511285, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 19560/30000 [14:39<07:35, 22.91it/s, Loss=0.0700779, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 19570/30000 [14:39<07:37, 22.80it/s, Loss=0.0700779, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 19570/30000 [14:39<07:37, 22.80it/s, Loss=0.0608788, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 19580/30000 [14:39<07:30, 23.14it/s, Loss=0.0608788, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 19580/30000 [14:40<07:30, 23.14it/s, Loss=0.0714830, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 19590/30000 [14:40<07:31, 23.07it/s, Loss=0.0714830, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 19590/30000 [14:40<07:31, 23.07it/s, Loss=0.0633586, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 19600/30000 [14:40<07:36, 22.77it/s, Loss=0.0633586, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 19600/30000 [14:41<07:36, 22.77it/s, Loss=0.0605327, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 19610/30000 [14:41<07:43, 22.42it/s, Loss=0.0605327, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 19610/30000 [14:41<07:43, 22.42it/s, Loss=0.0619510, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 19620/30000 [14:41<07:34, 22.84it/s, Loss=0.0619510, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 19620/30000 [14:42<07:34, 22.84it/s, Loss=0.0644845, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 19630/30000 [14:42<07:41, 22.45it/s, Loss=0.0644845, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 19630/30000 [14:42<07:41, 22.45it/s, Loss=0.0541077, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 19640/30000 [14:42<07:40, 22.47it/s, Loss=0.0541077, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 19640/30000 [14:42<07:40, 22.47it/s, Loss=0.0667800, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 19650/30000 [14:42<07:30, 22.96it/s, Loss=0.0667800, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 19650/30000 [14:43<07:30, 22.96it/s, Loss=0.0513071, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 19660/30000 [14:43<07:34, 22.77it/s, Loss=0.0513071, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 19660/30000 [14:43<07:34, 22.77it/s, Loss=0.0607153, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 19670/30000 [14:43<07:26, 23.15it/s, Loss=0.0607153, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 19670/30000 [14:44<07:26, 23.15it/s, Loss=0.0594058, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 19680/30000 [14:44<07:12, 23.88it/s, Loss=0.0594058, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 19680/30000 [14:44<07:12, 23.88it/s, Loss=0.0675141, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 19690/30000 [14:44<07:07, 24.14it/s, Loss=0.0675141, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 19690/30000 [14:45<07:07, 24.14it/s, Loss=0.0691453, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 19700/30000 [14:45<07:07, 24.11it/s, Loss=0.0691453, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 19700/30000 [14:45<07:07, 24.11it/s, Loss=0.0402819, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 19710/30000 [14:45<07:21, 23.28it/s, Loss=0.0402819, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 19710/30000 [14:45<07:21, 23.28it/s, Loss=0.0551386, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 19720/30000 [14:45<07:17, 23.49it/s, Loss=0.0551386, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 19720/30000 [14:46<07:17, 23.49it/s, Loss=0.0551405, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 19730/30000 [14:46<07:05, 24.14it/s, Loss=0.0551405, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 19730/30000 [14:46<07:05, 24.14it/s, Loss=0.0567165, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 19740/30000 [14:46<07:04, 24.15it/s, Loss=0.0567165, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 19740/30000 [14:47<07:04, 24.15it/s, Loss=0.0807183, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 19750/30000 [14:47<07:00, 24.36it/s, Loss=0.0807183, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 19750/30000 [14:47<07:00, 24.36it/s, Loss=0.0637117, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 19760/30000 [14:47<07:03, 24.19it/s, Loss=0.0637117, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 19760/30000 [14:47<07:03, 24.19it/s, Loss=0.0570824, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 19770/30000 [14:47<07:04, 24.13it/s, Loss=0.0570824, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 19770/30000 [14:48<07:04, 24.13it/s, Loss=0.0629339, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 19780/30000 [14:48<07:01, 24.27it/s, Loss=0.0629339, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 19780/30000 [14:48<07:01, 24.27it/s, Loss=0.0547624, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 19790/30000 [14:48<06:58, 24.38it/s, Loss=0.0547624, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 19790/30000 [14:49<06:58, 24.38it/s, Loss=0.0810523, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 19800/30000 [14:49<07:03, 24.09it/s, Loss=0.0810523, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 19800/30000 [14:49<07:03, 24.09it/s, Loss=0.0591620, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 19810/30000 [14:49<07:17, 23.28it/s, Loss=0.0591620, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 19810/30000 [14:50<07:17, 23.28it/s, Loss=0.0491079, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 19820/30000 [14:50<07:15, 23.37it/s, Loss=0.0491079, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 19820/30000 [14:50<07:15, 23.37it/s, Loss=0.0799644, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 19830/30000 [14:50<07:01, 24.15it/s, Loss=0.0799644, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 19830/30000 [14:50<07:01, 24.15it/s, Loss=0.0760517, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 19840/30000 [14:50<07:00, 24.19it/s, Loss=0.0760517, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 19840/30000 [14:51<07:00, 24.19it/s, Loss=0.0535841, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 19850/30000 [14:51<07:17, 23.19it/s, Loss=0.0535841, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 19850/30000 [14:51<07:17, 23.19it/s, Loss=0.0540815, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 19860/30000 [14:51<07:16, 23.25it/s, Loss=0.0540815, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 19860/30000 [14:52<07:16, 23.25it/s, Loss=0.0609136, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 19870/30000 [14:52<07:17, 23.18it/s, Loss=0.0609136, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 19870/30000 [14:52<07:17, 23.18it/s, Loss=0.0630962, Depth Loss=0.0000000]
Training progress:  66%|██████▋   | 19880/30000 [14:52<07:15, 23.26it/s, Loss=0.0630962, Depth Loss=0.0000000]
Training progress:  66%|██████▋   | 19880/30000 [14:53<07:15, 23.26it/s, Loss=0.0439605, Depth Loss=0.0000000]
Training progress:  66%|██████▋   | 19890/30000 [14:53<07:03, 23.88it/s, Loss=0.0439605, Depth Loss=0.0000000]
Training progress:  66%|██████▋   | 19890/30000 [14:53<07:03, 23.88it/s, Loss=0.0554338, Depth Loss=0.0000000]
Training progress:  66%|██████▋   | 19900/30000 [14:53<07:09, 23.54it/s, Loss=0.0554338, Depth Loss=0.0000000]
Training progress:  66%|██████▋   | 19900/30000 [14:53<07:09, 23.54it/s, Loss=0.0668911, Depth Loss=0.0000000]
Training progress:  66%|██████▋   | 19910/30000 [14:53<07:08, 23.54it/s, Loss=0.0668911, Depth Loss=0.0000000]
Training progress:  66%|██████▋   | 19910/30000 [14:54<07:08, 23.54it/s, Loss=0.0693200, Depth Loss=0.0000000]
Training progress:  66%|██████▋   | 19920/30000 [14:54<06:55, 24.28it/s, Loss=0.0693200, Depth Loss=0.0000000]
Training progress:  66%|██████▋   | 19920/30000 [14:54<06:55, 24.28it/s, Loss=0.0805208, Depth Loss=0.0000000]
Training progress:  66%|██████▋   | 19930/30000 [14:54<06:57, 24.14it/s, Loss=0.0805208, Depth Loss=0.0000000]
Training progress:  66%|██████▋   | 19930/30000 [14:55<06:57, 24.14it/s, Loss=0.0722762, Depth Loss=0.0000000]
Training progress:  66%|██████▋   | 19940/30000 [14:55<06:45, 24.84it/s, Loss=0.0722762, Depth Loss=0.0000000]
Training progress:  66%|██████▋   | 19940/30000 [14:55<06:45, 24.84it/s, Loss=0.0568790, Depth Loss=0.0000000]
Training progress:  66%|██████▋   | 19950/30000 [14:55<06:52, 24.35it/s, Loss=0.0568790, Depth Loss=0.0000000]
Training progress:  66%|██████▋   | 19950/30000 [14:55<06:52, 24.35it/s, Loss=0.0621324, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 19960/30000 [14:55<06:52, 24.31it/s, Loss=0.0621324, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 19960/30000 [14:56<06:52, 24.31it/s, Loss=0.0640889, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 19970/30000 [14:56<06:51, 24.38it/s, Loss=0.0640889, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 19970/30000 [14:56<06:51, 24.38it/s, Loss=0.0618923, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 19980/30000 [14:56<06:51, 24.38it/s, Loss=0.0618923, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 19980/30000 [14:57<06:51, 24.38it/s, Loss=0.0540273, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 19990/30000 [14:57<06:57, 23.99it/s, Loss=0.0540273, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 19990/30000 [14:57<06:57, 23.99it/s, Loss=0.0589307, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 20000/30000 [14:57<07:20, 22.72it/s, Loss=0.0589307, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 20000/30000 [14:58<07:20, 22.72it/s, Loss=0.0505193, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 20010/30000 [14:58<07:15, 22.92it/s, Loss=0.0505193, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 20010/30000 [14:58<07:15, 22.92it/s, Loss=0.0515473, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 20020/30000 [14:58<07:12, 23.07it/s, Loss=0.0515473, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 20020/30000 [14:58<07:12, 23.07it/s, Loss=0.0528164, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 20030/30000 [14:58<07:05, 23.44it/s, Loss=0.0528164, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 20030/30000 [14:59<07:05, 23.44it/s, Loss=0.0567705, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 20040/30000 [14:59<07:03, 23.53it/s, Loss=0.0567705, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 20040/30000 [14:59<07:03, 23.53it/s, Loss=0.0549776, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 20050/30000 [14:59<06:48, 24.34it/s, Loss=0.0549776, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 20050/30000 [15:00<06:48, 24.34it/s, Loss=0.0617257, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 20060/30000 [15:00<06:55, 23.93it/s, Loss=0.0617257, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 20060/30000 [15:00<06:55, 23.93it/s, Loss=0.0636126, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 20070/30000 [15:00<06:54, 23.98it/s, Loss=0.0636126, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 20070/30000 [15:00<06:54, 23.98it/s, Loss=0.0702275, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 20080/30000 [15:00<06:50, 24.15it/s, Loss=0.0702275, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 20080/30000 [15:01<06:50, 24.15it/s, Loss=0.0617579, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 20090/30000 [15:01<07:03, 23.40it/s, Loss=0.0617579, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 20090/30000 [15:01<07:03, 23.40it/s, Loss=0.0572413, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 20100/30000 [15:01<06:57, 23.73it/s, Loss=0.0572413, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 20100/30000 [15:02<06:57, 23.73it/s, Loss=0.0688528, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 20110/30000 [15:02<07:01, 23.49it/s, Loss=0.0688528, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 20110/30000 [15:02<07:01, 23.49it/s, Loss=0.0644629, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 20120/30000 [15:02<06:52, 23.93it/s, Loss=0.0644629, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 20120/30000 [15:03<06:52, 23.93it/s, Loss=0.0605096, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 20130/30000 [15:03<06:52, 23.91it/s, Loss=0.0605096, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 20130/30000 [15:03<06:52, 23.91it/s, Loss=0.0500650, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 20140/30000 [15:03<06:53, 23.86it/s, Loss=0.0500650, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 20140/30000 [15:03<06:53, 23.86it/s, Loss=0.0605843, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 20150/30000 [15:03<06:52, 23.89it/s, Loss=0.0605843, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 20150/30000 [15:04<06:52, 23.89it/s, Loss=0.0698483, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 20160/30000 [15:04<06:45, 24.28it/s, Loss=0.0698483, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 20160/30000 [15:04<06:45, 24.28it/s, Loss=0.0740143, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 20170/30000 [15:04<06:35, 24.88it/s, Loss=0.0740143, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 20170/30000 [15:05<06:35, 24.88it/s, Loss=0.0647052, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 20180/30000 [15:05<06:35, 24.84it/s, Loss=0.0647052, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 20180/30000 [15:05<06:35, 24.84it/s, Loss=0.0606931, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 20190/30000 [15:05<06:46, 24.14it/s, Loss=0.0606931, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 20190/30000 [15:05<06:46, 24.14it/s, Loss=0.0621970, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 20200/30000 [15:05<06:48, 24.01it/s, Loss=0.0621970, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 20200/30000 [15:06<06:48, 24.01it/s, Loss=0.0586177, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 20210/30000 [15:06<06:54, 23.63it/s, Loss=0.0586177, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 20210/30000 [15:06<06:54, 23.63it/s, Loss=0.0758096, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 20220/30000 [15:06<06:56, 23.46it/s, Loss=0.0758096, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 20220/30000 [15:07<06:56, 23.46it/s, Loss=0.0592854, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 20230/30000 [15:07<06:45, 24.08it/s, Loss=0.0592854, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 20230/30000 [15:07<06:45, 24.08it/s, Loss=0.0618585, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 20240/30000 [15:07<06:39, 24.43it/s, Loss=0.0618585, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 20240/30000 [15:08<06:39, 24.43it/s, Loss=0.0889353, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 20250/30000 [15:08<06:50, 23.74it/s, Loss=0.0889353, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 20250/30000 [15:08<06:50, 23.74it/s, Loss=0.0625785, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 20260/30000 [15:08<06:50, 23.71it/s, Loss=0.0625785, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 20260/30000 [15:08<06:50, 23.71it/s, Loss=0.0586953, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 20270/30000 [15:08<06:46, 23.91it/s, Loss=0.0586953, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 20270/30000 [15:09<06:46, 23.91it/s, Loss=0.0563231, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 20280/30000 [15:09<06:48, 23.82it/s, Loss=0.0563231, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 20280/30000 [15:09<06:48, 23.82it/s, Loss=0.0778596, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 20290/30000 [15:09<06:44, 24.00it/s, Loss=0.0778596, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 20290/30000 [15:10<06:44, 24.00it/s, Loss=0.0641135, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 20300/30000 [15:10<06:47, 23.82it/s, Loss=0.0641135, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 20300/30000 [15:10<06:47, 23.82it/s, Loss=0.0547350, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 20310/30000 [15:10<06:45, 23.91it/s, Loss=0.0547350, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 20310/30000 [15:10<06:45, 23.91it/s, Loss=0.0654525, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 20320/30000 [15:10<06:39, 24.21it/s, Loss=0.0654525, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 20320/30000 [15:11<06:39, 24.21it/s, Loss=0.0694290, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 20330/30000 [15:11<06:58, 23.13it/s, Loss=0.0694290, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 20330/30000 [15:11<06:58, 23.13it/s, Loss=0.0540684, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 20340/30000 [15:11<06:59, 23.02it/s, Loss=0.0540684, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 20340/30000 [15:12<06:59, 23.02it/s, Loss=0.0518152, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 20350/30000 [15:12<07:00, 22.92it/s, Loss=0.0518152, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 20350/30000 [15:12<07:00, 22.92it/s, Loss=0.0595233, Depth Loss=0.0000000]
