nohup: ignoring input
Training progress:  45%|████▌     | 13630/30000 [15:25<20:03, 13.60it/s, Loss=0.1928478, Depth Loss=0.0740199]
Training progress:  45%|████▌     | 13630/30000 [15:25<20:03, 13.60it/s, Loss=0.1236783, Depth Loss=0.0223471]
Training progress:  45%|████▌     | 13640/30000 [15:25<19:48, 13.76it/s, Loss=0.1236783, Depth Loss=0.0223471]
Training progress:  45%|████▌     | 13640/30000 [15:26<19:48, 13.76it/s, Loss=0.3345884, Depth Loss=0.2174558]
Training progress:  46%|████▌     | 13650/30000 [15:26<19:12, 14.19it/s, Loss=0.3345884, Depth Loss=0.2174558]
Training progress:  46%|████▌     | 13650/30000 [15:27<19:12, 14.19it/s, Loss=0.1486062, Depth Loss=0.0528963]
Training progress:  46%|████▌     | 13660/30000 [15:27<18:39, 14.60it/s, Loss=0.1486062, Depth Loss=0.0528963]
Training progress:  46%|████▌     | 13660/30000 [15:27<18:39, 14.60it/s, Loss=0.1933334, Depth Loss=0.0923092]
Training progress:  46%|████▌     | 13670/30000 [15:27<18:58, 14.34it/s, Loss=0.1933334, Depth Loss=0.0923092]
Training progress:  46%|████▌     | 13670/30000 [15:28<18:58, 14.34it/s, Loss=0.1871688, Depth Loss=0.0711845]
Training progress:  46%|████▌     | 13680/30000 [15:28<20:08, 13.51it/s, Loss=0.1871688, Depth Loss=0.0711845]
Training progress:  46%|████▌     | 13680/30000 [15:29<20:08, 13.51it/s, Loss=0.1389355, Depth Loss=0.0429432]
Training progress:  46%|████▌     | 13690/30000 [15:29<20:45, 13.10it/s, Loss=0.1389355, Depth Loss=0.0429432]
Training progress:  46%|████▌     | 13690/30000 [15:30<20:45, 13.10it/s, Loss=0.1374478, Depth Loss=0.0443640]
Training progress:  46%|████▌     | 13700/30000 [15:30<20:59, 12.94it/s, Loss=0.1374478, Depth Loss=0.0443640]
Training progress:  46%|████▌     | 13700/30000 [15:31<20:59, 12.94it/s, Loss=0.1211783, Depth Loss=0.0247465]
Training progress:  46%|████▌     | 13710/30000 [15:31<20:44, 13.09it/s, Loss=0.1211783, Depth Loss=0.0247465]
Training progress:  46%|████▌     | 13710/30000 [15:31<20:44, 13.09it/s, Loss=0.3047345, Depth Loss=0.1980260]
Training progress:  46%|████▌     | 13720/30000 [15:31<20:23, 13.30it/s, Loss=0.3047345, Depth Loss=0.1980260]
Training progress:  46%|████▌     | 13720/30000 [15:32<20:23, 13.30it/s, Loss=0.1541030, Depth Loss=0.0615965]
Training progress:  46%|████▌     | 13730/30000 [15:32<20:20, 13.33it/s, Loss=0.1541030, Depth Loss=0.0615965]
Training progress:  46%|████▌     | 13730/30000 [15:33<20:20, 13.33it/s, Loss=0.2560052, Depth Loss=0.1386622]
Training progress:  46%|████▌     | 13740/30000 [15:33<20:40, 13.11it/s, Loss=0.2560052, Depth Loss=0.1386622]
Training progress:  46%|████▌     | 13740/30000 [15:34<20:40, 13.11it/s, Loss=0.1595370, Depth Loss=0.0580836]
Training progress:  46%|████▌     | 13750/30000 [15:34<19:52, 13.62it/s, Loss=0.1595370, Depth Loss=0.0580836]
Training progress:  46%|████▌     | 13750/30000 [15:34<19:52, 13.62it/s, Loss=0.2477696, Depth Loss=0.1445101]
Training progress:  46%|████▌     | 13760/30000 [15:34<19:41, 13.75it/s, Loss=0.2477696, Depth Loss=0.1445101]
Training progress:  46%|████▌     | 13760/30000 [15:35<19:41, 13.75it/s, Loss=0.1982282, Depth Loss=0.0935222]
Training progress:  46%|████▌     | 13770/30000 [15:35<19:07, 14.14it/s, Loss=0.1982282, Depth Loss=0.0935222]
Training progress:  46%|████▌     | 13770/30000 [15:36<19:07, 14.14it/s, Loss=0.1668721, Depth Loss=0.0663703]
Training progress:  46%|████▌     | 13780/30000 [15:36<19:54, 13.57it/s, Loss=0.1668721, Depth Loss=0.0663703]
Training progress:  46%|████▌     | 13780/30000 [15:36<19:54, 13.57it/s, Loss=0.1543517, Depth Loss=0.0502898]
Training progress:  46%|████▌     | 13790/30000 [15:36<19:52, 13.59it/s, Loss=0.1543517, Depth Loss=0.0502898]
Training progress:  46%|████▌     | 13790/30000 [15:37<19:52, 13.59it/s, Loss=0.1484411, Depth Loss=0.0318300]
Training progress:  46%|████▌     | 13800/30000 [15:37<19:31, 13.83it/s, Loss=0.1484411, Depth Loss=0.0318300]
Training progress:  46%|████▌     | 13800/30000 [15:38<19:31, 13.83it/s, Loss=0.2168712, Depth Loss=0.1010763]
Training progress:  46%|████▌     | 13810/30000 [15:38<19:44, 13.67it/s, Loss=0.2168712, Depth Loss=0.1010763]
Training progress:  46%|████▌     | 13810/30000 [15:39<19:44, 13.67it/s, Loss=0.1841202, Depth Loss=0.0850890]
Training progress:  46%|████▌     | 13820/30000 [15:39<19:28, 13.84it/s, Loss=0.1841202, Depth Loss=0.0850890]
Training progress:  46%|████▌     | 13820/30000 [15:39<19:28, 13.84it/s, Loss=0.4140013, Depth Loss=0.3139720]
Training progress:  46%|████▌     | 13830/30000 [15:39<19:20, 13.93it/s, Loss=0.4140013, Depth Loss=0.3139720]
Training progress:  46%|████▌     | 13830/30000 [15:40<19:20, 13.93it/s, Loss=0.1831594, Depth Loss=0.0794406]
Training progress:  46%|████▌     | 13840/30000 [15:40<20:26, 13.18it/s, Loss=0.1831594, Depth Loss=0.0794406]
Training progress:  46%|████▌     | 13840/30000 [15:41<20:26, 13.18it/s, Loss=0.1648347, Depth Loss=0.0648638]
Training progress:  46%|████▌     | 13850/30000 [15:41<19:51, 13.56it/s, Loss=0.1648347, Depth Loss=0.0648638]
Training progress:  46%|████▌     | 13850/30000 [15:42<19:51, 13.56it/s, Loss=0.1368592, Depth Loss=0.0404818]
Training progress:  46%|████▌     | 13860/30000 [15:42<20:09, 13.35it/s, Loss=0.1368592, Depth Loss=0.0404818]
Training progress:  46%|████▌     | 13860/30000 [15:42<20:09, 13.35it/s, Loss=0.3367155, Depth Loss=0.2359012]
Training progress:  46%|████▌     | 13870/30000 [15:42<20:25, 13.16it/s, Loss=0.3367155, Depth Loss=0.2359012]
Training progress:  46%|████▌     | 13870/30000 [15:43<20:25, 13.16it/s, Loss=0.1413953, Depth Loss=0.0349456]
Training progress:  46%|████▋     | 13880/30000 [15:43<19:02, 14.11it/s, Loss=0.1413953, Depth Loss=0.0349456]
Training progress:  46%|████▋     | 13880/30000 [15:44<19:02, 14.11it/s, Loss=0.2416703, Depth Loss=0.1295968]
Training progress:  46%|████▋     | 13890/30000 [15:44<19:04, 14.07it/s, Loss=0.2416703, Depth Loss=0.1295968]
Training progress:  46%|████▋     | 13890/30000 [15:45<19:04, 14.07it/s, Loss=0.2677101, Depth Loss=0.1753402]
Training progress:  46%|████▋     | 13900/30000 [15:45<19:46, 13.57it/s, Loss=0.2677101, Depth Loss=0.1753402]
Training progress:  46%|████▋     | 13900/30000 [15:45<19:46, 13.57it/s, Loss=0.1656903, Depth Loss=0.0605534]
Training progress:  46%|████▋     | 13910/30000 [15:45<19:39, 13.65it/s, Loss=0.1656903, Depth Loss=0.0605534]
Training progress:  46%|████▋     | 13910/30000 [15:46<19:39, 13.65it/s, Loss=0.3143495, Depth Loss=0.1984473]
Training progress:  46%|████▋     | 13920/30000 [15:46<19:16, 13.90it/s, Loss=0.3143495, Depth Loss=0.1984473]
Training progress:  46%|████▋     | 13920/30000 [15:47<19:16, 13.90it/s, Loss=0.2008260, Depth Loss=0.1065825]
Training progress:  46%|████▋     | 13930/30000 [15:47<19:22, 13.83it/s, Loss=0.2008260, Depth Loss=0.1065825]
Training progress:  46%|████▋     | 13930/30000 [15:47<19:22, 13.83it/s, Loss=0.1598836, Depth Loss=0.0708036]
Training progress:  46%|████▋     | 13940/30000 [15:47<19:08, 13.98it/s, Loss=0.1598836, Depth Loss=0.0708036]
Training progress:  46%|████▋     | 13940/30000 [15:48<19:08, 13.98it/s, Loss=0.2324353, Depth Loss=0.1324905]
Training progress:  46%|████▋     | 13950/30000 [15:48<19:05, 14.01it/s, Loss=0.2324353, Depth Loss=0.1324905]
Training progress:  46%|████▋     | 13950/30000 [15:49<19:05, 14.01it/s, Loss=0.1117155, Depth Loss=0.0121665]
Training progress:  47%|████▋     | 13960/30000 [15:49<19:18, 13.85it/s, Loss=0.1117155, Depth Loss=0.0121665]
Training progress:  47%|████▋     | 13960/30000 [15:50<19:18, 13.85it/s, Loss=0.2197537, Depth Loss=0.1163942]
Training progress:  47%|████▋     | 13970/30000 [15:50<19:50, 13.47it/s, Loss=0.2197537, Depth Loss=0.1163942]
Training progress:  47%|████▋     | 13970/30000 [15:50<19:50, 13.47it/s, Loss=0.1314257, Depth Loss=0.0101509]
Training progress:  47%|████▋     | 13980/30000 [15:50<19:27, 13.72it/s, Loss=0.1314257, Depth Loss=0.0101509]
Training progress:  47%|████▋     | 13980/30000 [15:51<19:27, 13.72it/s, Loss=0.2029692, Depth Loss=0.0819236]
Training progress:  47%|████▋     | 13990/30000 [15:51<19:19, 13.81it/s, Loss=0.2029692, Depth Loss=0.0819236]
Training progress:  47%|████▋     | 13990/30000 [15:52<19:19, 13.81it/s, Loss=0.1078682, Depth Loss=0.0093087]
Training progress:  47%|████▋     | 14000/30000 [15:52<18:31, 14.40it/s, Loss=0.1078682, Depth Loss=0.0093087]
Training progress:  47%|████▋     | 14000/30000 [15:52<18:31, 14.40it/s, Loss=0.3492609, Depth Loss=0.2305494]
Training progress:  47%|████▋     | 14010/30000 [15:52<19:12, 13.88it/s, Loss=0.3492609, Depth Loss=0.2305494]
Training progress:  47%|████▋     | 14010/30000 [15:53<19:12, 13.88it/s, Loss=0.1673215, Depth Loss=0.0811598]
Training progress:  47%|████▋     | 14020/30000 [15:53<18:57, 14.04it/s, Loss=0.1673215, Depth Loss=0.0811598]
Training progress:  47%|████▋     | 14020/30000 [15:54<18:57, 14.04it/s, Loss=0.2379328, Depth Loss=0.1214524]
Training progress:  47%|████▋     | 14030/30000 [15:54<18:47, 14.16it/s, Loss=0.2379328, Depth Loss=0.1214524]
Training progress:  47%|████▋     | 14030/30000 [15:55<18:47, 14.16it/s, Loss=0.1275269, Depth Loss=0.0324846]
Training progress:  47%|████▋     | 14040/30000 [15:55<19:10, 13.87it/s, Loss=0.1275269, Depth Loss=0.0324846]
Training progress:  47%|████▋     | 14040/30000 [15:55<19:10, 13.87it/s, Loss=0.1330492, Depth Loss=0.0357691]
Training progress:  47%|████▋     | 14050/30000 [15:55<19:19, 13.75it/s, Loss=0.1330492, Depth Loss=0.0357691]
Training progress:  47%|████▋     | 14050/30000 [15:56<19:19, 13.75it/s, Loss=0.2568208, Depth Loss=0.1473125]
Training progress:  47%|████▋     | 14060/30000 [15:56<18:53, 14.06it/s, Loss=0.2568208, Depth Loss=0.1473125]
Training progress:  47%|████▋     | 14060/30000 [15:57<18:53, 14.06it/s, Loss=0.1847134, Depth Loss=0.0812687]
Training progress:  47%|████▋     | 14070/30000 [15:57<19:08, 13.87it/s, Loss=0.1847134, Depth Loss=0.0812687]
Training progress:  47%|████▋     | 14070/30000 [15:57<19:08, 13.87it/s, Loss=0.1373603, Depth Loss=0.0289885]
Training progress:  47%|████▋     | 14080/30000 [15:57<19:08, 13.86it/s, Loss=0.1373603, Depth Loss=0.0289885]
Training progress:  47%|████▋     | 14080/30000 [15:58<19:08, 13.86it/s, Loss=0.2890942, Depth Loss=0.1869466]
Training progress:  47%|████▋     | 14090/30000 [15:58<19:36, 13.52it/s, Loss=0.2890942, Depth Loss=0.1869466]
Training progress:  47%|████▋     | 14090/30000 [15:59<19:36, 13.52it/s, Loss=0.3563251, Depth Loss=0.2451856]
Training progress:  47%|████▋     | 14100/30000 [15:59<20:01, 13.23it/s, Loss=0.3563251, Depth Loss=0.2451856]
Training progress:  47%|████▋     | 14100/30000 [16:00<20:01, 13.23it/s, Loss=0.2745057, Depth Loss=0.1708600]
Training progress:  47%|████▋     | 14110/30000 [16:00<19:56, 13.28it/s, Loss=0.2745057, Depth Loss=0.1708600]
Training progress:  47%|████▋     | 14110/30000 [16:00<19:56, 13.28it/s, Loss=0.1372780, Depth Loss=0.0227599]
Training progress:  47%|████▋     | 14120/30000 [16:00<19:12, 13.78it/s, Loss=0.1372780, Depth Loss=0.0227599]
Training progress:  47%|████▋     | 14120/30000 [16:01<19:12, 13.78it/s, Loss=0.2061857, Depth Loss=0.1081220]
Training progress:  47%|████▋     | 14130/30000 [16:01<18:42, 14.13it/s, Loss=0.2061857, Depth Loss=0.1081220]
Training progress:  47%|████▋     | 14130/30000 [16:02<18:42, 14.13it/s, Loss=0.1068314, Depth Loss=0.0131005]
Training progress:  47%|████▋     | 14140/30000 [16:02<19:44, 13.39it/s, Loss=0.1068314, Depth Loss=0.0131005]
Training progress:  47%|████▋     | 14140/30000 [16:03<19:44, 13.39it/s, Loss=0.4899398, Depth Loss=0.3639816]
Training progress:  47%|████▋     | 14150/30000 [16:03<19:11, 13.76it/s, Loss=0.4899398, Depth Loss=0.3639816]
Training progress:  47%|████▋     | 14150/30000 [16:03<19:11, 13.76it/s, Loss=0.1590683, Depth Loss=0.0115103]
Training progress:  47%|████▋     | 14160/30000 [16:03<18:03, 14.62it/s, Loss=0.1590683, Depth Loss=0.0115103]
Training progress:  47%|████▋     | 14160/30000 [16:04<18:03, 14.62it/s, Loss=0.1505384, Depth Loss=0.0545543]
Training progress:  47%|████▋     | 14170/30000 [16:04<18:27, 14.29it/s, Loss=0.1505384, Depth Loss=0.0545543]
Training progress:  47%|████▋     | 14170/30000 [16:05<18:27, 14.29it/s, Loss=0.2365857, Depth Loss=0.1351854]
Training progress:  47%|████▋     | 14180/30000 [16:05<18:03, 14.60it/s, Loss=0.2365857, Depth Loss=0.1351854]
Training progress:  47%|████▋     | 14180/30000 [16:05<18:03, 14.60it/s, Loss=0.2210901, Depth Loss=0.1171073]
Training progress:  47%|████▋     | 14190/30000 [16:05<18:39, 14.12it/s, Loss=0.2210901, Depth Loss=0.1171073]
Training progress:  47%|████▋     | 14190/30000 [16:06<18:39, 14.12it/s, Loss=0.1195633, Depth Loss=0.0145659]
Training progress:  47%|████▋     | 14200/30000 [16:06<18:33, 14.19it/s, Loss=0.1195633, Depth Loss=0.0145659]
Training progress:  47%|████▋     | 14200/30000 [16:07<18:33, 14.19it/s, Loss=0.1735394, Depth Loss=0.0756410]
Training progress:  47%|████▋     | 14210/30000 [16:07<18:44, 14.04it/s, Loss=0.1735394, Depth Loss=0.0756410]
Training progress:  47%|████▋     | 14210/30000 [16:08<18:44, 14.04it/s, Loss=0.2288524, Depth Loss=0.1272738]
Training progress:  47%|████▋     | 14220/30000 [16:08<19:29, 13.49it/s, Loss=0.2288524, Depth Loss=0.1272738]
Training progress:  47%|████▋     | 14220/30000 [16:08<19:29, 13.49it/s, Loss=0.1653085, Depth Loss=0.0567518]
Training progress:  47%|████▋     | 14230/30000 [16:08<19:15, 13.64it/s, Loss=0.1653085, Depth Loss=0.0567518]
Training progress:  47%|████▋     | 14230/30000 [16:09<19:15, 13.64it/s, Loss=0.1567223, Depth Loss=0.0596988]
Training progress:  47%|████▋     | 14240/30000 [16:09<19:25, 13.52it/s, Loss=0.1567223, Depth Loss=0.0596988]
Training progress:  47%|████▋     | 14240/30000 [16:10<19:25, 13.52it/s, Loss=0.1443710, Depth Loss=0.0189915]
Training progress:  48%|████▊     | 14250/30000 [16:10<18:50, 13.93it/s, Loss=0.1443710, Depth Loss=0.0189915]
Training progress:  48%|████▊     | 14250/30000 [16:10<18:50, 13.93it/s, Loss=0.2347683, Depth Loss=0.1409375]
Training progress:  48%|████▊     | 14260/30000 [16:10<18:52, 13.89it/s, Loss=0.2347683, Depth Loss=0.1409375]
Training progress:  48%|████▊     | 14260/30000 [16:11<18:52, 13.89it/s, Loss=0.2788445, Depth Loss=0.1739544]
Training progress:  48%|████▊     | 14270/30000 [16:11<18:33, 14.12it/s, Loss=0.2788445, Depth Loss=0.1739544]
Training progress:  48%|████▊     | 14270/30000 [16:12<18:33, 14.12it/s, Loss=0.2493390, Depth Loss=0.1383905]
Training progress:  48%|████▊     | 14280/30000 [16:12<18:41, 14.02it/s, Loss=0.2493390, Depth Loss=0.1383905]
Training progress:  48%|████▊     | 14280/30000 [16:13<18:41, 14.02it/s, Loss=0.1474587, Depth Loss=0.0335242]
Training progress:  48%|████▊     | 14290/30000 [16:13<18:26, 14.19it/s, Loss=0.1474587, Depth Loss=0.0335242]
Training progress:  48%|████▊     | 14290/30000 [16:13<18:26, 14.19it/s, Loss=0.1612375, Depth Loss=0.0579673]
Training progress:  48%|████▊     | 14300/30000 [16:13<18:26, 14.19it/s, Loss=0.1612375, Depth Loss=0.0579673]
Training progress:  48%|████▊     | 14300/30000 [16:14<18:26, 14.19it/s, Loss=0.1357379, Depth Loss=0.0238116]
Training progress:  48%|████▊     | 14310/30000 [16:14<18:54, 13.84it/s, Loss=0.1357379, Depth Loss=0.0238116]
Training progress:  48%|████▊     | 14310/30000 [16:15<18:54, 13.84it/s, Loss=0.4271385, Depth Loss=0.3125388]
Training progress:  48%|████▊     | 14320/30000 [16:15<18:28, 14.15it/s, Loss=0.4271385, Depth Loss=0.3125388]
Training progress:  48%|████▊     | 14320/30000 [16:15<18:28, 14.15it/s, Loss=0.1821913, Depth Loss=0.0876055]
Training progress:  48%|████▊     | 14330/30000 [16:15<18:21, 14.22it/s, Loss=0.1821913, Depth Loss=0.0876055]
Training progress:  48%|████▊     | 14330/30000 [16:16<18:21, 14.22it/s, Loss=0.3392959, Depth Loss=0.2231965]
Training progress:  48%|████▊     | 14340/30000 [16:16<18:25, 14.16it/s, Loss=0.3392959, Depth Loss=0.2231965]
Training progress:  48%|████▊     | 14340/30000 [16:17<18:25, 14.16it/s, Loss=0.1915763, Depth Loss=0.0877745]
Training progress:  48%|████▊     | 14350/30000 [16:17<18:46, 13.89it/s, Loss=0.1915763, Depth Loss=0.0877745]
Training progress:  48%|████▊     | 14350/30000 [16:18<18:46, 13.89it/s, Loss=0.1134828, Depth Loss=0.0125170]
Training progress:  48%|████▊     | 14360/30000 [16:18<18:47, 13.87it/s, Loss=0.1134828, Depth Loss=0.0125170]
Training progress:  48%|████▊     | 14360/30000 [16:18<18:47, 13.87it/s, Loss=0.2741060, Depth Loss=0.1686812]
Training progress:  48%|████▊     | 14370/30000 [16:18<19:31, 13.35it/s, Loss=0.2741060, Depth Loss=0.1686812]
Training progress:  48%|████▊     | 14370/30000 [16:19<19:31, 13.35it/s, Loss=0.1509053, Depth Loss=0.0498238]
Training progress:  48%|████▊     | 14380/30000 [16:19<18:50, 13.82it/s, Loss=0.1509053, Depth Loss=0.0498238]
Training progress:  48%|████▊     | 14380/30000 [16:20<18:50, 13.82it/s, Loss=0.1245642, Depth Loss=0.0317783]
Training progress:  48%|████▊     | 14390/30000 [16:20<19:06, 13.62it/s, Loss=0.1245642, Depth Loss=0.0317783]
Training progress:  48%|████▊     | 14390/30000 [16:21<19:06, 13.62it/s, Loss=0.1242616, Depth Loss=0.0305583]
Training progress:  48%|████▊     | 14400/30000 [16:21<18:59, 13.69it/s, Loss=0.1242616, Depth Loss=0.0305583]
Training progress:  48%|████▊     | 14400/30000 [16:21<18:59, 13.69it/s, Loss=0.1395697, Depth Loss=0.0302915]
Training progress:  48%|████▊     | 14410/30000 [16:21<19:00, 13.67it/s, Loss=0.1395697, Depth Loss=0.0302915]
Training progress:  48%|████▊     | 14410/30000 [16:22<19:00, 13.67it/s, Loss=0.2539242, Depth Loss=0.1549241]
Training progress:  48%|████▊     | 14420/30000 [16:22<19:02, 13.64it/s, Loss=0.2539242, Depth Loss=0.1549241]
Training progress:  48%|████▊     | 14420/30000 [16:23<19:02, 13.64it/s, Loss=0.1988723, Depth Loss=0.0870629]
Training progress:  48%|████▊     | 14430/30000 [16:23<18:40, 13.90it/s, Loss=0.1988723, Depth Loss=0.0870629]
Training progress:  48%|████▊     | 14430/30000 [16:23<18:40, 13.90it/s, Loss=0.1456785, Depth Loss=0.0339589]
Training progress:  48%|████▊     | 14440/30000 [16:23<18:41, 13.87it/s, Loss=0.1456785, Depth Loss=0.0339589]
Training progress:  48%|████▊     | 14440/30000 [16:24<18:41, 13.87it/s, Loss=0.1612881, Depth Loss=0.0654108]
Training progress:  48%|████▊     | 14450/30000 [16:24<18:40, 13.87it/s, Loss=0.1612881, Depth Loss=0.0654108]
Training progress:  48%|████▊     | 14450/30000 [16:25<18:40, 13.87it/s, Loss=0.1936248, Depth Loss=0.0935344]
Training progress:  48%|████▊     | 14460/30000 [16:25<18:20, 14.13it/s, Loss=0.1936248, Depth Loss=0.0935344]
Training progress:  48%|████▊     | 14460/30000 [16:25<18:20, 14.13it/s, Loss=0.2238596, Depth Loss=0.0948466]
Training progress:  48%|████▊     | 14470/30000 [16:25<17:30, 14.79it/s, Loss=0.2238596, Depth Loss=0.0948466]
Training progress:  48%|████▊     | 14470/30000 [16:26<17:30, 14.79it/s, Loss=0.1248207, Depth Loss=0.0305844]
Training progress:  48%|████▊     | 14480/30000 [16:26<18:11, 14.22it/s, Loss=0.1248207, Depth Loss=0.0305844]
Training progress:  48%|████▊     | 14480/30000 [16:27<18:11, 14.22it/s, Loss=0.2423498, Depth Loss=0.1437752]
Training progress:  48%|████▊     | 14490/30000 [16:27<17:50, 14.48it/s, Loss=0.2423498, Depth Loss=0.1437752]
Training progress:  48%|████▊     | 14490/30000 [16:28<17:50, 14.48it/s, Loss=0.2222440, Depth Loss=0.1251039]
Training progress:  48%|████▊     | 14500/30000 [16:28<18:02, 14.32it/s, Loss=0.2222440, Depth Loss=0.1251039]
Training progress:  48%|████▊     | 14500/30000 [16:28<18:02, 14.32it/s, Loss=0.1662531, Depth Loss=0.0636755]
Training progress:  48%|████▊     | 14510/30000 [16:28<19:03, 13.55it/s, Loss=0.1662531, Depth Loss=0.0636755]
Training progress:  48%|████▊     | 14510/30000 [16:29<19:03, 13.55it/s, Loss=0.1487283, Depth Loss=0.0545582]
Training progress:  48%|████▊     | 14520/30000 [16:29<18:35, 13.88it/s, Loss=0.1487283, Depth Loss=0.0545582]
Training progress:  48%|████▊     | 14520/30000 [16:30<18:35, 13.88it/s, Loss=0.2212473, Depth Loss=0.1354271]
Training progress:  48%|████▊     | 14530/30000 [16:30<18:10, 14.19it/s, Loss=0.2212473, Depth Loss=0.1354271]
Training progress:  48%|████▊     | 14530/30000 [16:30<18:10, 14.19it/s, Loss=0.1556230, Depth Loss=0.0603080]
Training progress:  48%|████▊     | 14540/30000 [16:30<18:22, 14.03it/s, Loss=0.1556230, Depth Loss=0.0603080]
Training progress:  48%|████▊     | 14540/30000 [16:31<18:22, 14.03it/s, Loss=0.1757673, Depth Loss=0.0676824]
Training progress:  48%|████▊     | 14550/30000 [16:31<18:57, 13.58it/s, Loss=0.1757673, Depth Loss=0.0676824]
Training progress:  48%|████▊     | 14550/30000 [16:32<18:57, 13.58it/s, Loss=0.2751011, Depth Loss=0.1717772]
Training progress:  49%|████▊     | 14560/30000 [16:32<18:47, 13.69it/s, Loss=0.2751011, Depth Loss=0.1717772]
Training progress:  49%|████▊     | 14560/30000 [16:33<18:47, 13.69it/s, Loss=0.1156338, Depth Loss=0.0128117]
Training progress:  49%|████▊     | 14570/30000 [16:33<18:58, 13.55it/s, Loss=0.1156338, Depth Loss=0.0128117]
Training progress:  49%|████▊     | 14570/30000 [16:33<18:58, 13.55it/s, Loss=0.1743683, Depth Loss=0.0764330]
Training progress:  49%|████▊     | 14580/30000 [16:33<18:59, 13.53it/s, Loss=0.1743683, Depth Loss=0.0764330]
Training progress:  49%|████▊     | 14580/30000 [16:34<18:59, 13.53it/s, Loss=0.1362517, Depth Loss=0.0293554]
Training progress:  49%|████▊     | 14590/30000 [16:34<17:49, 14.41it/s, Loss=0.1362517, Depth Loss=0.0293554]
Training progress:  49%|████▊     | 14590/30000 [16:35<17:49, 14.41it/s, Loss=0.1159759, Depth Loss=0.0310910]
Training progress:  49%|████▊     | 14600/30000 [16:35<18:08, 14.15it/s, Loss=0.1159759, Depth Loss=0.0310910]
Training progress:  49%|████▊     | 14600/30000 [16:36<18:08, 14.15it/s, Loss=0.2661011, Depth Loss=0.1595731]
Training progress:  49%|████▊     | 14610/30000 [16:36<18:36, 13.79it/s, Loss=0.2661011, Depth Loss=0.1595731]
Training progress:  49%|████▊     | 14610/30000 [16:36<18:36, 13.79it/s, Loss=0.2085553, Depth Loss=0.0944744]
Training progress:  49%|████▊     | 14620/30000 [16:36<18:53, 13.56it/s, Loss=0.2085553, Depth Loss=0.0944744]
Training progress:  49%|████▊     | 14620/30000 [16:37<18:53, 13.56it/s, Loss=0.2554136, Depth Loss=0.1494812]
Training progress:  49%|████▉     | 14630/30000 [16:37<18:06, 14.14it/s, Loss=0.2554136, Depth Loss=0.1494812]
Training progress:  49%|████▉     | 14630/30000 [16:38<18:06, 14.14it/s, Loss=0.1578441, Depth Loss=0.0550338]
Training progress:  49%|████▉     | 14640/30000 [16:38<17:33, 14.58it/s, Loss=0.1578441, Depth Loss=0.0550338]
Training progress:  49%|████▉     | 14640/30000 [16:38<17:33, 14.58it/s, Loss=0.2423093, Depth Loss=0.1236282]
Training progress:  49%|████▉     | 14650/30000 [16:38<18:00, 14.21it/s, Loss=0.2423093, Depth Loss=0.1236282]
Training progress:  49%|████▉     | 14650/30000 [16:39<18:00, 14.21it/s, Loss=0.1516863, Depth Loss=0.0565202]
Training progress:  49%|████▉     | 14660/30000 [16:39<17:49, 14.35it/s, Loss=0.1516863, Depth Loss=0.0565202]
Training progress:  49%|████▉     | 14660/30000 [16:40<17:49, 14.35it/s, Loss=0.1478416, Depth Loss=0.0426375]
Training progress:  49%|████▉     | 14670/30000 [16:40<17:51, 14.31it/s, Loss=0.1478416, Depth Loss=0.0426375]
Training progress:  49%|████▉     | 14670/30000 [16:40<17:51, 14.31it/s, Loss=0.1440666, Depth Loss=0.0173702]
Training progress:  49%|████▉     | 14680/30000 [16:40<17:27, 14.63it/s, Loss=0.1440666, Depth Loss=0.0173702]
Training progress:  49%|████▉     | 14680/30000 [16:41<17:27, 14.63it/s, Loss=0.1338697, Depth Loss=0.0325333]
Training progress:  49%|████▉     | 14690/30000 [16:41<16:55, 15.08it/s, Loss=0.1338697, Depth Loss=0.0325333]
Training progress:  49%|████▉     | 14690/30000 [16:42<16:55, 15.08it/s, Loss=0.2222594, Depth Loss=0.1038976]
Training progress:  49%|████▉     | 14700/30000 [16:42<17:12, 14.81it/s, Loss=0.2222594, Depth Loss=0.1038976]
Training progress:  49%|████▉     | 14700/30000 [16:42<17:12, 14.81it/s, Loss=0.1630650, Depth Loss=0.0519290]
Training progress:  49%|████▉     | 14710/30000 [16:42<17:27, 14.60it/s, Loss=0.1630650, Depth Loss=0.0519290]
Training progress:  49%|████▉     | 14710/30000 [16:43<17:27, 14.60it/s, Loss=0.1180048, Depth Loss=0.0208930]
Training progress:  49%|████▉     | 14720/30000 [16:43<16:46, 15.18it/s, Loss=0.1180048, Depth Loss=0.0208930]
Training progress:  49%|████▉     | 14720/30000 [16:44<16:46, 15.18it/s, Loss=0.2586153, Depth Loss=0.1601059]
Training progress:  49%|████▉     | 14730/30000 [16:44<18:03, 14.09it/s, Loss=0.2586153, Depth Loss=0.1601059]
Training progress:  49%|████▉     | 14730/30000 [16:45<18:03, 14.09it/s, Loss=0.2390502, Depth Loss=0.1279002]
Training progress:  49%|████▉     | 14740/30000 [16:45<18:10, 13.99it/s, Loss=0.2390502, Depth Loss=0.1279002]
Training progress:  49%|████▉     | 14740/30000 [16:45<18:10, 13.99it/s, Loss=0.2780889, Depth Loss=0.1614544]
Training progress:  49%|████▉     | 14750/30000 [16:45<18:30, 13.73it/s, Loss=0.2780889, Depth Loss=0.1614544]
