nohup: ignoring input
Training progress:  42%|████▏     | 12520/30000 [10:44<16:14, 17.94it/s, Loss=0.1105836, Depth Loss=0.0020670]
Training progress:  42%|████▏     | 12520/30000 [10:44<16:14, 17.94it/s, Loss=0.1197356, Depth Loss=0.0023692]
Training progress:  42%|████▏     | 12530/30000 [10:44<15:58, 18.24it/s, Loss=0.1197356, Depth Loss=0.0023692]
Training progress:  42%|████▏     | 12530/30000 [10:45<15:58, 18.24it/s, Loss=0.1103480, Depth Loss=0.0026539]
Training progress:  42%|████▏     | 12540/30000 [10:45<15:57, 18.24it/s, Loss=0.1103480, Depth Loss=0.0026539]
Training progress:  42%|████▏     | 12540/30000 [10:45<15:57, 18.24it/s, Loss=0.1126124, Depth Loss=0.0027593]
Training progress:  42%|████▏     | 12550/30000 [10:45<16:20, 17.79it/s, Loss=0.1126124, Depth Loss=0.0027593]
Training progress:  42%|████▏     | 12550/30000 [10:46<16:20, 17.79it/s, Loss=0.1184442, Depth Loss=0.0022434]
Training progress:  42%|████▏     | 12560/30000 [10:46<16:13, 17.91it/s, Loss=0.1184442, Depth Loss=0.0022434]
Training progress:  42%|████▏     | 12560/30000 [10:47<16:13, 17.91it/s, Loss=0.1114241, Depth Loss=0.0019389]
Training progress:  42%|████▏     | 12570/30000 [10:47<16:12, 17.92it/s, Loss=0.1114241, Depth Loss=0.0019389]
Training progress:  42%|████▏     | 12570/30000 [10:47<16:12, 17.92it/s, Loss=0.1231567, Depth Loss=0.0023074]
Training progress:  42%|████▏     | 12580/30000 [10:47<16:13, 17.90it/s, Loss=0.1231567, Depth Loss=0.0023074]
Training progress:  42%|████▏     | 12580/30000 [10:48<16:13, 17.90it/s, Loss=0.1111322, Depth Loss=0.0020681]
Training progress:  42%|████▏     | 12590/30000 [10:48<15:51, 18.30it/s, Loss=0.1111322, Depth Loss=0.0020681]
Training progress:  42%|████▏     | 12590/30000 [10:48<15:51, 18.30it/s, Loss=0.1079954, Depth Loss=0.0020600]
Training progress:  42%|████▏     | 12600/30000 [10:48<16:12, 17.90it/s, Loss=0.1079954, Depth Loss=0.0020600]
Training progress:  42%|████▏     | 12600/30000 [10:49<16:12, 17.90it/s, Loss=0.1092727, Depth Loss=0.0019572]
Training progress:  42%|████▏     | 12610/30000 [10:49<16:10, 17.92it/s, Loss=0.1092727, Depth Loss=0.0019572]
Training progress:  42%|████▏     | 12610/30000 [10:49<16:10, 17.92it/s, Loss=0.1101610, Depth Loss=0.0023378]
Training progress:  42%|████▏     | 12620/30000 [10:49<16:39, 17.39it/s, Loss=0.1101610, Depth Loss=0.0023378]
Training progress:  42%|████▏     | 12620/30000 [10:50<16:39, 17.39it/s, Loss=0.1180182, Depth Loss=0.0020970]
Training progress:  42%|████▏     | 12630/30000 [10:50<16:44, 17.30it/s, Loss=0.1180182, Depth Loss=0.0020970]
Training progress:  42%|████▏     | 12630/30000 [10:50<16:44, 17.30it/s, Loss=0.1175185, Depth Loss=0.0022790]
Training progress:  42%|████▏     | 12640/30000 [10:50<16:08, 17.93it/s, Loss=0.1175185, Depth Loss=0.0022790]
Training progress:  42%|████▏     | 12640/30000 [10:51<16:08, 17.93it/s, Loss=0.1098097, Depth Loss=0.0022633]
Training progress:  42%|████▏     | 12650/30000 [10:51<15:48, 18.28it/s, Loss=0.1098097, Depth Loss=0.0022633]
Training progress:  42%|████▏     | 12650/30000 [10:52<15:48, 18.28it/s, Loss=0.1372750, Depth Loss=0.0023374]
Training progress:  42%|████▏     | 12660/30000 [10:52<15:57, 18.11it/s, Loss=0.1372750, Depth Loss=0.0023374]
Training progress:  42%|████▏     | 12660/30000 [10:52<15:57, 18.11it/s, Loss=0.1137268, Depth Loss=0.0028322]
Training progress:  42%|████▏     | 12670/30000 [10:52<16:16, 17.74it/s, Loss=0.1137268, Depth Loss=0.0028322]
Training progress:  42%|████▏     | 12670/30000 [10:53<16:16, 17.74it/s, Loss=0.1104694, Depth Loss=0.0019455]
Training progress:  42%|████▏     | 12680/30000 [10:53<16:00, 18.03it/s, Loss=0.1104694, Depth Loss=0.0019455]
Training progress:  42%|████▏     | 12680/30000 [10:53<16:00, 18.03it/s, Loss=0.1038963, Depth Loss=0.0023699]
Training progress:  42%|████▏     | 12690/30000 [10:53<16:09, 17.85it/s, Loss=0.1038963, Depth Loss=0.0023699]
Training progress:  42%|████▏     | 12690/30000 [10:54<16:09, 17.85it/s, Loss=0.1133453, Depth Loss=0.0022511]
Training progress:  42%|████▏     | 12700/30000 [10:54<16:05, 17.91it/s, Loss=0.1133453, Depth Loss=0.0022511]
Training progress:  42%|████▏     | 12700/30000 [10:54<16:05, 17.91it/s, Loss=0.1120526, Depth Loss=0.0023031]
Training progress:  42%|████▏     | 12710/30000 [10:54<16:04, 17.93it/s, Loss=0.1120526, Depth Loss=0.0023031]
Training progress:  42%|████▏     | 12710/30000 [10:55<16:04, 17.93it/s, Loss=0.1042733, Depth Loss=0.0020951]
Training progress:  42%|████▏     | 12720/30000 [10:55<15:42, 18.33it/s, Loss=0.1042733, Depth Loss=0.0020951]
Training progress:  42%|████▏     | 12720/30000 [10:55<15:42, 18.33it/s, Loss=0.1340348, Depth Loss=0.0016360]
Training progress:  42%|████▏     | 12730/30000 [10:55<15:44, 18.29it/s, Loss=0.1340348, Depth Loss=0.0016360]
Training progress:  42%|████▏     | 12730/30000 [10:56<15:44, 18.29it/s, Loss=0.1352171, Depth Loss=0.0020813]
Training progress:  42%|████▏     | 12740/30000 [10:56<15:40, 18.35it/s, Loss=0.1352171, Depth Loss=0.0020813]
Training progress:  42%|████▏     | 12740/30000 [10:57<15:40, 18.35it/s, Loss=0.1114139, Depth Loss=0.0025700]
Training progress:  42%|████▎     | 12750/30000 [10:57<15:43, 18.29it/s, Loss=0.1114139, Depth Loss=0.0025700]
Training progress:  42%|████▎     | 12750/30000 [10:57<15:43, 18.29it/s, Loss=0.1239547, Depth Loss=0.0020158]
Training progress:  43%|████▎     | 12760/30000 [10:57<15:26, 18.61it/s, Loss=0.1239547, Depth Loss=0.0020158]
Training progress:  43%|████▎     | 12760/30000 [10:58<15:26, 18.61it/s, Loss=0.1142204, Depth Loss=0.0028404]
Training progress:  43%|████▎     | 12770/30000 [10:58<15:56, 18.01it/s, Loss=0.1142204, Depth Loss=0.0028404]
Training progress:  43%|████▎     | 12770/30000 [10:58<15:56, 18.01it/s, Loss=0.1158174, Depth Loss=0.0018435]
Training progress:  43%|████▎     | 12780/30000 [10:58<15:46, 18.19it/s, Loss=0.1158174, Depth Loss=0.0018435]
Training progress:  43%|████▎     | 12780/30000 [10:59<15:46, 18.19it/s, Loss=0.1082115, Depth Loss=0.0023218]
Training progress:  43%|████▎     | 12790/30000 [10:59<16:01, 17.91it/s, Loss=0.1082115, Depth Loss=0.0023218]
Training progress:  43%|████▎     | 12790/30000 [10:59<16:01, 17.91it/s, Loss=0.1040817, Depth Loss=0.0025548]
Training progress:  43%|████▎     | 12800/30000 [10:59<16:00, 17.90it/s, Loss=0.1040817, Depth Loss=0.0025548]
Training progress:  43%|████▎     | 12800/30000 [11:00<16:00, 17.90it/s, Loss=0.1094595, Depth Loss=0.0021241]
Training progress:  43%|████▎     | 12810/30000 [11:00<16:18, 17.56it/s, Loss=0.1094595, Depth Loss=0.0021241]
Training progress:  43%|████▎     | 12810/30000 [11:00<16:18, 17.56it/s, Loss=0.1088885, Depth Loss=0.0018974]
Training progress:  43%|████▎     | 12820/30000 [11:00<16:20, 17.51it/s, Loss=0.1088885, Depth Loss=0.0018974]
Training progress:  43%|████▎     | 12820/30000 [11:01<16:20, 17.51it/s, Loss=0.1107708, Depth Loss=0.0020628]
Training progress:  43%|████▎     | 12830/30000 [11:01<16:06, 17.77it/s, Loss=0.1107708, Depth Loss=0.0020628]
Training progress:  43%|████▎     | 12830/30000 [11:02<16:06, 17.77it/s, Loss=0.1114400, Depth Loss=0.0035655]
Training progress:  43%|████▎     | 12840/30000 [11:02<15:57, 17.93it/s, Loss=0.1114400, Depth Loss=0.0035655]
Training progress:  43%|████▎     | 12840/30000 [11:02<15:57, 17.93it/s, Loss=0.1022901, Depth Loss=0.0028905]
Training progress:  43%|████▎     | 12850/30000 [11:02<15:55, 17.95it/s, Loss=0.1022901, Depth Loss=0.0028905]
Training progress:  43%|████▎     | 12850/30000 [11:03<15:55, 17.95it/s, Loss=0.1173299, Depth Loss=0.0022854]
Training progress:  43%|████▎     | 12860/30000 [11:03<15:37, 18.28it/s, Loss=0.1173299, Depth Loss=0.0022854]
Training progress:  43%|████▎     | 12860/30000 [11:03<15:37, 18.28it/s, Loss=0.1112772, Depth Loss=0.0017572]
Training progress:  43%|████▎     | 12870/30000 [11:03<15:34, 18.33it/s, Loss=0.1112772, Depth Loss=0.0017572]
Training progress:  43%|████▎     | 12870/30000 [11:04<15:34, 18.33it/s, Loss=0.1076684, Depth Loss=0.0018258]
Training progress:  43%|████▎     | 12880/30000 [11:04<15:39, 18.23it/s, Loss=0.1076684, Depth Loss=0.0018258]
Training progress:  43%|████▎     | 12880/30000 [11:04<15:39, 18.23it/s, Loss=0.1162586, Depth Loss=0.0029100]
Training progress:  43%|████▎     | 12890/30000 [11:04<16:00, 17.82it/s, Loss=0.1162586, Depth Loss=0.0029100]
Training progress:  43%|████▎     | 12890/30000 [11:05<16:00, 17.82it/s, Loss=0.1138970, Depth Loss=0.0019656]
Training progress:  43%|████▎     | 12900/30000 [11:05<15:57, 17.85it/s, Loss=0.1138970, Depth Loss=0.0019656]
Training progress:  43%|████▎     | 12900/30000 [11:05<15:57, 17.85it/s, Loss=0.1105716, Depth Loss=0.0020594]
Training progress:  43%|████▎     | 12910/30000 [11:05<15:55, 17.88it/s, Loss=0.1105716, Depth Loss=0.0020594]
Training progress:  43%|████▎     | 12910/30000 [11:06<15:55, 17.88it/s, Loss=0.1117379, Depth Loss=0.0019999]
Training progress:  43%|████▎     | 12920/30000 [11:06<16:09, 17.62it/s, Loss=0.1117379, Depth Loss=0.0019999]
Training progress:  43%|████▎     | 12920/30000 [11:07<16:09, 17.62it/s, Loss=0.1093141, Depth Loss=0.0020560]
Training progress:  43%|████▎     | 12930/30000 [11:07<16:13, 17.53it/s, Loss=0.1093141, Depth Loss=0.0020560]
Training progress:  43%|████▎     | 12930/30000 [11:07<16:13, 17.53it/s, Loss=0.1195325, Depth Loss=0.0021064]
Training progress:  43%|████▎     | 12940/30000 [11:07<16:16, 17.48it/s, Loss=0.1195325, Depth Loss=0.0021064]
Training progress:  43%|████▎     | 12940/30000 [11:08<16:16, 17.48it/s, Loss=0.1095931, Depth Loss=0.0025724]
Training progress:  43%|████▎     | 12950/30000 [11:08<15:55, 17.84it/s, Loss=0.1095931, Depth Loss=0.0025724]
Training progress:  43%|████▎     | 12950/30000 [11:08<15:55, 17.84it/s, Loss=0.1095729, Depth Loss=0.0020661]
Training progress:  43%|████▎     | 12960/30000 [11:08<15:51, 17.91it/s, Loss=0.1095729, Depth Loss=0.0020661]
Training progress:  43%|████▎     | 12960/30000 [11:09<15:51, 17.91it/s, Loss=0.1024666, Depth Loss=0.0017977]
Training progress:  43%|████▎     | 12970/30000 [11:09<15:41, 18.09it/s, Loss=0.1024666, Depth Loss=0.0017977]
Training progress:  43%|████▎     | 12970/30000 [11:09<15:41, 18.09it/s, Loss=0.1105435, Depth Loss=0.0017803]
Training progress:  43%|████▎     | 12980/30000 [11:09<15:47, 17.97it/s, Loss=0.1105435, Depth Loss=0.0017803]
Training progress:  43%|████▎     | 12980/30000 [11:10<15:47, 17.97it/s, Loss=0.1062836, Depth Loss=0.0020639]
Training progress:  43%|████▎     | 12990/30000 [11:10<15:54, 17.83it/s, Loss=0.1062836, Depth Loss=0.0020639]
Training progress:  43%|████▎     | 12990/30000 [11:11<15:54, 17.83it/s, Loss=0.0948726, Depth Loss=0.0017375]
Training progress:  43%|████▎     | 13000/30000 [11:11<15:38, 18.12it/s, Loss=0.0948726, Depth Loss=0.0017375]
Training progress:  43%|████▎     | 13000/30000 [11:11<15:38, 18.12it/s, Loss=0.1142374, Depth Loss=0.0016286]
Training progress:  43%|████▎     | 13010/30000 [11:11<15:42, 18.03it/s, Loss=0.1142374, Depth Loss=0.0016286]
Training progress:  43%|████▎     | 13010/30000 [11:12<15:42, 18.03it/s, Loss=0.1314541, Depth Loss=0.0027924]
Training progress:  43%|████▎     | 13020/30000 [11:12<15:35, 18.14it/s, Loss=0.1314541, Depth Loss=0.0027924]
Training progress:  43%|████▎     | 13020/30000 [11:12<15:35, 18.14it/s, Loss=0.1190892, Depth Loss=0.0016491]
Training progress:  43%|████▎     | 13030/30000 [11:12<15:23, 18.38it/s, Loss=0.1190892, Depth Loss=0.0016491]
Training progress:  43%|████▎     | 13030/30000 [11:13<15:23, 18.38it/s, Loss=0.1094760, Depth Loss=0.0021802]
Training progress:  43%|████▎     | 13040/30000 [11:13<15:40, 18.04it/s, Loss=0.1094760, Depth Loss=0.0021802]
Training progress:  43%|████▎     | 13040/30000 [11:13<15:40, 18.04it/s, Loss=0.1036329, Depth Loss=0.0016913]
Training progress:  44%|████▎     | 13050/30000 [11:13<15:31, 18.20it/s, Loss=0.1036329, Depth Loss=0.0016913]
Training progress:  44%|████▎     | 13050/30000 [11:14<15:31, 18.20it/s, Loss=0.1125771, Depth Loss=0.0024238]
Training progress:  44%|████▎     | 13060/30000 [11:14<15:51, 17.80it/s, Loss=0.1125771, Depth Loss=0.0024238]
Training progress:  44%|████▎     | 13060/30000 [11:14<15:51, 17.80it/s, Loss=0.1134080, Depth Loss=0.0017797]
Training progress:  44%|████▎     | 13070/30000 [11:14<15:59, 17.64it/s, Loss=0.1134080, Depth Loss=0.0017797]
Training progress:  44%|████▎     | 13070/30000 [11:15<15:59, 17.64it/s, Loss=0.1054370, Depth Loss=0.0015883]
Training progress:  44%|████▎     | 13080/30000 [11:15<15:39, 18.02it/s, Loss=0.1054370, Depth Loss=0.0015883]
Training progress:  44%|████▎     | 13080/30000 [11:15<15:39, 18.02it/s, Loss=0.1115330, Depth Loss=0.0017171]
Training progress:  44%|████▎     | 13090/30000 [11:15<15:29, 18.19it/s, Loss=0.1115330, Depth Loss=0.0017171]
Training progress:  44%|████▎     | 13090/30000 [11:16<15:29, 18.19it/s, Loss=0.1149998, Depth Loss=0.0017259]
Training progress:  44%|████▎     | 13100/30000 [11:16<15:42, 17.93it/s, Loss=0.1149998, Depth Loss=0.0017259]
Training progress:  44%|████▎     | 13100/30000 [11:17<15:42, 17.93it/s, Loss=0.1133760, Depth Loss=0.0013741]
Training progress:  44%|████▎     | 13110/30000 [11:17<15:48, 17.81it/s, Loss=0.1133760, Depth Loss=0.0013741]
Training progress:  44%|████▎     | 13110/30000 [11:17<15:48, 17.81it/s, Loss=0.1275339, Depth Loss=0.0017713]
Training progress:  44%|████▎     | 13120/30000 [11:17<15:21, 18.33it/s, Loss=0.1275339, Depth Loss=0.0017713]
Training progress:  44%|████▎     | 13120/30000 [11:18<15:21, 18.33it/s, Loss=0.1118736, Depth Loss=0.0019745]
Training progress:  44%|████▍     | 13130/30000 [11:18<15:21, 18.30it/s, Loss=0.1118736, Depth Loss=0.0019745]
Training progress:  44%|████▍     | 13130/30000 [11:18<15:21, 18.30it/s, Loss=0.1085775, Depth Loss=0.0016488]
Training progress:  44%|████▍     | 13140/30000 [11:18<15:41, 17.92it/s, Loss=0.1085775, Depth Loss=0.0016488]
Training progress:  44%|████▍     | 13140/30000 [11:19<15:41, 17.92it/s, Loss=0.1069334, Depth Loss=0.0022387]
Training progress:  44%|████▍     | 13150/30000 [11:19<15:51, 17.70it/s, Loss=0.1069334, Depth Loss=0.0022387]
Training progress:  44%|████▍     | 13150/30000 [11:19<15:51, 17.70it/s, Loss=0.1050179, Depth Loss=0.0015739]
Training progress:  44%|████▍     | 13160/30000 [11:19<15:32, 18.06it/s, Loss=0.1050179, Depth Loss=0.0015739]
Training progress:  44%|████▍     | 13160/30000 [11:20<15:32, 18.06it/s, Loss=0.1050329, Depth Loss=0.0018608]
Training progress:  44%|████▍     | 13170/30000 [11:20<15:10, 18.49it/s, Loss=0.1050329, Depth Loss=0.0018608]
Training progress:  44%|████▍     | 13170/30000 [11:20<15:10, 18.49it/s, Loss=0.1156255, Depth Loss=0.0019244]
Training progress:  44%|████▍     | 13180/30000 [11:20<15:18, 18.31it/s, Loss=0.1156255, Depth Loss=0.0019244]
Training progress:  44%|████▍     | 13180/30000 [11:21<15:18, 18.31it/s, Loss=0.1287254, Depth Loss=0.0015995]
Training progress:  44%|████▍     | 13190/30000 [11:21<15:34, 17.99it/s, Loss=0.1287254, Depth Loss=0.0015995]
Training progress:  44%|████▍     | 13190/30000 [11:22<15:34, 17.99it/s, Loss=0.1084210, Depth Loss=0.0016782]
Training progress:  44%|████▍     | 13200/30000 [11:22<15:21, 18.22it/s, Loss=0.1084210, Depth Loss=0.0016782]
Training progress:  44%|████▍     | 13200/30000 [11:22<15:21, 18.22it/s, Loss=0.1017965, Depth Loss=0.0028233]
Training progress:  44%|████▍     | 13210/30000 [11:22<15:37, 17.91it/s, Loss=0.1017965, Depth Loss=0.0028233]
Training progress:  44%|████▍     | 13210/30000 [11:23<15:37, 17.91it/s, Loss=0.1075035, Depth Loss=0.0016922]
Training progress:  44%|████▍     | 13220/30000 [11:23<15:36, 17.92it/s, Loss=0.1075035, Depth Loss=0.0016922]
Training progress:  44%|████▍     | 13220/30000 [11:23<15:36, 17.92it/s, Loss=0.1114482, Depth Loss=0.0022559]
Training progress:  44%|████▍     | 13230/30000 [11:23<15:40, 17.83it/s, Loss=0.1114482, Depth Loss=0.0022559]
Training progress:  44%|████▍     | 13230/30000 [11:24<15:40, 17.83it/s, Loss=0.1144581, Depth Loss=0.0017533]
Training progress:  44%|████▍     | 13240/30000 [11:24<15:45, 17.72it/s, Loss=0.1144581, Depth Loss=0.0017533]
Training progress:  44%|████▍     | 13240/30000 [11:24<15:45, 17.72it/s, Loss=0.1044004, Depth Loss=0.0023852]
Training progress:  44%|████▍     | 13250/30000 [11:24<16:02, 17.40it/s, Loss=0.1044004, Depth Loss=0.0023852]
Training progress:  44%|████▍     | 13250/30000 [11:25<16:02, 17.40it/s, Loss=0.1061630, Depth Loss=0.0020130]
Training progress:  44%|████▍     | 13260/30000 [11:25<16:14, 17.18it/s, Loss=0.1061630, Depth Loss=0.0020130]
Training progress:  44%|████▍     | 13260/30000 [11:26<16:14, 17.18it/s, Loss=0.1142519, Depth Loss=0.0016361]
Training progress:  44%|████▍     | 13270/30000 [11:26<15:54, 17.53it/s, Loss=0.1142519, Depth Loss=0.0016361]
Training progress:  44%|████▍     | 13270/30000 [11:26<15:54, 17.53it/s, Loss=0.1102255, Depth Loss=0.0018247]
Training progress:  44%|████▍     | 13280/30000 [11:26<15:52, 17.55it/s, Loss=0.1102255, Depth Loss=0.0018247]
Training progress:  44%|████▍     | 13280/30000 [11:27<15:52, 17.55it/s, Loss=0.1129261, Depth Loss=0.0017464]
Training progress:  44%|████▍     | 13290/30000 [11:27<15:29, 17.99it/s, Loss=0.1129261, Depth Loss=0.0017464]
Training progress:  44%|████▍     | 13290/30000 [11:27<15:29, 17.99it/s, Loss=0.0981921, Depth Loss=0.0015973]
Training progress:  44%|████▍     | 13300/30000 [11:27<15:21, 18.12it/s, Loss=0.0981921, Depth Loss=0.0015973]
Training progress:  44%|████▍     | 13300/30000 [11:28<15:21, 18.12it/s, Loss=0.1051362, Depth Loss=0.0015946]
Training progress:  44%|████▍     | 13310/30000 [11:28<15:36, 17.82it/s, Loss=0.1051362, Depth Loss=0.0015946]
Training progress:  44%|████▍     | 13310/30000 [11:28<15:36, 17.82it/s, Loss=0.0983151, Depth Loss=0.0015544]
Training progress:  44%|████▍     | 13320/30000 [11:28<15:24, 18.05it/s, Loss=0.0983151, Depth Loss=0.0015544]
Training progress:  44%|████▍     | 13320/30000 [11:29<15:24, 18.05it/s, Loss=0.1362198, Depth Loss=0.0017076]
Training progress:  44%|████▍     | 13330/30000 [11:29<15:03, 18.45it/s, Loss=0.1362198, Depth Loss=0.0017076]
Training progress:  44%|████▍     | 13330/30000 [11:29<15:03, 18.45it/s, Loss=0.1094989, Depth Loss=0.0019165]
Training progress:  44%|████▍     | 13340/30000 [11:29<14:50, 18.72it/s, Loss=0.1094989, Depth Loss=0.0019165]
Training progress:  44%|████▍     | 13340/30000 [11:30<14:50, 18.72it/s, Loss=0.1088242, Depth Loss=0.0020446]
Training progress:  44%|████▍     | 13350/30000 [11:30<15:17, 18.15it/s, Loss=0.1088242, Depth Loss=0.0020446]
Training progress:  44%|████▍     | 13350/30000 [11:31<15:17, 18.15it/s, Loss=0.1081779, Depth Loss=0.0016760]
Training progress:  45%|████▍     | 13360/30000 [11:31<15:18, 18.11it/s, Loss=0.1081779, Depth Loss=0.0016760]
Training progress:  45%|████▍     | 13360/30000 [11:31<15:18, 18.11it/s, Loss=0.1034516, Depth Loss=0.0021829]
Training progress:  45%|████▍     | 13370/30000 [11:31<15:45, 17.58it/s, Loss=0.1034516, Depth Loss=0.0021829]
Training progress:  45%|████▍     | 13370/30000 [11:32<15:45, 17.58it/s, Loss=0.1069500, Depth Loss=0.0016247]
Training progress:  45%|████▍     | 13380/30000 [11:32<15:16, 18.14it/s, Loss=0.1069500, Depth Loss=0.0016247]
Training progress:  45%|████▍     | 13380/30000 [11:32<15:16, 18.14it/s, Loss=0.1040010, Depth Loss=0.0012983]
Training progress:  45%|████▍     | 13390/30000 [11:32<14:59, 18.46it/s, Loss=0.1040010, Depth Loss=0.0012983]
Training progress:  45%|████▍     | 13390/30000 [11:33<14:59, 18.46it/s, Loss=0.1108032, Depth Loss=0.0021215]
Training progress:  45%|████▍     | 13400/30000 [11:33<14:45, 18.75it/s, Loss=0.1108032, Depth Loss=0.0021215]
Training progress:  45%|████▍     | 13400/30000 [11:33<14:45, 18.75it/s, Loss=0.1028422, Depth Loss=0.0019175]
Training progress:  45%|████▍     | 13410/30000 [11:33<15:11, 18.20it/s, Loss=0.1028422, Depth Loss=0.0019175]
Training progress:  45%|████▍     | 13410/30000 [11:34<15:11, 18.20it/s, Loss=0.1090235, Depth Loss=0.0015731]
Training progress:  45%|████▍     | 13420/30000 [11:34<15:25, 17.92it/s, Loss=0.1090235, Depth Loss=0.0015731]
Training progress:  45%|████▍     | 13420/30000 [11:34<15:25, 17.92it/s, Loss=0.1073361, Depth Loss=0.0015413]
Training progress:  45%|████▍     | 13430/30000 [11:34<15:31, 17.79it/s, Loss=0.1073361, Depth Loss=0.0015413]
Training progress:  45%|████▍     | 13430/30000 [11:35<15:31, 17.79it/s, Loss=0.1116669, Depth Loss=0.0024298]
Training progress:  45%|████▍     | 13440/30000 [11:35<15:19, 18.01it/s, Loss=0.1116669, Depth Loss=0.0024298]
Training progress:  45%|████▍     | 13440/30000 [11:35<15:19, 18.01it/s, Loss=0.1237268, Depth Loss=0.0016103]
Training progress:  45%|████▍     | 13450/30000 [11:35<14:54, 18.50it/s, Loss=0.1237268, Depth Loss=0.0016103]
Training progress:  45%|████▍     | 13450/30000 [11:36<14:54, 18.50it/s, Loss=0.1202429, Depth Loss=0.0020628]
Training progress:  45%|████▍     | 13460/30000 [11:36<15:02, 18.32it/s, Loss=0.1202429, Depth Loss=0.0020628]
Training progress:  45%|████▍     | 13460/30000 [11:37<15:02, 18.32it/s, Loss=0.1025711, Depth Loss=0.0018672]
Training progress:  45%|████▍     | 13470/30000 [11:37<15:15, 18.05it/s, Loss=0.1025711, Depth Loss=0.0018672]
Training progress:  45%|████▍     | 13470/30000 [11:37<15:15, 18.05it/s, Loss=0.0973482, Depth Loss=0.0015797]
Training progress:  45%|████▍     | 13480/30000 [11:37<15:13, 18.09it/s, Loss=0.0973482, Depth Loss=0.0015797]
Training progress:  45%|████▍     | 13480/30000 [11:38<15:13, 18.09it/s, Loss=0.1102049, Depth Loss=0.0018524]
Training progress:  45%|████▍     | 13490/30000 [11:38<15:10, 18.14it/s, Loss=0.1102049, Depth Loss=0.0018524]
Training progress:  45%|████▍     | 13490/30000 [11:38<15:10, 18.14it/s, Loss=0.1246205, Depth Loss=0.0016730]
Training progress:  45%|████▌     | 13500/30000 [11:38<15:01, 18.30it/s, Loss=0.1246205, Depth Loss=0.0016730]
Training progress:  45%|████▌     | 13500/30000 [11:39<15:01, 18.30it/s, Loss=0.1051267, Depth Loss=0.0018383]
Training progress:  45%|████▌     | 13510/30000 [11:39<15:20, 17.92it/s, Loss=0.1051267, Depth Loss=0.0018383]
Training progress:  45%|████▌     | 13510/30000 [11:39<15:20, 17.92it/s, Loss=0.1002068, Depth Loss=0.0015349]
Training progress:  45%|████▌     | 13520/30000 [11:39<15:19, 17.92it/s, Loss=0.1002068, Depth Loss=0.0015349]
Training progress:  45%|████▌     | 13520/30000 [11:40<15:19, 17.92it/s, Loss=0.1000713, Depth Loss=0.0016981]
Training progress:  45%|████▌     | 13530/30000 [11:40<15:07, 18.14it/s, Loss=0.1000713, Depth Loss=0.0016981]
Training progress:  45%|████▌     | 13530/30000 [11:40<15:07, 18.14it/s, Loss=0.1085616, Depth Loss=0.0020833]
Training progress:  45%|████▌     | 13540/30000 [11:40<14:51, 18.45it/s, Loss=0.1085616, Depth Loss=0.0020833]
Training progress:  45%|████▌     | 13540/30000 [11:41<14:51, 18.45it/s, Loss=0.1097280, Depth Loss=0.0015745]
Training progress:  45%|████▌     | 13550/30000 [11:41<14:47, 18.53it/s, Loss=0.1097280, Depth Loss=0.0015745]
Training progress:  45%|████▌     | 13550/30000 [11:41<14:47, 18.53it/s, Loss=0.1037414, Depth Loss=0.0015175]
Training progress:  45%|████▌     | 13560/30000 [11:41<14:49, 18.49it/s, Loss=0.1037414, Depth Loss=0.0015175]
Training progress:  45%|████▌     | 13560/30000 [11:42<14:49, 18.49it/s, Loss=0.1296020, Depth Loss=0.0019578]
Training progress:  45%|████▌     | 13570/30000 [11:42<15:01, 18.22it/s, Loss=0.1296020, Depth Loss=0.0019578]
Training progress:  45%|████▌     | 13570/30000 [11:43<15:01, 18.22it/s, Loss=0.1131090, Depth Loss=0.0016579]
Training progress:  45%|████▌     | 13580/30000 [11:43<15:02, 18.19it/s, Loss=0.1131090, Depth Loss=0.0016579]
Training progress:  45%|████▌     | 13580/30000 [11:43<15:02, 18.19it/s, Loss=0.1041567, Depth Loss=0.0021387]
Training progress:  45%|████▌     | 13590/30000 [11:43<15:03, 18.15it/s, Loss=0.1041567, Depth Loss=0.0021387]
Training progress:  45%|████▌     | 13590/30000 [11:44<15:03, 18.15it/s, Loss=0.0999996, Depth Loss=0.0013479]
Training progress:  45%|████▌     | 13600/30000 [11:44<15:04, 18.12it/s, Loss=0.0999996, Depth Loss=0.0013479]
Training progress:  45%|████▌     | 13600/30000 [11:44<15:04, 18.12it/s, Loss=0.0996767, Depth Loss=0.0016594]
Training progress:  45%|████▌     | 13610/30000 [11:44<15:00, 18.21it/s, Loss=0.0996767, Depth Loss=0.0016594]
Training progress:  45%|████▌     | 13610/30000 [11:45<15:00, 18.21it/s, Loss=0.1090663, Depth Loss=0.0019406]
Training progress:  45%|████▌     | 13620/30000 [11:45<15:10, 18.00it/s, Loss=0.1090663, Depth Loss=0.0019406]
Training progress:  45%|████▌     | 13620/30000 [11:45<15:10, 18.00it/s, Loss=0.1125653, Depth Loss=0.0019832]
Training progress:  45%|████▌     | 13630/30000 [11:45<15:11, 17.95it/s, Loss=0.1125653, Depth Loss=0.0019832]
Training progress:  45%|████▌     | 13630/30000 [11:46<15:11, 17.95it/s, Loss=0.1170113, Depth Loss=0.0017814]
Training progress:  45%|████▌     | 13640/30000 [11:46<15:21, 17.74it/s, Loss=0.1170113, Depth Loss=0.0017814]
