nohup: ignoring input
Training progress:  47%|████▋     | 28480/60000 [24:46<22:47, 23.05it/s, Loss=0.0761649, Depth Loss=0.0010312]
Training progress:  47%|████▋     | 28480/60000 [24:47<22:47, 23.05it/s, Loss=0.0768468, Depth Loss=0.0008756]
Training progress:  47%|████▋     | 28490/60000 [24:47<22:48, 23.03it/s, Loss=0.0768468, Depth Loss=0.0008756]
Training progress:  47%|████▋     | 28490/60000 [24:47<22:48, 23.03it/s, Loss=0.0837894, Depth Loss=0.0008842]
Training progress:  48%|████▊     | 28500/60000 [24:47<23:07, 22.69it/s, Loss=0.0837894, Depth Loss=0.0008842]
Training progress:  48%|████▊     | 28500/60000 [24:48<23:07, 22.69it/s, Loss=0.0801046, Depth Loss=0.0010045]
Training progress:  48%|████▊     | 28510/60000 [24:48<22:50, 22.98it/s, Loss=0.0801046, Depth Loss=0.0010045]
Training progress:  48%|████▊     | 28510/60000 [24:48<22:50, 22.98it/s, Loss=0.0816914, Depth Loss=0.0011847]
Training progress:  48%|████▊     | 28520/60000 [24:48<23:00, 22.81it/s, Loss=0.0816914, Depth Loss=0.0011847]
Training progress:  48%|████▊     | 28520/60000 [24:49<23:00, 22.81it/s, Loss=0.0873912, Depth Loss=0.0010550]
Training progress:  48%|████▊     | 28530/60000 [24:49<22:59, 22.81it/s, Loss=0.0873912, Depth Loss=0.0010550]
Training progress:  48%|████▊     | 28530/60000 [24:49<22:59, 22.81it/s, Loss=0.0701517, Depth Loss=0.0010291]
Training progress:  48%|████▊     | 28540/60000 [24:49<23:00, 22.78it/s, Loss=0.0701517, Depth Loss=0.0010291]
Training progress:  48%|████▊     | 28540/60000 [24:49<23:00, 22.78it/s, Loss=0.0837634, Depth Loss=0.0008093]
Training progress:  48%|████▊     | 28550/60000 [24:49<22:35, 23.20it/s, Loss=0.0837634, Depth Loss=0.0008093]
Training progress:  48%|████▊     | 28550/60000 [24:50<22:35, 23.20it/s, Loss=0.0867832, Depth Loss=0.0010851]
Training progress:  48%|████▊     | 28560/60000 [24:50<22:46, 23.01it/s, Loss=0.0867832, Depth Loss=0.0010851]
Training progress:  48%|████▊     | 28560/60000 [24:50<22:46, 23.01it/s, Loss=0.0937368, Depth Loss=0.0007591]
Training progress:  48%|████▊     | 28570/60000 [24:50<22:50, 22.93it/s, Loss=0.0937368, Depth Loss=0.0007591]
Training progress:  48%|████▊     | 28570/60000 [24:51<22:50, 22.93it/s, Loss=0.0745036, Depth Loss=0.0007826]
Training progress:  48%|████▊     | 28580/60000 [24:51<22:49, 22.94it/s, Loss=0.0745036, Depth Loss=0.0007826]
Training progress:  48%|████▊     | 28580/60000 [24:51<22:49, 22.94it/s, Loss=0.0784990, Depth Loss=0.0009357]
Training progress:  48%|████▊     | 28590/60000 [24:51<22:45, 23.01it/s, Loss=0.0784990, Depth Loss=0.0009357]
Training progress:  48%|████▊     | 28590/60000 [24:52<22:45, 23.01it/s, Loss=0.0771542, Depth Loss=0.0008386]
Training progress:  48%|████▊     | 28600/60000 [24:52<22:53, 22.86it/s, Loss=0.0771542, Depth Loss=0.0008386]
Training progress:  48%|████▊     | 28600/60000 [24:52<22:53, 22.86it/s, Loss=0.0784524, Depth Loss=0.0008979]
Training progress:  48%|████▊     | 28610/60000 [24:52<22:32, 23.20it/s, Loss=0.0784524, Depth Loss=0.0008979]
Training progress:  48%|████▊     | 28610/60000 [24:52<22:32, 23.20it/s, Loss=0.0779900, Depth Loss=0.0009307]
Training progress:  48%|████▊     | 28620/60000 [24:52<22:02, 23.72it/s, Loss=0.0779900, Depth Loss=0.0009307]
Training progress:  48%|████▊     | 28620/60000 [24:53<22:02, 23.72it/s, Loss=0.0730884, Depth Loss=0.0010765]
Training progress:  48%|████▊     | 28630/60000 [24:53<22:17, 23.46it/s, Loss=0.0730884, Depth Loss=0.0010765]
Training progress:  48%|████▊     | 28630/60000 [24:53<22:17, 23.46it/s, Loss=0.0758321, Depth Loss=0.0010100]
Training progress:  48%|████▊     | 28640/60000 [24:53<22:58, 22.76it/s, Loss=0.0758321, Depth Loss=0.0010100]
Training progress:  48%|████▊     | 28640/60000 [24:54<22:58, 22.76it/s, Loss=0.0845732, Depth Loss=0.0009201]
Training progress:  48%|████▊     | 28650/60000 [24:54<23:11, 22.53it/s, Loss=0.0845732, Depth Loss=0.0009201]
Training progress:  48%|████▊     | 28650/60000 [24:54<23:11, 22.53it/s, Loss=0.0899318, Depth Loss=0.0010931]
Training progress:  48%|████▊     | 28660/60000 [24:54<22:29, 23.22it/s, Loss=0.0899318, Depth Loss=0.0010931]
Training progress:  48%|████▊     | 28660/60000 [24:55<22:29, 23.22it/s, Loss=0.0933017, Depth Loss=0.0012873]
Training progress:  48%|████▊     | 28670/60000 [24:55<22:29, 23.21it/s, Loss=0.0933017, Depth Loss=0.0012873]
Training progress:  48%|████▊     | 28670/60000 [24:55<22:29, 23.21it/s, Loss=0.0902966, Depth Loss=0.0008815]
Training progress:  48%|████▊     | 28680/60000 [24:55<22:26, 23.26it/s, Loss=0.0902966, Depth Loss=0.0008815]
Training progress:  48%|████▊     | 28680/60000 [24:56<22:26, 23.26it/s, Loss=0.0818991, Depth Loss=0.0008886]
Training progress:  48%|████▊     | 28690/60000 [24:56<22:30, 23.18it/s, Loss=0.0818991, Depth Loss=0.0008886]
Training progress:  48%|████▊     | 28690/60000 [24:56<22:30, 23.18it/s, Loss=0.0931758, Depth Loss=0.0010254]
Training progress:  48%|████▊     | 28700/60000 [24:56<22:43, 22.96it/s, Loss=0.0931758, Depth Loss=0.0010254]
Training progress:  48%|████▊     | 28700/60000 [24:56<22:43, 22.96it/s, Loss=0.0744383, Depth Loss=0.0009290]
Training progress:  48%|████▊     | 28710/60000 [24:56<22:19, 23.36it/s, Loss=0.0744383, Depth Loss=0.0009290]
Training progress:  48%|████▊     | 28710/60000 [24:57<22:19, 23.36it/s, Loss=0.0776444, Depth Loss=0.0007962]
Training progress:  48%|████▊     | 28720/60000 [24:57<22:22, 23.29it/s, Loss=0.0776444, Depth Loss=0.0007962]
Training progress:  48%|████▊     | 28720/60000 [24:57<22:22, 23.29it/s, Loss=0.0903579, Depth Loss=0.0010237]
Training progress:  48%|████▊     | 28730/60000 [24:57<22:11, 23.49it/s, Loss=0.0903579, Depth Loss=0.0010237]
Training progress:  48%|████▊     | 28730/60000 [24:58<22:11, 23.49it/s, Loss=0.0750179, Depth Loss=0.0009830]
Training progress:  48%|████▊     | 28740/60000 [24:58<22:08, 23.52it/s, Loss=0.0750179, Depth Loss=0.0009830]
Training progress:  48%|████▊     | 28740/60000 [24:58<22:08, 23.52it/s, Loss=0.0832474, Depth Loss=0.0008725]
Training progress:  48%|████▊     | 28750/60000 [24:58<22:02, 23.62it/s, Loss=0.0832474, Depth Loss=0.0008725]
Training progress:  48%|████▊     | 28750/60000 [24:59<22:02, 23.62it/s, Loss=0.0784580, Depth Loss=0.0011666]
Training progress:  48%|████▊     | 28760/60000 [24:59<22:27, 23.18it/s, Loss=0.0784580, Depth Loss=0.0011666]
Training progress:  48%|████▊     | 28760/60000 [24:59<22:27, 23.18it/s, Loss=0.0894905, Depth Loss=0.0008031]
Training progress:  48%|████▊     | 28770/60000 [24:59<22:08, 23.51it/s, Loss=0.0894905, Depth Loss=0.0008031]
Training progress:  48%|████▊     | 28770/60000 [24:59<22:08, 23.51it/s, Loss=0.0739510, Depth Loss=0.0007832]
Training progress:  48%|████▊     | 28780/60000 [24:59<22:17, 23.34it/s, Loss=0.0739510, Depth Loss=0.0007832]
Training progress:  48%|████▊     | 28780/60000 [25:00<22:17, 23.34it/s, Loss=0.0717384, Depth Loss=0.0009067]
Training progress:  48%|████▊     | 28790/60000 [25:00<22:47, 22.81it/s, Loss=0.0717384, Depth Loss=0.0009067]
Training progress:  48%|████▊     | 28790/60000 [25:00<22:47, 22.81it/s, Loss=0.0916925, Depth Loss=0.0009516]
Training progress:  48%|████▊     | 28800/60000 [25:00<22:54, 22.71it/s, Loss=0.0916925, Depth Loss=0.0009516]
Training progress:  48%|████▊     | 28800/60000 [25:01<22:54, 22.71it/s, Loss=0.0829412, Depth Loss=0.0010397]
Training progress:  48%|████▊     | 28810/60000 [25:01<23:12, 22.40it/s, Loss=0.0829412, Depth Loss=0.0010397]
Training progress:  48%|████▊     | 28810/60000 [25:01<23:12, 22.40it/s, Loss=0.0857448, Depth Loss=0.0008562]
Training progress:  48%|████▊     | 28820/60000 [25:01<22:50, 22.75it/s, Loss=0.0857448, Depth Loss=0.0008562]
Training progress:  48%|████▊     | 28820/60000 [25:02<22:50, 22.75it/s, Loss=0.0814049, Depth Loss=0.0008584]
Training progress:  48%|████▊     | 28830/60000 [25:02<22:48, 22.78it/s, Loss=0.0814049, Depth Loss=0.0008584]
Training progress:  48%|████▊     | 28830/60000 [25:02<22:48, 22.78it/s, Loss=0.0812687, Depth Loss=0.0011249]
Training progress:  48%|████▊     | 28840/60000 [25:02<22:50, 22.73it/s, Loss=0.0812687, Depth Loss=0.0011249]
Training progress:  48%|████▊     | 28840/60000 [25:02<22:50, 22.73it/s, Loss=0.0817386, Depth Loss=0.0008835]
Training progress:  48%|████▊     | 28850/60000 [25:02<22:28, 23.10it/s, Loss=0.0817386, Depth Loss=0.0008835]
Training progress:  48%|████▊     | 28850/60000 [25:03<22:28, 23.10it/s, Loss=0.0941322, Depth Loss=0.0010297]
Training progress:  48%|████▊     | 28860/60000 [25:03<22:10, 23.40it/s, Loss=0.0941322, Depth Loss=0.0010297]
Training progress:  48%|████▊     | 28860/60000 [25:03<22:10, 23.40it/s, Loss=0.0822056, Depth Loss=0.0009163]
Training progress:  48%|████▊     | 28870/60000 [25:03<22:33, 23.00it/s, Loss=0.0822056, Depth Loss=0.0009163]
Training progress:  48%|████▊     | 28870/60000 [25:04<22:33, 23.00it/s, Loss=0.0769386, Depth Loss=0.0008741]
Training progress:  48%|████▊     | 28880/60000 [25:04<22:40, 22.88it/s, Loss=0.0769386, Depth Loss=0.0008741]
Training progress:  48%|████▊     | 28880/60000 [25:04<22:40, 22.88it/s, Loss=0.0750685, Depth Loss=0.0008176]
Training progress:  48%|████▊     | 28890/60000 [25:04<22:42, 22.83it/s, Loss=0.0750685, Depth Loss=0.0008176]
Training progress:  48%|████▊     | 28890/60000 [25:05<22:42, 22.83it/s, Loss=0.0884138, Depth Loss=0.0008556]
Training progress:  48%|████▊     | 28900/60000 [25:05<22:21, 23.17it/s, Loss=0.0884138, Depth Loss=0.0008556]
Training progress:  48%|████▊     | 28900/60000 [25:05<22:21, 23.17it/s, Loss=0.0790781, Depth Loss=0.0007944]
Training progress:  48%|████▊     | 28910/60000 [25:05<22:59, 22.53it/s, Loss=0.0790781, Depth Loss=0.0007944]
Training progress:  48%|████▊     | 28910/60000 [25:06<22:59, 22.53it/s, Loss=0.0789228, Depth Loss=0.0009238]
Training progress:  48%|████▊     | 28920/60000 [25:06<23:02, 22.48it/s, Loss=0.0789228, Depth Loss=0.0009238]
Training progress:  48%|████▊     | 28920/60000 [25:06<23:02, 22.48it/s, Loss=0.0775023, Depth Loss=0.0009396]
Training progress:  48%|████▊     | 28930/60000 [25:06<22:31, 22.99it/s, Loss=0.0775023, Depth Loss=0.0009396]
Training progress:  48%|████▊     | 28930/60000 [25:06<22:31, 22.99it/s, Loss=0.0816773, Depth Loss=0.0008483]
Training progress:  48%|████▊     | 28940/60000 [25:06<22:33, 22.94it/s, Loss=0.0816773, Depth Loss=0.0008483]
Training progress:  48%|████▊     | 28940/60000 [25:07<22:33, 22.94it/s, Loss=0.0771188, Depth Loss=0.0008616]
Training progress:  48%|████▊     | 28950/60000 [25:07<21:54, 23.62it/s, Loss=0.0771188, Depth Loss=0.0008616]
Training progress:  48%|████▊     | 28950/60000 [25:07<21:54, 23.62it/s, Loss=0.0813113, Depth Loss=0.0011383]
Training progress:  48%|████▊     | 28960/60000 [25:07<22:31, 22.97it/s, Loss=0.0813113, Depth Loss=0.0011383]
Training progress:  48%|████▊     | 28960/60000 [25:08<22:31, 22.97it/s, Loss=0.0778367, Depth Loss=0.0011243]
Training progress:  48%|████▊     | 28970/60000 [25:08<22:23, 23.10it/s, Loss=0.0778367, Depth Loss=0.0011243]
Training progress:  48%|████▊     | 28970/60000 [25:08<22:23, 23.10it/s, Loss=0.0900886, Depth Loss=0.0009346]
Training progress:  48%|████▊     | 28980/60000 [25:08<22:12, 23.28it/s, Loss=0.0900886, Depth Loss=0.0009346]
Training progress:  48%|████▊     | 28980/60000 [25:09<22:12, 23.28it/s, Loss=0.0858222, Depth Loss=0.0008931]
Training progress:  48%|████▊     | 28990/60000 [25:09<22:08, 23.34it/s, Loss=0.0858222, Depth Loss=0.0008931]
Training progress:  48%|████▊     | 28990/60000 [25:09<22:08, 23.34it/s, Loss=0.0717865, Depth Loss=0.0014107]
Training progress:  48%|████▊     | 29000/60000 [25:09<22:23, 23.07it/s, Loss=0.0717865, Depth Loss=0.0014107]
Training progress:  48%|████▊     | 29000/60000 [25:09<22:23, 23.07it/s, Loss=0.0793426, Depth Loss=0.0009168]
Training progress:  48%|████▊     | 29010/60000 [25:09<22:48, 22.65it/s, Loss=0.0793426, Depth Loss=0.0009168]
Training progress:  48%|████▊     | 29010/60000 [25:10<22:48, 22.65it/s, Loss=0.0717478, Depth Loss=0.0012053]
Training progress:  48%|████▊     | 29020/60000 [25:10<22:54, 22.54it/s, Loss=0.0717478, Depth Loss=0.0012053]
Training progress:  48%|████▊     | 29020/60000 [25:10<22:54, 22.54it/s, Loss=0.0800833, Depth Loss=0.0009624]
Training progress:  48%|████▊     | 29030/60000 [25:10<22:37, 22.82it/s, Loss=0.0800833, Depth Loss=0.0009624]
Training progress:  48%|████▊     | 29030/60000 [25:11<22:37, 22.82it/s, Loss=0.0712515, Depth Loss=0.0010764]
Training progress:  48%|████▊     | 29040/60000 [25:11<22:55, 22.51it/s, Loss=0.0712515, Depth Loss=0.0010764]
Training progress:  48%|████▊     | 29040/60000 [25:11<22:55, 22.51it/s, Loss=0.0798127, Depth Loss=0.0007982]
Training progress:  48%|████▊     | 29050/60000 [25:11<22:43, 22.70it/s, Loss=0.0798127, Depth Loss=0.0007982]
Training progress:  48%|████▊     | 29050/60000 [25:12<22:43, 22.70it/s, Loss=0.0770792, Depth Loss=0.0009310]
Training progress:  48%|████▊     | 29060/60000 [25:12<22:47, 22.63it/s, Loss=0.0770792, Depth Loss=0.0009310]
Training progress:  48%|████▊     | 29060/60000 [25:12<22:47, 22.63it/s, Loss=0.0789439, Depth Loss=0.0011097]
Training progress:  48%|████▊     | 29070/60000 [25:12<22:36, 22.79it/s, Loss=0.0789439, Depth Loss=0.0011097]
Training progress:  48%|████▊     | 29070/60000 [25:13<22:36, 22.79it/s, Loss=0.0734091, Depth Loss=0.0008110]
Training progress:  48%|████▊     | 29080/60000 [25:13<22:11, 23.22it/s, Loss=0.0734091, Depth Loss=0.0008110]
Training progress:  48%|████▊     | 29080/60000 [25:13<22:11, 23.22it/s, Loss=0.0794237, Depth Loss=0.0009134]
Training progress:  48%|████▊     | 29090/60000 [25:13<22:05, 23.32it/s, Loss=0.0794237, Depth Loss=0.0009134]
Training progress:  48%|████▊     | 29090/60000 [25:13<22:05, 23.32it/s, Loss=0.0773082, Depth Loss=0.0006929]
Training progress:  48%|████▊     | 29100/60000 [25:13<21:58, 23.44it/s, Loss=0.0773082, Depth Loss=0.0006929]
Training progress:  48%|████▊     | 29100/60000 [25:14<21:58, 23.44it/s, Loss=0.0942052, Depth Loss=0.0010506]
Training progress:  49%|████▊     | 29110/60000 [25:14<21:56, 23.47it/s, Loss=0.0942052, Depth Loss=0.0010506]
Training progress:  49%|████▊     | 29110/60000 [25:14<21:56, 23.47it/s, Loss=0.0802294, Depth Loss=0.0008969]
Training progress:  49%|████▊     | 29120/60000 [25:14<21:58, 23.42it/s, Loss=0.0802294, Depth Loss=0.0008969]
Training progress:  49%|████▊     | 29120/60000 [25:15<21:58, 23.42it/s, Loss=0.0832199, Depth Loss=0.0008961]
Training progress:  49%|████▊     | 29130/60000 [25:15<22:01, 23.36it/s, Loss=0.0832199, Depth Loss=0.0008961]
Training progress:  49%|████▊     | 29130/60000 [25:15<22:01, 23.36it/s, Loss=0.0805060, Depth Loss=0.0011634]
Training progress:  49%|████▊     | 29140/60000 [25:15<22:00, 23.36it/s, Loss=0.0805060, Depth Loss=0.0011634]
Training progress:  49%|████▊     | 29140/60000 [25:16<22:00, 23.36it/s, Loss=0.0834651, Depth Loss=0.0010767]
Training progress:  49%|████▊     | 29150/60000 [25:16<22:13, 23.14it/s, Loss=0.0834651, Depth Loss=0.0010767]
Training progress:  49%|████▊     | 29150/60000 [25:16<22:13, 23.14it/s, Loss=0.1133326, Depth Loss=0.0012633]
Training progress:  49%|████▊     | 29160/60000 [25:16<21:53, 23.47it/s, Loss=0.1133326, Depth Loss=0.0012633]
Training progress:  49%|████▊     | 29160/60000 [25:16<21:53, 23.47it/s, Loss=0.0801813, Depth Loss=0.0009940]
Training progress:  49%|████▊     | 29170/60000 [25:16<22:10, 23.16it/s, Loss=0.0801813, Depth Loss=0.0009940]
Training progress:  49%|████▊     | 29170/60000 [25:17<22:10, 23.16it/s, Loss=0.0856464, Depth Loss=0.0007963]
Training progress:  49%|████▊     | 29180/60000 [25:17<22:11, 23.14it/s, Loss=0.0856464, Depth Loss=0.0007963]
Training progress:  49%|████▊     | 29180/60000 [25:17<22:11, 23.14it/s, Loss=0.0714700, Depth Loss=0.0010267]
Training progress:  49%|████▊     | 29190/60000 [25:17<22:19, 23.00it/s, Loss=0.0714700, Depth Loss=0.0010267]
Training progress:  49%|████▊     | 29190/60000 [25:18<22:19, 23.00it/s, Loss=0.0778083, Depth Loss=0.0008221]
Training progress:  49%|████▊     | 29200/60000 [25:18<22:35, 22.71it/s, Loss=0.0778083, Depth Loss=0.0008221]
Training progress:  49%|████▊     | 29200/60000 [25:18<22:35, 22.71it/s, Loss=0.0773095, Depth Loss=0.0008932]
Training progress:  49%|████▊     | 29210/60000 [25:18<22:11, 23.12it/s, Loss=0.0773095, Depth Loss=0.0008932]
Training progress:  49%|████▊     | 29210/60000 [25:19<22:11, 23.12it/s, Loss=0.0907273, Depth Loss=0.0008991]
Training progress:  49%|████▊     | 29220/60000 [25:19<21:56, 23.39it/s, Loss=0.0907273, Depth Loss=0.0008991]
Training progress:  49%|████▊     | 29220/60000 [25:19<21:56, 23.39it/s, Loss=0.0953951, Depth Loss=0.0009051]
Training progress:  49%|████▊     | 29230/60000 [25:19<21:56, 23.38it/s, Loss=0.0953951, Depth Loss=0.0009051]
Training progress:  49%|████▊     | 29230/60000 [25:19<21:56, 23.38it/s, Loss=0.0935498, Depth Loss=0.0009176]
Training progress:  49%|████▊     | 29240/60000 [25:19<22:09, 23.14it/s, Loss=0.0935498, Depth Loss=0.0009176]
Training progress:  49%|████▊     | 29240/60000 [25:20<22:09, 23.14it/s, Loss=0.0836683, Depth Loss=0.0010233]
Training progress:  49%|████▉     | 29250/60000 [25:20<21:58, 23.32it/s, Loss=0.0836683, Depth Loss=0.0010233]
Training progress:  49%|████▉     | 29250/60000 [25:20<21:58, 23.32it/s, Loss=0.0809102, Depth Loss=0.0008615]
Training progress:  49%|████▉     | 29260/60000 [25:20<21:48, 23.49it/s, Loss=0.0809102, Depth Loss=0.0008615]
Training progress:  49%|████▉     | 29260/60000 [25:21<21:48, 23.49it/s, Loss=0.0765304, Depth Loss=0.0009476]
Training progress:  49%|████▉     | 29270/60000 [25:21<21:30, 23.81it/s, Loss=0.0765304, Depth Loss=0.0009476]
Training progress:  49%|████▉     | 29270/60000 [25:21<21:30, 23.81it/s, Loss=0.0757601, Depth Loss=0.0008295]
Training progress:  49%|████▉     | 29280/60000 [25:21<21:32, 23.76it/s, Loss=0.0757601, Depth Loss=0.0008295]
Training progress:  49%|████▉     | 29280/60000 [25:22<21:32, 23.76it/s, Loss=0.0771257, Depth Loss=0.0009092]
Training progress:  49%|████▉     | 29290/60000 [25:22<21:59, 23.28it/s, Loss=0.0771257, Depth Loss=0.0009092]
Training progress:  49%|████▉     | 29290/60000 [25:22<21:59, 23.28it/s, Loss=0.0998314, Depth Loss=0.0009116]
Training progress:  49%|████▉     | 29300/60000 [25:22<21:51, 23.41it/s, Loss=0.0998314, Depth Loss=0.0009116]
Training progress:  49%|████▉     | 29300/60000 [25:22<21:51, 23.41it/s, Loss=0.0743400, Depth Loss=0.0008020]
Training progress:  49%|████▉     | 29310/60000 [25:22<22:21, 22.89it/s, Loss=0.0743400, Depth Loss=0.0008020]
Training progress:  49%|████▉     | 29310/60000 [25:23<22:21, 22.89it/s, Loss=0.0793820, Depth Loss=0.0011505]
Training progress:  49%|████▉     | 29320/60000 [25:23<22:03, 23.18it/s, Loss=0.0793820, Depth Loss=0.0011505]
Training progress:  49%|████▉     | 29320/60000 [25:23<22:03, 23.18it/s, Loss=0.0855435, Depth Loss=0.0011461]
Training progress:  49%|████▉     | 29330/60000 [25:23<21:56, 23.29it/s, Loss=0.0855435, Depth Loss=0.0011461]
Training progress:  49%|████▉     | 29330/60000 [25:24<21:56, 23.29it/s, Loss=0.0793353, Depth Loss=0.0011223]
Training progress:  49%|████▉     | 29340/60000 [25:24<22:06, 23.11it/s, Loss=0.0793353, Depth Loss=0.0011223]
Training progress:  49%|████▉     | 29340/60000 [25:24<22:06, 23.11it/s, Loss=0.0823906, Depth Loss=0.0009870]
Training progress:  49%|████▉     | 29350/60000 [25:24<21:44, 23.49it/s, Loss=0.0823906, Depth Loss=0.0009870]
Training progress:  49%|████▉     | 29350/60000 [25:25<21:44, 23.49it/s, Loss=0.0913521, Depth Loss=0.0008959]
Training progress:  49%|████▉     | 29360/60000 [25:25<21:43, 23.51it/s, Loss=0.0913521, Depth Loss=0.0008959]
Training progress:  49%|████▉     | 29360/60000 [25:25<21:43, 23.51it/s, Loss=0.0773357, Depth Loss=0.0008349]
Training progress:  49%|████▉     | 29370/60000 [25:25<21:53, 23.31it/s, Loss=0.0773357, Depth Loss=0.0008349]
Training progress:  49%|████▉     | 29370/60000 [25:25<21:53, 23.31it/s, Loss=0.0888742, Depth Loss=0.0009133]
Training progress:  49%|████▉     | 29380/60000 [25:25<21:58, 23.23it/s, Loss=0.0888742, Depth Loss=0.0009133]
Training progress:  49%|████▉     | 29380/60000 [25:26<21:58, 23.23it/s, Loss=0.0873652, Depth Loss=0.0009262]
Training progress:  49%|████▉     | 29390/60000 [25:26<22:01, 23.17it/s, Loss=0.0873652, Depth Loss=0.0009262]
Training progress:  49%|████▉     | 29390/60000 [25:26<22:01, 23.17it/s, Loss=0.0786562, Depth Loss=0.0007887]
Training progress:  49%|████▉     | 29400/60000 [25:26<21:49, 23.36it/s, Loss=0.0786562, Depth Loss=0.0007887]
Training progress:  49%|████▉     | 29400/60000 [25:27<21:49, 23.36it/s, Loss=0.0748484, Depth Loss=0.0008348]
Training progress:  49%|████▉     | 29410/60000 [25:27<22:02, 23.13it/s, Loss=0.0748484, Depth Loss=0.0008348]
Training progress:  49%|████▉     | 29410/60000 [25:27<22:02, 23.13it/s, Loss=0.0783252, Depth Loss=0.0010501]
Training progress:  49%|████▉     | 29420/60000 [25:27<21:46, 23.40it/s, Loss=0.0783252, Depth Loss=0.0010501]
Training progress:  49%|████▉     | 29420/60000 [25:28<21:46, 23.40it/s, Loss=0.0759174, Depth Loss=0.0008696]
Training progress:  49%|████▉     | 29430/60000 [25:28<21:47, 23.38it/s, Loss=0.0759174, Depth Loss=0.0008696]
Training progress:  49%|████▉     | 29430/60000 [25:28<21:47, 23.38it/s, Loss=0.0940592, Depth Loss=0.0008952]
Training progress:  49%|████▉     | 29440/60000 [25:28<21:33, 23.63it/s, Loss=0.0940592, Depth Loss=0.0008952]
Training progress:  49%|████▉     | 29440/60000 [25:28<21:33, 23.63it/s, Loss=0.0729593, Depth Loss=0.0010522]
Training progress:  49%|████▉     | 29450/60000 [25:28<21:40, 23.49it/s, Loss=0.0729593, Depth Loss=0.0010522]
Training progress:  49%|████▉     | 29450/60000 [25:29<21:40, 23.49it/s, Loss=0.0806707, Depth Loss=0.0008498]
Training progress:  49%|████▉     | 29460/60000 [25:29<22:00, 23.13it/s, Loss=0.0806707, Depth Loss=0.0008498]
Training progress:  49%|████▉     | 29460/60000 [25:29<22:00, 23.13it/s, Loss=0.0799609, Depth Loss=0.0008919]
Training progress:  49%|████▉     | 29470/60000 [25:29<21:34, 23.58it/s, Loss=0.0799609, Depth Loss=0.0008919]
Training progress:  49%|████▉     | 29470/60000 [25:30<21:34, 23.58it/s, Loss=0.0763669, Depth Loss=0.0008302]
Training progress:  49%|████▉     | 29480/60000 [25:30<21:32, 23.62it/s, Loss=0.0763669, Depth Loss=0.0008302]
Training progress:  49%|████▉     | 29480/60000 [25:30<21:32, 23.62it/s, Loss=0.0779285, Depth Loss=0.0009444]
Training progress:  49%|████▉     | 29490/60000 [25:30<21:34, 23.57it/s, Loss=0.0779285, Depth Loss=0.0009444]
Training progress:  49%|████▉     | 29490/60000 [25:31<21:34, 23.57it/s, Loss=0.0891655, Depth Loss=0.0009461]
Training progress:  49%|████▉     | 29500/60000 [25:31<21:55, 23.19it/s, Loss=0.0891655, Depth Loss=0.0009461]
Training progress:  49%|████▉     | 29500/60000 [25:31<21:55, 23.19it/s, Loss=0.0854539, Depth Loss=0.0009060]
Training progress:  49%|████▉     | 29510/60000 [25:31<21:40, 23.44it/s, Loss=0.0854539, Depth Loss=0.0009060]
Training progress:  49%|████▉     | 29510/60000 [25:31<21:40, 23.44it/s, Loss=0.0918492, Depth Loss=0.0011685]
Training progress:  49%|████▉     | 29520/60000 [25:31<21:44, 23.36it/s, Loss=0.0918492, Depth Loss=0.0011685]
Training progress:  49%|████▉     | 29520/60000 [25:32<21:44, 23.36it/s, Loss=0.0855612, Depth Loss=0.0010546]
Training progress:  49%|████▉     | 29530/60000 [25:32<21:44, 23.36it/s, Loss=0.0855612, Depth Loss=0.0010546]
Training progress:  49%|████▉     | 29530/60000 [25:32<21:44, 23.36it/s, Loss=0.0855268, Depth Loss=0.0009271]
Training progress:  49%|████▉     | 29540/60000 [25:32<22:15, 22.81it/s, Loss=0.0855268, Depth Loss=0.0009271]
Training progress:  49%|████▉     | 29540/60000 [25:33<22:15, 22.81it/s, Loss=0.0764436, Depth Loss=0.0009132]
Training progress:  49%|████▉     | 29550/60000 [25:33<22:20, 22.71it/s, Loss=0.0764436, Depth Loss=0.0009132]
Training progress:  49%|████▉     | 29550/60000 [25:33<22:20, 22.71it/s, Loss=0.0725189, Depth Loss=0.0006980]
Training progress:  49%|████▉     | 29560/60000 [25:33<22:22, 22.67it/s, Loss=0.0725189, Depth Loss=0.0006980]
Training progress:  49%|████▉     | 29560/60000 [25:34<22:22, 22.67it/s, Loss=0.0886909, Depth Loss=0.0008683]
Training progress:  49%|████▉     | 29570/60000 [25:34<22:14, 22.80it/s, Loss=0.0886909, Depth Loss=0.0008683]
Training progress:  49%|████▉     | 29570/60000 [25:34<22:14, 22.80it/s, Loss=0.0753891, Depth Loss=0.0007491]
Training progress:  49%|████▉     | 29580/60000 [25:34<22:08, 22.90it/s, Loss=0.0753891, Depth Loss=0.0007491]
Training progress:  49%|████▉     | 29580/60000 [25:34<22:08, 22.90it/s, Loss=0.0839224, Depth Loss=0.0008425]
Training progress:  49%|████▉     | 29590/60000 [25:34<22:12, 22.83it/s, Loss=0.0839224, Depth Loss=0.0008425]
Training progress:  49%|████▉     | 29590/60000 [25:35<22:12, 22.83it/s, Loss=0.0711698, Depth Loss=0.0007184]
Training progress:  49%|████▉     | 29600/60000 [25:35<21:43, 23.33it/s, Loss=0.0711698, Depth Loss=0.0007184]
