nohup: ignoring input
Training progress:  57%|█████▋    | 17200/30000 [27:07<21:00, 10.16it/s, Loss=0.0767365, Depth Loss=0.0032739]
Training progress:  57%|█████▋    | 17200/30000 [27:08<21:00, 10.16it/s, Loss=0.0867807, Depth Loss=0.0041111]
Training progress:  57%|█████▋    | 17210/30000 [27:08<20:48, 10.24it/s, Loss=0.0867807, Depth Loss=0.0041111]
Training progress:  57%|█████▋    | 17210/30000 [27:09<20:48, 10.24it/s, Loss=0.0828374, Depth Loss=0.0035757]
Training progress:  57%|█████▋    | 17220/30000 [27:09<20:11, 10.55it/s, Loss=0.0828374, Depth Loss=0.0035757]
Training progress:  57%|█████▋    | 17220/30000 [27:10<20:11, 10.55it/s, Loss=0.0817974, Depth Loss=0.0050057]
Training progress:  57%|█████▋    | 17230/30000 [27:10<20:16, 10.50it/s, Loss=0.0817974, Depth Loss=0.0050057]
Training progress:  57%|█████▋    | 17230/30000 [27:11<20:16, 10.50it/s, Loss=0.0809118, Depth Loss=0.0074800]
Training progress:  57%|█████▋    | 17240/30000 [27:11<20:38, 10.31it/s, Loss=0.0809118, Depth Loss=0.0074800]
Training progress:  57%|█████▋    | 17240/30000 [27:12<20:38, 10.31it/s, Loss=0.0951523, Depth Loss=0.0031623]
Training progress:  57%|█████▊    | 17250/30000 [27:12<20:41, 10.27it/s, Loss=0.0951523, Depth Loss=0.0031623]
Training progress:  57%|█████▊    | 17250/30000 [27:13<20:41, 10.27it/s, Loss=0.0744673, Depth Loss=0.0045366]
Training progress:  58%|█████▊    | 17260/30000 [27:13<20:49, 10.20it/s, Loss=0.0744673, Depth Loss=0.0045366]
Training progress:  58%|█████▊    | 17260/30000 [27:14<20:49, 10.20it/s, Loss=0.0739267, Depth Loss=0.0049861]
Training progress:  58%|█████▊    | 17270/30000 [27:14<20:54, 10.15it/s, Loss=0.0739267, Depth Loss=0.0049861]
Training progress:  58%|█████▊    | 17270/30000 [27:15<20:54, 10.15it/s, Loss=0.0814012, Depth Loss=0.0045248]
Training progress:  58%|█████▊    | 17280/30000 [27:15<20:59, 10.10it/s, Loss=0.0814012, Depth Loss=0.0045248]
Training progress:  58%|█████▊    | 17280/30000 [27:16<20:59, 10.10it/s, Loss=0.0931565, Depth Loss=0.0049989]
Training progress:  58%|█████▊    | 17290/30000 [27:16<20:29, 10.34it/s, Loss=0.0931565, Depth Loss=0.0049989]
Training progress:  58%|█████▊    | 17290/30000 [27:17<20:29, 10.34it/s, Loss=0.0722519, Depth Loss=0.0049144]
Training progress:  58%|█████▊    | 17300/30000 [27:17<20:47, 10.18it/s, Loss=0.0722519, Depth Loss=0.0049144]
Training progress:  58%|█████▊    | 17300/30000 [27:18<20:47, 10.18it/s, Loss=0.0872238, Depth Loss=0.0049855]
Training progress:  58%|█████▊    | 17310/30000 [27:18<20:22, 10.38it/s, Loss=0.0872238, Depth Loss=0.0049855]
Training progress:  58%|█████▊    | 17310/30000 [27:19<20:22, 10.38it/s, Loss=0.0734185, Depth Loss=0.0048765]
Training progress:  58%|█████▊    | 17320/30000 [27:19<20:14, 10.44it/s, Loss=0.0734185, Depth Loss=0.0048765]
Training progress:  58%|█████▊    | 17320/30000 [27:20<20:14, 10.44it/s, Loss=0.0779281, Depth Loss=0.0046497]
Training progress:  58%|█████▊    | 17330/30000 [27:20<20:06, 10.50it/s, Loss=0.0779281, Depth Loss=0.0046497]
Training progress:  58%|█████▊    | 17330/30000 [27:21<20:06, 10.50it/s, Loss=0.0816715, Depth Loss=0.0037683]
Training progress:  58%|█████▊    | 17340/30000 [27:21<20:01, 10.54it/s, Loss=0.0816715, Depth Loss=0.0037683]
Training progress:  58%|█████▊    | 17340/30000 [27:22<20:01, 10.54it/s, Loss=0.0765764, Depth Loss=0.0036561]
Training progress:  58%|█████▊    | 17350/30000 [27:22<20:28, 10.30it/s, Loss=0.0765764, Depth Loss=0.0036561]
Training progress:  58%|█████▊    | 17350/30000 [27:23<20:28, 10.30it/s, Loss=0.0833544, Depth Loss=0.0039749]
Training progress:  58%|█████▊    | 17360/30000 [27:23<20:23, 10.33it/s, Loss=0.0833544, Depth Loss=0.0039749]
Training progress:  58%|█████▊    | 17360/30000 [27:24<20:23, 10.33it/s, Loss=0.0823756, Depth Loss=0.0042387]
Training progress:  58%|█████▊    | 17370/30000 [27:24<20:26, 10.30it/s, Loss=0.0823756, Depth Loss=0.0042387]
Training progress:  58%|█████▊    | 17370/30000 [27:25<20:26, 10.30it/s, Loss=0.0790039, Depth Loss=0.0043665]
Training progress:  58%|█████▊    | 17380/30000 [27:25<20:27, 10.28it/s, Loss=0.0790039, Depth Loss=0.0043665]
Training progress:  58%|█████▊    | 17380/30000 [27:26<20:27, 10.28it/s, Loss=0.0881105, Depth Loss=0.0055488]
Training progress:  58%|█████▊    | 17390/30000 [27:26<20:56, 10.03it/s, Loss=0.0881105, Depth Loss=0.0055488]
Training progress:  58%|█████▊    | 17390/30000 [27:27<20:56, 10.03it/s, Loss=0.0878574, Depth Loss=0.0048530]
Training progress:  58%|█████▊    | 17400/30000 [27:27<20:37, 10.18it/s, Loss=0.0878574, Depth Loss=0.0048530]
Training progress:  58%|█████▊    | 17400/30000 [27:28<20:37, 10.18it/s, Loss=0.0902022, Depth Loss=0.0042348]
Training progress:  58%|█████▊    | 17410/30000 [27:28<20:12, 10.39it/s, Loss=0.0902022, Depth Loss=0.0042348]
Training progress:  58%|█████▊    | 17410/30000 [27:29<20:12, 10.39it/s, Loss=0.0996780, Depth Loss=0.0055115]
Training progress:  58%|█████▊    | 17420/30000 [27:29<19:50, 10.57it/s, Loss=0.0996780, Depth Loss=0.0055115]
Training progress:  58%|█████▊    | 17420/30000 [27:30<19:50, 10.57it/s, Loss=0.0919727, Depth Loss=0.0047688]
Training progress:  58%|█████▊    | 17430/30000 [27:30<19:45, 10.60it/s, Loss=0.0919727, Depth Loss=0.0047688]
Training progress:  58%|█████▊    | 17430/30000 [27:31<19:45, 10.60it/s, Loss=0.0961861, Depth Loss=0.0044831]
Training progress:  58%|█████▊    | 17440/30000 [27:31<19:48, 10.57it/s, Loss=0.0961861, Depth Loss=0.0044831]
Training progress:  58%|█████▊    | 17440/30000 [27:32<19:48, 10.57it/s, Loss=0.0738640, Depth Loss=0.0049282]
Training progress:  58%|█████▊    | 17450/30000 [27:32<20:13, 10.34it/s, Loss=0.0738640, Depth Loss=0.0049282]
Training progress:  58%|█████▊    | 17450/30000 [27:33<20:13, 10.34it/s, Loss=0.0738067, Depth Loss=0.0044428]
Training progress:  58%|█████▊    | 17460/30000 [27:33<20:15, 10.31it/s, Loss=0.0738067, Depth Loss=0.0044428]
Training progress:  58%|█████▊    | 17460/30000 [27:34<20:15, 10.31it/s, Loss=0.0735195, Depth Loss=0.0039919]
Training progress:  58%|█████▊    | 17470/30000 [27:34<20:17, 10.29it/s, Loss=0.0735195, Depth Loss=0.0039919]
Training progress:  58%|█████▊    | 17470/30000 [27:34<20:17, 10.29it/s, Loss=0.0740108, Depth Loss=0.0039604]
Training progress:  58%|█████▊    | 17480/30000 [27:34<19:55, 10.47it/s, Loss=0.0740108, Depth Loss=0.0039604]
Training progress:  58%|█████▊    | 17480/30000 [27:35<19:55, 10.47it/s, Loss=0.0759441, Depth Loss=0.0044413]
Training progress:  58%|█████▊    | 17490/30000 [27:35<19:56, 10.46it/s, Loss=0.0759441, Depth Loss=0.0044413]
Training progress:  58%|█████▊    | 17490/30000 [27:36<19:56, 10.46it/s, Loss=0.0791542, Depth Loss=0.0059425]
Training progress:  58%|█████▊    | 17500/30000 [27:36<20:13, 10.30it/s, Loss=0.0791542, Depth Loss=0.0059425]
Training progress:  58%|█████▊    | 17500/30000 [27:37<20:13, 10.30it/s, Loss=0.0734816, Depth Loss=0.0047564]
Training progress:  58%|█████▊    | 17510/30000 [27:37<20:38, 10.08it/s, Loss=0.0734816, Depth Loss=0.0047564]
Training progress:  58%|█████▊    | 17510/30000 [27:38<20:38, 10.08it/s, Loss=0.0795961, Depth Loss=0.0048115]
Training progress:  58%|█████▊    | 17520/30000 [27:38<20:21, 10.21it/s, Loss=0.0795961, Depth Loss=0.0048115]
Training progress:  58%|█████▊    | 17520/30000 [27:39<20:21, 10.21it/s, Loss=0.1070088, Depth Loss=0.0030591]
Training progress:  58%|█████▊    | 17530/30000 [27:39<20:39, 10.06it/s, Loss=0.1070088, Depth Loss=0.0030591]
Training progress:  58%|█████▊    | 17530/30000 [27:40<20:39, 10.06it/s, Loss=0.0797957, Depth Loss=0.0046101]
Training progress:  58%|█████▊    | 17540/30000 [27:40<20:39, 10.05it/s, Loss=0.0797957, Depth Loss=0.0046101]
Training progress:  58%|█████▊    | 17540/30000 [27:41<20:39, 10.05it/s, Loss=0.0850515, Depth Loss=0.0052353]
Training progress:  58%|█████▊    | 17550/30000 [27:41<20:29, 10.13it/s, Loss=0.0850515, Depth Loss=0.0052353]
Training progress:  58%|█████▊    | 17550/30000 [27:42<20:29, 10.13it/s, Loss=0.0768839, Depth Loss=0.0036408]
Training progress:  59%|█████▊    | 17560/30000 [27:42<20:28, 10.13it/s, Loss=0.0768839, Depth Loss=0.0036408]
Training progress:  59%|█████▊    | 17560/30000 [27:43<20:28, 10.13it/s, Loss=0.0774789, Depth Loss=0.0042127]
Training progress:  59%|█████▊    | 17570/30000 [27:43<20:24, 10.15it/s, Loss=0.0774789, Depth Loss=0.0042127]
Training progress:  59%|█████▊    | 17570/30000 [27:44<20:24, 10.15it/s, Loss=0.1101155, Depth Loss=0.0039977]
Training progress:  59%|█████▊    | 17580/30000 [27:44<20:22, 10.16it/s, Loss=0.1101155, Depth Loss=0.0039977]
Training progress:  59%|█████▊    | 17580/30000 [27:45<20:22, 10.16it/s, Loss=0.0735365, Depth Loss=0.0034780]
Training progress:  59%|█████▊    | 17590/30000 [27:45<20:07, 10.28it/s, Loss=0.0735365, Depth Loss=0.0034780]
Training progress:  59%|█████▊    | 17590/30000 [27:46<20:07, 10.28it/s, Loss=0.0986254, Depth Loss=0.0046167]
Training progress:  59%|█████▊    | 17600/30000 [27:46<19:30, 10.60it/s, Loss=0.0986254, Depth Loss=0.0046167]
Training progress:  59%|█████▊    | 17600/30000 [27:47<19:30, 10.60it/s, Loss=0.0838570, Depth Loss=0.0035814]
Training progress:  59%|█████▊    | 17610/30000 [27:47<19:36, 10.53it/s, Loss=0.0838570, Depth Loss=0.0035814]
Training progress:  59%|█████▊    | 17610/30000 [27:48<19:36, 10.53it/s, Loss=0.0811274, Depth Loss=0.0041907]
Training progress:  59%|█████▊    | 17620/30000 [27:48<19:36, 10.52it/s, Loss=0.0811274, Depth Loss=0.0041907]
Training progress:  59%|█████▊    | 17620/30000 [27:49<19:36, 10.52it/s, Loss=0.0781407, Depth Loss=0.0039312]
Training progress:  59%|█████▉    | 17630/30000 [27:49<19:45, 10.43it/s, Loss=0.0781407, Depth Loss=0.0039312]
Training progress:  59%|█████▉    | 17630/30000 [27:50<19:45, 10.43it/s, Loss=0.0969890, Depth Loss=0.0053527]
Training progress:  59%|█████▉    | 17640/30000 [27:50<19:58, 10.31it/s, Loss=0.0969890, Depth Loss=0.0053527]
Training progress:  59%|█████▉    | 17640/30000 [27:51<19:58, 10.31it/s, Loss=0.0728600, Depth Loss=0.0045883]
Training progress:  59%|█████▉    | 17650/30000 [27:51<19:50, 10.38it/s, Loss=0.0728600, Depth Loss=0.0045883]
Training progress:  59%|█████▉    | 17650/30000 [27:52<19:50, 10.38it/s, Loss=0.0607120, Depth Loss=0.0048854]
Training progress:  59%|█████▉    | 17660/30000 [27:52<20:04, 10.25it/s, Loss=0.0607120, Depth Loss=0.0048854]
Training progress:  59%|█████▉    | 17660/30000 [27:53<20:04, 10.25it/s, Loss=0.0886898, Depth Loss=0.0034309]
Training progress:  59%|█████▉    | 17670/30000 [27:53<19:38, 10.47it/s, Loss=0.0886898, Depth Loss=0.0034309]
Training progress:  59%|█████▉    | 17670/30000 [27:54<19:38, 10.47it/s, Loss=0.0713425, Depth Loss=0.0035251]
Training progress:  59%|█████▉    | 17680/30000 [27:54<19:32, 10.51it/s, Loss=0.0713425, Depth Loss=0.0035251]
Training progress:  59%|█████▉    | 17680/30000 [27:55<19:32, 10.51it/s, Loss=0.0706896, Depth Loss=0.0042702]
Training progress:  59%|█████▉    | 17690/30000 [27:55<19:47, 10.37it/s, Loss=0.0706896, Depth Loss=0.0042702]
Training progress:  59%|█████▉    | 17690/30000 [27:56<19:47, 10.37it/s, Loss=0.0746479, Depth Loss=0.0038178]
Training progress:  59%|█████▉    | 17700/30000 [27:56<19:28, 10.52it/s, Loss=0.0746479, Depth Loss=0.0038178]
Training progress:  59%|█████▉    | 17700/30000 [27:57<19:28, 10.52it/s, Loss=0.0721989, Depth Loss=0.0038609]
Training progress:  59%|█████▉    | 17710/30000 [27:57<19:32, 10.48it/s, Loss=0.0721989, Depth Loss=0.0038609]
Training progress:  59%|█████▉    | 17710/30000 [27:58<19:32, 10.48it/s, Loss=0.0878150, Depth Loss=0.0060650]
Training progress:  59%|█████▉    | 17720/30000 [27:58<19:54, 10.28it/s, Loss=0.0878150, Depth Loss=0.0060650]
Training progress:  59%|█████▉    | 17720/30000 [27:59<19:54, 10.28it/s, Loss=0.0759593, Depth Loss=0.0036730]
Training progress:  59%|█████▉    | 17730/30000 [27:59<19:35, 10.44it/s, Loss=0.0759593, Depth Loss=0.0036730]
Training progress:  59%|█████▉    | 17730/30000 [28:00<19:35, 10.44it/s, Loss=0.0885613, Depth Loss=0.0036446]
Training progress:  59%|█████▉    | 17740/30000 [28:00<19:46, 10.34it/s, Loss=0.0885613, Depth Loss=0.0036446]
Training progress:  59%|█████▉    | 17740/30000 [28:01<19:46, 10.34it/s, Loss=0.0740069, Depth Loss=0.0041339]
Training progress:  59%|█████▉    | 17750/30000 [28:01<20:04, 10.17it/s, Loss=0.0740069, Depth Loss=0.0041339]
Training progress:  59%|█████▉    | 17750/30000 [28:02<20:04, 10.17it/s, Loss=0.0888176, Depth Loss=0.0092849]
Training progress:  59%|█████▉    | 17760/30000 [28:02<19:30, 10.46it/s, Loss=0.0888176, Depth Loss=0.0092849]
Training progress:  59%|█████▉    | 17760/30000 [28:03<19:30, 10.46it/s, Loss=0.0848241, Depth Loss=0.0043387]
Training progress:  59%|█████▉    | 17770/30000 [28:03<19:37, 10.39it/s, Loss=0.0848241, Depth Loss=0.0043387]
Training progress:  59%|█████▉    | 17770/30000 [28:04<19:37, 10.39it/s, Loss=0.1087799, Depth Loss=0.0294813]
Training progress:  59%|█████▉    | 17780/30000 [28:04<19:40, 10.36it/s, Loss=0.1087799, Depth Loss=0.0294813]
Training progress:  59%|█████▉    | 17780/30000 [28:05<19:40, 10.36it/s, Loss=0.0897931, Depth Loss=0.0043786]
Training progress:  59%|█████▉    | 17790/30000 [28:05<19:46, 10.29it/s, Loss=0.0897931, Depth Loss=0.0043786]
Training progress:  59%|█████▉    | 17790/30000 [28:05<19:46, 10.29it/s, Loss=0.0789929, Depth Loss=0.0038792]
Training progress:  59%|█████▉    | 17800/30000 [28:05<19:41, 10.32it/s, Loss=0.0789929, Depth Loss=0.0038792]
Training progress:  59%|█████▉    | 17800/30000 [28:06<19:41, 10.32it/s, Loss=0.1152216, Depth Loss=0.0025744]
Training progress:  59%|█████▉    | 17810/30000 [28:06<18:58, 10.71it/s, Loss=0.1152216, Depth Loss=0.0025744]
Training progress:  59%|█████▉    | 17810/30000 [28:07<18:58, 10.71it/s, Loss=0.0840399, Depth Loss=0.0069959]
Training progress:  59%|█████▉    | 17820/30000 [28:07<19:01, 10.67it/s, Loss=0.0840399, Depth Loss=0.0069959]
Training progress:  59%|█████▉    | 17820/30000 [28:08<19:01, 10.67it/s, Loss=0.0757320, Depth Loss=0.0069269]
Training progress:  59%|█████▉    | 17830/30000 [28:08<19:20, 10.48it/s, Loss=0.0757320, Depth Loss=0.0069269]
Training progress:  59%|█████▉    | 17830/30000 [28:09<19:20, 10.48it/s, Loss=0.0788881, Depth Loss=0.0043916]
Training progress:  59%|█████▉    | 17840/30000 [28:09<19:18, 10.50it/s, Loss=0.0788881, Depth Loss=0.0043916]
Training progress:  59%|█████▉    | 17840/30000 [28:10<19:18, 10.50it/s, Loss=0.1019428, Depth Loss=0.0042411]
Training progress:  60%|█████▉    | 17850/30000 [28:10<18:52, 10.73it/s, Loss=0.1019428, Depth Loss=0.0042411]
Training progress:  60%|█████▉    | 17850/30000 [28:11<18:52, 10.73it/s, Loss=0.0788801, Depth Loss=0.0041543]
Training progress:  60%|█████▉    | 17860/30000 [28:11<19:12, 10.53it/s, Loss=0.0788801, Depth Loss=0.0041543]
Training progress:  60%|█████▉    | 17860/30000 [28:12<19:12, 10.53it/s, Loss=0.0757846, Depth Loss=0.0043554]
Training progress:  60%|█████▉    | 17870/30000 [28:12<19:34, 10.32it/s, Loss=0.0757846, Depth Loss=0.0043554]
Training progress:  60%|█████▉    | 17870/30000 [28:13<19:34, 10.32it/s, Loss=0.0918522, Depth Loss=0.0038483]
Training progress:  60%|█████▉    | 17880/30000 [28:13<19:38, 10.28it/s, Loss=0.0918522, Depth Loss=0.0038483]
Training progress:  60%|█████▉    | 17880/30000 [28:14<19:38, 10.28it/s, Loss=0.0845130, Depth Loss=0.0036800]
Training progress:  60%|█████▉    | 17890/30000 [28:14<19:29, 10.35it/s, Loss=0.0845130, Depth Loss=0.0036800]
Training progress:  60%|█████▉    | 17890/30000 [28:15<19:29, 10.35it/s, Loss=0.0726910, Depth Loss=0.0050440]
Training progress:  60%|█████▉    | 17900/30000 [28:15<19:20, 10.42it/s, Loss=0.0726910, Depth Loss=0.0050440]
Training progress:  60%|█████▉    | 17900/30000 [28:16<19:20, 10.42it/s, Loss=0.0806176, Depth Loss=0.0075409]
Training progress:  60%|█████▉    | 17910/30000 [28:16<19:17, 10.45it/s, Loss=0.0806176, Depth Loss=0.0075409]
Training progress:  60%|█████▉    | 17910/30000 [28:17<19:17, 10.45it/s, Loss=0.0733597, Depth Loss=0.0038024]
Training progress:  60%|█████▉    | 17920/30000 [28:17<19:15, 10.46it/s, Loss=0.0733597, Depth Loss=0.0038024]
Training progress:  60%|█████▉    | 17920/30000 [28:18<19:15, 10.46it/s, Loss=0.0634596, Depth Loss=0.0031750]
Training progress:  60%|█████▉    | 17930/30000 [28:18<19:02, 10.56it/s, Loss=0.0634596, Depth Loss=0.0031750]
Training progress:  60%|█████▉    | 17930/30000 [28:19<19:02, 10.56it/s, Loss=0.0912591, Depth Loss=0.0053670]
Training progress:  60%|█████▉    | 17940/30000 [28:19<18:52, 10.65it/s, Loss=0.0912591, Depth Loss=0.0053670]
Training progress:  60%|█████▉    | 17940/30000 [28:20<18:52, 10.65it/s, Loss=0.0874953, Depth Loss=0.0045147]
Training progress:  60%|█████▉    | 17950/30000 [28:20<19:08, 10.50it/s, Loss=0.0874953, Depth Loss=0.0045147]
Training progress:  60%|█████▉    | 17950/30000 [28:21<19:08, 10.50it/s, Loss=0.0724898, Depth Loss=0.0049058]
Training progress:  60%|█████▉    | 17960/30000 [28:21<19:33, 10.26it/s, Loss=0.0724898, Depth Loss=0.0049058]
Training progress:  60%|█████▉    | 17960/30000 [28:22<19:33, 10.26it/s, Loss=0.0780398, Depth Loss=0.0035005]
Training progress:  60%|█████▉    | 17970/30000 [28:22<19:56, 10.05it/s, Loss=0.0780398, Depth Loss=0.0035005]
Training progress:  60%|█████▉    | 17970/30000 [28:23<19:56, 10.05it/s, Loss=0.0831764, Depth Loss=0.0031138]
Training progress:  60%|█████▉    | 17980/30000 [28:23<19:35, 10.23it/s, Loss=0.0831764, Depth Loss=0.0031138]
Training progress:  60%|█████▉    | 17980/30000 [28:24<19:35, 10.23it/s, Loss=0.0899121, Depth Loss=0.0042287]
Training progress:  60%|█████▉    | 17990/30000 [28:24<19:05, 10.48it/s, Loss=0.0899121, Depth Loss=0.0042287]
Training progress:  60%|█████▉    | 17990/30000 [28:25<19:05, 10.48it/s, Loss=0.0762333, Depth Loss=0.0075646]
Training progress:  60%|██████    | 18000/30000 [28:25<18:58, 10.54it/s, Loss=0.0762333, Depth Loss=0.0075646]
Training progress:  60%|██████    | 18000/30000 [28:25<18:58, 10.54it/s, Loss=0.0718268, Depth Loss=0.0029198]
Training progress:  60%|██████    | 18010/30000 [28:25<18:42, 10.68it/s, Loss=0.0718268, Depth Loss=0.0029198]
Training progress:  60%|██████    | 18010/30000 [28:26<18:42, 10.68it/s, Loss=0.0706420, Depth Loss=0.0049413]
Training progress:  60%|██████    | 18020/30000 [28:26<18:46, 10.63it/s, Loss=0.0706420, Depth Loss=0.0049413]
Training progress:  60%|██████    | 18020/30000 [28:27<18:46, 10.63it/s, Loss=0.0785252, Depth Loss=0.0032829]
Training progress:  60%|██████    | 18030/30000 [28:27<18:34, 10.74it/s, Loss=0.0785252, Depth Loss=0.0032829]
Training progress:  60%|██████    | 18030/30000 [28:28<18:34, 10.74it/s, Loss=0.0840326, Depth Loss=0.0036103]
Training progress:  60%|██████    | 18040/30000 [28:28<18:30, 10.77it/s, Loss=0.0840326, Depth Loss=0.0036103]
Training progress:  60%|██████    | 18040/30000 [28:29<18:30, 10.77it/s, Loss=0.0734947, Depth Loss=0.0039741]
Training progress:  60%|██████    | 18050/30000 [28:29<18:42, 10.64it/s, Loss=0.0734947, Depth Loss=0.0039741]
Training progress:  60%|██████    | 18050/30000 [28:30<18:42, 10.64it/s, Loss=0.0768460, Depth Loss=0.0042336]
Training progress:  60%|██████    | 18060/30000 [28:30<18:32, 10.73it/s, Loss=0.0768460, Depth Loss=0.0042336]
Training progress:  60%|██████    | 18060/30000 [28:31<18:32, 10.73it/s, Loss=0.0759398, Depth Loss=0.0046365]
Training progress:  60%|██████    | 18070/30000 [28:31<18:27, 10.77it/s, Loss=0.0759398, Depth Loss=0.0046365]
Training progress:  60%|██████    | 18070/30000 [28:32<18:27, 10.77it/s, Loss=0.0741759, Depth Loss=0.0034785]
Training progress:  60%|██████    | 18080/30000 [28:32<18:51, 10.54it/s, Loss=0.0741759, Depth Loss=0.0034785]
Training progress:  60%|██████    | 18080/30000 [28:33<18:51, 10.54it/s, Loss=0.0765723, Depth Loss=0.0048244]
Training progress:  60%|██████    | 18090/30000 [28:33<18:48, 10.55it/s, Loss=0.0765723, Depth Loss=0.0048244]
Training progress:  60%|██████    | 18090/30000 [28:34<18:48, 10.55it/s, Loss=0.0819023, Depth Loss=0.0035738]
Training progress:  60%|██████    | 18100/30000 [28:34<18:48, 10.54it/s, Loss=0.0819023, Depth Loss=0.0035738]
Training progress:  60%|██████    | 18100/30000 [28:35<18:48, 10.54it/s, Loss=0.0755318, Depth Loss=0.0042588]
Training progress:  60%|██████    | 18110/30000 [28:35<18:23, 10.77it/s, Loss=0.0755318, Depth Loss=0.0042588]
Training progress:  60%|██████    | 18110/30000 [28:36<18:23, 10.77it/s, Loss=0.0953154, Depth Loss=0.0033418]
Training progress:  60%|██████    | 18120/30000 [28:36<17:57, 11.03it/s, Loss=0.0953154, Depth Loss=0.0033418]
Training progress:  60%|██████    | 18120/30000 [28:37<17:57, 11.03it/s, Loss=0.0779844, Depth Loss=0.0050368]
Training progress:  60%|██████    | 18130/30000 [28:37<18:44, 10.56it/s, Loss=0.0779844, Depth Loss=0.0050368]
Training progress:  60%|██████    | 18130/30000 [28:38<18:44, 10.56it/s, Loss=0.0787510, Depth Loss=0.0042226]
Training progress:  60%|██████    | 18140/30000 [28:38<18:46, 10.53it/s, Loss=0.0787510, Depth Loss=0.0042226]
Training progress:  60%|██████    | 18140/30000 [28:39<18:46, 10.53it/s, Loss=0.0703777, Depth Loss=0.0036412]
Training progress:  60%|██████    | 18150/30000 [28:39<19:05, 10.35it/s, Loss=0.0703777, Depth Loss=0.0036412]
Training progress:  60%|██████    | 18150/30000 [28:40<19:05, 10.35it/s, Loss=0.0782189, Depth Loss=0.0036260]
Training progress:  61%|██████    | 18160/30000 [28:40<19:05, 10.33it/s, Loss=0.0782189, Depth Loss=0.0036260]
Training progress:  61%|██████    | 18160/30000 [28:41<19:05, 10.33it/s, Loss=0.0754927, Depth Loss=0.0032854]
Training progress:  61%|██████    | 18170/30000 [28:41<19:09, 10.30it/s, Loss=0.0754927, Depth Loss=0.0032854]
Training progress:  61%|██████    | 18170/30000 [28:42<19:09, 10.30it/s, Loss=0.0680954, Depth Loss=0.0034337]
Training progress:  61%|██████    | 18180/30000 [28:42<18:54, 10.42it/s, Loss=0.0680954, Depth Loss=0.0034337]
Training progress:  61%|██████    | 18180/30000 [28:42<18:54, 10.42it/s, Loss=0.0859036, Depth Loss=0.0120828]
Training progress:  61%|██████    | 18190/30000 [28:42<18:35, 10.58it/s, Loss=0.0859036, Depth Loss=0.0120828]
Training progress:  61%|██████    | 18190/30000 [28:43<18:35, 10.58it/s, Loss=0.0790112, Depth Loss=0.0034403]
Training progress:  61%|██████    | 18200/30000 [28:43<18:47, 10.47it/s, Loss=0.0790112, Depth Loss=0.0034403]
Training progress:  61%|██████    | 18200/30000 [28:44<18:47, 10.47it/s, Loss=0.0726589, Depth Loss=0.0053078]
Training progress:  61%|██████    | 18210/30000 [28:44<18:51, 10.42it/s, Loss=0.0726589, Depth Loss=0.0053078]
Training progress:  61%|██████    | 18210/30000 [28:45<18:51, 10.42it/s, Loss=0.0698202, Depth Loss=0.0037086]
Training progress:  61%|██████    | 18220/30000 [28:45<18:19, 10.72it/s, Loss=0.0698202, Depth Loss=0.0037086]
Training progress:  61%|██████    | 18220/30000 [28:46<18:19, 10.72it/s, Loss=0.0742601, Depth Loss=0.0042921]
Training progress:  61%|██████    | 18230/30000 [28:46<18:16, 10.74it/s, Loss=0.0742601, Depth Loss=0.0042921]
Training progress:  61%|██████    | 18230/30000 [28:47<18:16, 10.74it/s, Loss=0.0806010, Depth Loss=0.0038771]
Training progress:  61%|██████    | 18240/30000 [28:47<18:17, 10.72it/s, Loss=0.0806010, Depth Loss=0.0038771]
Training progress:  61%|██████    | 18240/30000 [28:48<18:17, 10.72it/s, Loss=0.0791290, Depth Loss=0.0045176]
Training progress:  61%|██████    | 18250/30000 [28:48<18:17, 10.70it/s, Loss=0.0791290, Depth Loss=0.0045176]
Training progress:  61%|██████    | 18250/30000 [28:49<18:17, 10.70it/s, Loss=0.0667539, Depth Loss=0.0028204]
Training progress:  61%|██████    | 18260/30000 [28:49<17:59, 10.88it/s, Loss=0.0667539, Depth Loss=0.0028204]
Training progress:  61%|██████    | 18260/30000 [28:50<17:59, 10.88it/s, Loss=0.0754828, Depth Loss=0.0035799]
Training progress:  61%|██████    | 18270/30000 [28:50<18:11, 10.74it/s, Loss=0.0754828, Depth Loss=0.0035799]
Training progress:  61%|██████    | 18270/30000 [28:51<18:11, 10.74it/s, Loss=0.0821753, Depth Loss=0.0044244]
Training progress:  61%|██████    | 18280/30000 [28:51<18:26, 10.59it/s, Loss=0.0821753, Depth Loss=0.0044244]
Training progress:  61%|██████    | 18280/30000 [28:52<18:26, 10.59it/s, Loss=0.0799652, Depth Loss=0.0042295]
Training progress:  61%|██████    | 18290/30000 [28:52<18:16, 10.68it/s, Loss=0.0799652, Depth Loss=0.0042295]
Training progress:  61%|██████    | 18290/30000 [28:53<18:16, 10.68it/s, Loss=0.0745238, Depth Loss=0.0054221]
Training progress:  61%|██████    | 18300/30000 [28:53<18:12, 10.71it/s, Loss=0.0745238, Depth Loss=0.0054221]
Training progress:  61%|██████    | 18300/30000 [28:54<18:12, 10.71it/s, Loss=0.0815669, Depth Loss=0.0055308]
Training progress:  61%|██████    | 18310/30000 [28:54<18:10, 10.72it/s, Loss=0.0815669, Depth Loss=0.0055308]
Training progress:  61%|██████    | 18310/30000 [28:55<18:10, 10.72it/s, Loss=0.0731948, Depth Loss=0.0033671]
