nohup: ignoring input
Training progress:   6%|▌         | 11510/200000 [20:20<6:13:42,  8.41it/s, Loss=0.1673356, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11520/200000 [20:20<5:53:12,  8.89it/s, Loss=0.1673356, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11520/200000 [20:22<5:53:12,  8.89it/s, Loss=0.1218997, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11530/200000 [20:22<6:05:23,  8.60it/s, Loss=0.1218997, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11530/200000 [20:23<6:05:23,  8.60it/s, Loss=0.1483813, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11540/200000 [20:23<5:53:12,  8.89it/s, Loss=0.1483813, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11540/200000 [20:24<5:53:12,  8.89it/s, Loss=0.1495836, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11550/200000 [20:24<5:57:47,  8.78it/s, Loss=0.1495836, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11550/200000 [20:25<5:57:47,  8.78it/s, Loss=0.1277148, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11560/200000 [20:25<5:54:50,  8.85it/s, Loss=0.1277148, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11560/200000 [20:26<5:54:50,  8.85it/s, Loss=0.2238084, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11570/200000 [20:26<6:26:00,  8.14it/s, Loss=0.2238084, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11570/200000 [20:27<6:26:00,  8.14it/s, Loss=0.1440637, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11580/200000 [20:27<6:01:26,  8.69it/s, Loss=0.1440637, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11580/200000 [20:28<6:01:26,  8.69it/s, Loss=0.2662143, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11590/200000 [20:28<5:49:51,  8.98it/s, Loss=0.2662143, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11590/200000 [20:30<5:49:51,  8.98it/s, Loss=0.1989674, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11600/200000 [20:30<5:55:52,  8.82it/s, Loss=0.1989674, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11600/200000 [20:31<5:55:52,  8.82it/s, Loss=0.1407471, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11610/200000 [20:31<5:45:18,  9.09it/s, Loss=0.1407471, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11610/200000 [20:32<5:45:18,  9.09it/s, Loss=0.1578438, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11620/200000 [20:32<5:58:01,  8.77it/s, Loss=0.1578438, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11620/200000 [20:33<5:58:01,  8.77it/s, Loss=0.1232141, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11630/200000 [20:33<5:51:39,  8.93it/s, Loss=0.1232141, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11630/200000 [20:34<5:51:39,  8.93it/s, Loss=0.1558959, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11640/200000 [20:34<6:11:07,  8.46it/s, Loss=0.1558959, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11640/200000 [20:35<6:11:07,  8.46it/s, Loss=0.1280163, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11650/200000 [20:35<5:51:50,  8.92it/s, Loss=0.1280163, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11650/200000 [20:37<5:51:50,  8.92it/s, Loss=0.1970845, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11660/200000 [20:37<6:23:01,  8.20it/s, Loss=0.1970845, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11660/200000 [20:38<6:23:01,  8.20it/s, Loss=0.1202859, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11670/200000 [20:38<6:03:25,  8.64it/s, Loss=0.1202859, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11670/200000 [20:39<6:03:25,  8.64it/s, Loss=0.1432014, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11680/200000 [20:39<6:04:21,  8.61it/s, Loss=0.1432014, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11680/200000 [20:40<6:04:21,  8.61it/s, Loss=0.1576430, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11690/200000 [20:40<6:05:19,  8.59it/s, Loss=0.1576430, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11690/200000 [20:41<6:05:19,  8.59it/s, Loss=0.1333578, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11700/200000 [20:41<5:53:41,  8.87it/s, Loss=0.1333578, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11700/200000 [20:42<5:53:41,  8.87it/s, Loss=0.1285235, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11710/200000 [20:42<5:59:43,  8.72it/s, Loss=0.1285235, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11710/200000 [20:43<5:59:43,  8.72it/s, Loss=0.1539693, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11720/200000 [20:43<6:01:39,  8.68it/s, Loss=0.1539693, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11720/200000 [20:45<6:01:39,  8.68it/s, Loss=0.1238399, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11730/200000 [20:45<6:05:40,  8.58it/s, Loss=0.1238399, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11730/200000 [20:46<6:05:40,  8.58it/s, Loss=0.1274975, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11740/200000 [20:46<6:06:54,  8.55it/s, Loss=0.1274975, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11740/200000 [20:47<6:06:54,  8.55it/s, Loss=0.1238866, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11750/200000 [20:47<5:54:06,  8.86it/s, Loss=0.1238866, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11750/200000 [20:48<5:54:06,  8.86it/s, Loss=0.1533196, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11760/200000 [20:48<6:02:16,  8.66it/s, Loss=0.1533196, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11760/200000 [20:49<6:02:16,  8.66it/s, Loss=0.1384907, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11770/200000 [20:49<6:28:50,  8.07it/s, Loss=0.1384907, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11770/200000 [20:51<6:28:50,  8.07it/s, Loss=0.1273397, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11780/200000 [20:51<6:38:56,  7.86it/s, Loss=0.1273397, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11780/200000 [20:52<6:38:56,  7.86it/s, Loss=0.1223175, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11790/200000 [20:52<6:09:46,  8.48it/s, Loss=0.1223175, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11790/200000 [20:53<6:09:46,  8.48it/s, Loss=0.1355291, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11800/200000 [20:53<5:48:41,  9.00it/s, Loss=0.1355291, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11800/200000 [20:54<5:48:41,  9.00it/s, Loss=0.2650001, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11810/200000 [20:54<5:52:53,  8.89it/s, Loss=0.2650001, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11810/200000 [20:55<5:52:53,  8.89it/s, Loss=0.1523151, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11820/200000 [20:55<5:42:04,  9.17it/s, Loss=0.1523151, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11820/200000 [20:56<5:42:04,  9.17it/s, Loss=0.1401838, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11830/200000 [20:56<5:45:53,  9.07it/s, Loss=0.1401838, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11830/200000 [20:57<5:45:53,  9.07it/s, Loss=0.1414818, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11840/200000 [20:57<5:43:03,  9.14it/s, Loss=0.1414818, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11840/200000 [20:58<5:43:03,  9.14it/s, Loss=0.3501740, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11850/200000 [20:58<6:08:23,  8.51it/s, Loss=0.3501740, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11850/200000 [20:59<6:08:23,  8.51it/s, Loss=0.1540332, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11860/200000 [20:59<5:53:51,  8.86it/s, Loss=0.1540332, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11860/200000 [21:00<5:53:51,  8.86it/s, Loss=0.1595701, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11870/200000 [21:00<5:33:50,  9.39it/s, Loss=0.1595701, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11870/200000 [21:01<5:33:50,  9.39it/s, Loss=0.1534349, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11880/200000 [21:01<5:38:02,  9.27it/s, Loss=0.1534349, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11880/200000 [21:03<5:38:02,  9.27it/s, Loss=0.1838551, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11890/200000 [21:03<5:57:10,  8.78it/s, Loss=0.1838551, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11890/200000 [21:04<5:57:10,  8.78it/s, Loss=0.1301564, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11900/200000 [21:04<5:50:42,  8.94it/s, Loss=0.1301564, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11900/200000 [21:05<5:50:42,  8.94it/s, Loss=0.1364376, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11910/200000 [21:05<6:03:02,  8.63it/s, Loss=0.1364376, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11910/200000 [21:06<6:03:02,  8.63it/s, Loss=0.2048920, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11920/200000 [21:06<6:10:45,  8.45it/s, Loss=0.2048920, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11920/200000 [21:07<6:10:45,  8.45it/s, Loss=0.1403600, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11930/200000 [21:07<6:01:04,  8.68it/s, Loss=0.1403600, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11930/200000 [21:08<6:01:04,  8.68it/s, Loss=0.1278473, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11940/200000 [21:08<5:47:22,  9.02it/s, Loss=0.1278473, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11940/200000 [21:09<5:47:22,  9.02it/s, Loss=0.1630452, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11950/200000 [21:09<5:39:54,  9.22it/s, Loss=0.1630452, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11950/200000 [21:11<5:39:54,  9.22it/s, Loss=0.1363411, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11960/200000 [21:11<5:41:59,  9.16it/s, Loss=0.1363411, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11960/200000 [21:12<5:41:59,  9.16it/s, Loss=0.1475600, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11970/200000 [21:12<5:39:54,  9.22it/s, Loss=0.1475600, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11970/200000 [21:13<5:39:54,  9.22it/s, Loss=0.1709411, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11980/200000 [21:13<5:43:05,  9.13it/s, Loss=0.1709411, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11980/200000 [21:14<5:43:05,  9.13it/s, Loss=0.1554111, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11990/200000 [21:14<6:00:24,  8.69it/s, Loss=0.1554111, Depth Loss=0.0000000]
Training progress:   6%|▌         | 11990/200000 [21:15<6:00:24,  8.69it/s, Loss=0.1259007, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12000/200000 [21:15<5:44:38,  9.09it/s, Loss=0.1259007, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12000/200000 [21:16<5:44:38,  9.09it/s, Loss=0.2451991, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12010/200000 [21:16<5:16:29,  9.90it/s, Loss=0.2451991, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12010/200000 [21:17<5:16:29,  9.90it/s, Loss=0.2298179, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12020/200000 [21:17<5:05:59, 10.24it/s, Loss=0.2298179, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12020/200000 [21:17<5:05:59, 10.24it/s, Loss=0.2044461, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12030/200000 [21:17<4:47:25, 10.90it/s, Loss=0.2044461, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12030/200000 [21:19<4:47:25, 10.90it/s, Loss=0.1711993, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12040/200000 [21:19<5:14:43,  9.95it/s, Loss=0.1711993, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12040/200000 [21:20<5:14:43,  9.95it/s, Loss=0.1815909, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12050/200000 [21:20<5:28:16,  9.54it/s, Loss=0.1815909, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12050/200000 [21:21<5:28:16,  9.54it/s, Loss=0.1554035, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12060/200000 [21:21<5:17:16,  9.87it/s, Loss=0.1554035, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12060/200000 [21:22<5:17:16,  9.87it/s, Loss=0.1626872, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12070/200000 [21:22<5:39:12,  9.23it/s, Loss=0.1626872, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12070/200000 [21:24<5:39:12,  9.23it/s, Loss=0.1418567, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12080/200000 [21:24<6:23:55,  8.16it/s, Loss=0.1418567, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12080/200000 [21:25<6:23:55,  8.16it/s, Loss=0.1632122, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12090/200000 [21:25<6:17:10,  8.30it/s, Loss=0.1632122, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12090/200000 [21:26<6:17:10,  8.30it/s, Loss=0.1573873, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12100/200000 [21:26<6:19:09,  8.26it/s, Loss=0.1573873, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12100/200000 [21:27<6:19:09,  8.26it/s, Loss=0.1681222, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12110/200000 [21:27<6:03:07,  8.62it/s, Loss=0.1681222, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12110/200000 [21:28<6:03:07,  8.62it/s, Loss=0.1745488, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12120/200000 [21:28<5:53:46,  8.85it/s, Loss=0.1745488, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12120/200000 [21:29<5:53:46,  8.85it/s, Loss=0.1318431, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12130/200000 [21:29<6:09:04,  8.48it/s, Loss=0.1318431, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12130/200000 [21:31<6:09:04,  8.48it/s, Loss=0.1282968, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12140/200000 [21:31<6:11:30,  8.43it/s, Loss=0.1282968, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12140/200000 [21:32<6:11:30,  8.43it/s, Loss=0.1477333, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12150/200000 [21:32<6:57:31,  7.50it/s, Loss=0.1477333, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12150/200000 [21:33<6:57:31,  7.50it/s, Loss=0.1269797, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12160/200000 [21:33<6:36:56,  7.89it/s, Loss=0.1269797, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12160/200000 [21:35<6:36:56,  7.89it/s, Loss=0.1386018, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12170/200000 [21:35<6:32:21,  7.98it/s, Loss=0.1386018, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12170/200000 [21:36<6:32:21,  7.98it/s, Loss=0.1306609, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12180/200000 [21:36<6:38:23,  7.86it/s, Loss=0.1306609, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12180/200000 [21:37<6:38:23,  7.86it/s, Loss=0.1578983, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12190/200000 [21:37<6:49:40,  7.64it/s, Loss=0.1578983, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12190/200000 [21:38<6:49:40,  7.64it/s, Loss=0.1297331, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12200/200000 [21:38<6:39:54,  7.83it/s, Loss=0.1297331, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12200/200000 [21:40<6:39:54,  7.83it/s, Loss=0.1398166, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12210/200000 [21:40<6:37:22,  7.88it/s, Loss=0.1398166, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12210/200000 [21:41<6:37:22,  7.88it/s, Loss=0.1646077, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12220/200000 [21:41<6:46:38,  7.70it/s, Loss=0.1646077, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12220/200000 [21:43<6:46:38,  7.70it/s, Loss=0.1383998, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12230/200000 [21:43<7:13:48,  7.21it/s, Loss=0.1383998, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12230/200000 [21:44<7:13:48,  7.21it/s, Loss=0.1376580, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12240/200000 [21:44<6:56:34,  7.51it/s, Loss=0.1376580, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12240/200000 [21:45<6:56:34,  7.51it/s, Loss=0.1516630, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12250/200000 [21:45<6:46:56,  7.69it/s, Loss=0.1516630, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12250/200000 [21:47<6:46:56,  7.69it/s, Loss=0.1426910, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12260/200000 [21:47<7:03:16,  7.39it/s, Loss=0.1426910, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12260/200000 [21:48<7:03:16,  7.39it/s, Loss=0.1535801, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12270/200000 [21:48<6:38:33,  7.85it/s, Loss=0.1535801, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12270/200000 [21:49<6:38:33,  7.85it/s, Loss=0.1386705, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12280/200000 [21:49<7:03:10,  7.39it/s, Loss=0.1386705, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12280/200000 [21:51<7:03:10,  7.39it/s, Loss=0.1326096, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12290/200000 [21:51<7:06:57,  7.33it/s, Loss=0.1326096, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12290/200000 [21:52<7:06:57,  7.33it/s, Loss=0.1382813, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12300/200000 [21:52<7:29:13,  6.96it/s, Loss=0.1382813, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12300/200000 [21:54<7:29:13,  6.96it/s, Loss=0.1330783, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12310/200000 [21:54<7:34:10,  6.89it/s, Loss=0.1330783, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12310/200000 [21:55<7:34:10,  6.89it/s, Loss=0.1240665, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12320/200000 [21:55<7:23:01,  7.06it/s, Loss=0.1240665, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12320/200000 [21:56<7:23:01,  7.06it/s, Loss=0.1549253, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12330/200000 [21:56<7:05:01,  7.36it/s, Loss=0.1549253, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12330/200000 [21:58<7:05:01,  7.36it/s, Loss=0.1485927, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12340/200000 [21:58<7:10:42,  7.26it/s, Loss=0.1485927, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12340/200000 [21:59<7:10:42,  7.26it/s, Loss=0.1348409, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12350/200000 [21:59<7:16:32,  7.16it/s, Loss=0.1348409, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12350/200000 [22:01<7:16:32,  7.16it/s, Loss=0.1317023, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12360/200000 [22:01<7:16:30,  7.16it/s, Loss=0.1317023, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12360/200000 [22:02<7:16:30,  7.16it/s, Loss=0.1539176, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12370/200000 [22:02<7:24:33,  7.03it/s, Loss=0.1539176, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12370/200000 [22:03<7:24:33,  7.03it/s, Loss=0.1563066, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12380/200000 [22:03<7:10:52,  7.26it/s, Loss=0.1563066, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12380/200000 [22:04<7:10:52,  7.26it/s, Loss=0.1391813, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12390/200000 [22:04<6:43:52,  7.74it/s, Loss=0.1391813, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12390/200000 [22:06<6:43:52,  7.74it/s, Loss=0.1678708, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12400/200000 [22:06<6:38:44,  7.84it/s, Loss=0.1678708, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12400/200000 [22:07<6:38:44,  7.84it/s, Loss=0.1276352, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12410/200000 [22:07<6:27:34,  8.07it/s, Loss=0.1276352, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12410/200000 [22:08<6:27:34,  8.07it/s, Loss=0.1117708, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12420/200000 [22:08<6:20:50,  8.21it/s, Loss=0.1117708, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12420/200000 [22:09<6:20:50,  8.21it/s, Loss=0.1339595, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12430/200000 [22:09<6:34:01,  7.93it/s, Loss=0.1339595, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12430/200000 [22:11<6:34:01,  7.93it/s, Loss=0.1836647, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12440/200000 [22:11<6:45:13,  7.71it/s, Loss=0.1836647, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12440/200000 [22:12<6:45:13,  7.71it/s, Loss=0.1286838, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12450/200000 [22:12<7:02:29,  7.40it/s, Loss=0.1286838, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12450/200000 [22:14<7:02:29,  7.40it/s, Loss=0.1520718, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12460/200000 [22:14<7:17:08,  7.15it/s, Loss=0.1520718, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12460/200000 [22:15<7:17:08,  7.15it/s, Loss=0.1626212, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12470/200000 [22:15<7:01:37,  7.41it/s, Loss=0.1626212, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12470/200000 [22:16<7:01:37,  7.41it/s, Loss=0.1303893, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12480/200000 [22:16<6:55:30,  7.52it/s, Loss=0.1303893, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12480/200000 [22:17<6:55:30,  7.52it/s, Loss=0.1353015, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12490/200000 [22:17<6:51:11,  7.60it/s, Loss=0.1353015, Depth Loss=0.0000000]
Training progress:   6%|▌         | 12490/200000 [22:19<6:51:11,  7.60it/s, Loss=0.1351527, Depth Loss=0.0000000]
Training progress:   6%|▋         | 12500/200000 [22:19<6:50:20,  7.62it/s, Loss=0.1351527, Depth Loss=0.0000000]
Training progress:   6%|▋         | 12500/200000 [22:20<6:50:20,  7.62it/s, Loss=0.1268471, Depth Loss=0.0000000]
Training progress:   6%|▋         | 12510/200000 [22:20<6:51:34,  7.59it/s, Loss=0.1268471, Depth Loss=0.0000000]
Training progress:   6%|▋         | 12510/200000 [22:21<6:51:34,  7.59it/s, Loss=0.1408693, Depth Loss=0.0000000]
Training progress:   6%|▋         | 12520/200000 [22:21<6:55:43,  7.52it/s, Loss=0.1408693, Depth Loss=0.0000000]
Training progress:   6%|▋         | 12520/200000 [22:23<6:55:43,  7.52it/s, Loss=0.1299145, Depth Loss=0.0000000]
Training progress:   6%|▋         | 12530/200000 [22:23<6:39:30,  7.82it/s, Loss=0.1299145, Depth Loss=0.0000000]
Training progress:   6%|▋         | 12530/200000 [22:24<6:39:30,  7.82it/s, Loss=0.1362456, Depth Loss=0.0000000]
Training progress:   6%|▋         | 12540/200000 [22:24<6:31:11,  7.99it/s, Loss=0.1362456, Depth Loss=0.0000000]
Training progress:   6%|▋         | 12540/200000 [22:25<6:31:11,  7.99it/s, Loss=0.1330032, Depth Loss=0.0000000]
Training progress:   6%|▋         | 12550/200000 [22:25<6:29:12,  8.03it/s, Loss=0.1330032, Depth Loss=0.0000000]
Training progress:   6%|▋         | 12550/200000 [22:27<6:29:12,  8.03it/s, Loss=0.1294332, Depth Loss=0.0000000]
Training progress:   6%|▋         | 12560/200000 [22:27<7:06:23,  7.33it/s, Loss=0.1294332, Depth Loss=0.0000000]
Training progress:   6%|▋         | 12560/200000 [22:28<7:06:23,  7.33it/s, Loss=0.1368480, Depth Loss=0.0000000]
Training progress:   6%|▋         | 12570/200000 [22:28<7:25:50,  7.01it/s, Loss=0.1368480, Depth Loss=0.0000000]
Training progress:   6%|▋         | 12570/200000 [22:29<7:25:50,  7.01it/s, Loss=0.1500895, Depth Loss=0.0000000]
Training progress:   6%|▋         | 12580/200000 [22:29<7:08:38,  7.29it/s, Loss=0.1500895, Depth Loss=0.0000000]
Training progress:   6%|▋         | 12580/200000 [22:31<7:08:38,  7.29it/s, Loss=0.1230121, Depth Loss=0.0000000]
Training progress:   6%|▋         | 12590/200000 [22:31<6:54:07,  7.54it/s, Loss=0.1230121, Depth Loss=0.0000000]
Training progress:   6%|▋         | 12590/200000 [22:32<6:54:07,  7.54it/s, Loss=0.1173015, Depth Loss=0.0000000]
Training progress:   6%|▋         | 12600/200000 [22:32<6:52:16,  7.58it/s, Loss=0.1173015, Depth Loss=0.0000000]
Training progress:   6%|▋         | 12600/200000 [22:33<6:52:16,  7.58it/s, Loss=0.1822043, Depth Loss=0.0000000]
Training progress:   6%|▋         | 12610/200000 [22:33<6:47:20,  7.67it/s, Loss=0.1822043, Depth Loss=0.0000000]
Training progress:   6%|▋         | 12610/200000 [22:35<6:47:20,  7.67it/s, Loss=0.1251956, Depth Loss=0.0000000]
Training progress:   6%|▋         | 12620/200000 [22:35<6:42:44,  7.75it/s, Loss=0.1251956, Depth Loss=0.0000000]
