nohup: ignoring input
Training progress:  60%|██████    | 36250/60000 [30:37<16:08, 24.53it/s, Loss=0.0859115, Depth Loss=0.0005868]
Training progress:  60%|██████    | 36250/60000 [30:38<16:08, 24.53it/s, Loss=0.0883456, Depth Loss=0.0006506]
Training progress:  60%|██████    | 36260/60000 [30:38<16:11, 24.43it/s, Loss=0.0883456, Depth Loss=0.0006506]
Training progress:  60%|██████    | 36260/60000 [30:38<16:11, 24.43it/s, Loss=0.0889043, Depth Loss=0.0006870]
Training progress:  60%|██████    | 36270/60000 [30:38<16:03, 24.62it/s, Loss=0.0889043, Depth Loss=0.0006870]
Training progress:  60%|██████    | 36270/60000 [30:39<16:03, 24.62it/s, Loss=0.0742481, Depth Loss=0.0005291]
Training progress:  60%|██████    | 36280/60000 [30:39<16:07, 24.52it/s, Loss=0.0742481, Depth Loss=0.0005291]
Training progress:  60%|██████    | 36280/60000 [30:39<16:07, 24.52it/s, Loss=0.0701295, Depth Loss=0.0006419]
Training progress:  60%|██████    | 36290/60000 [30:39<16:14, 24.34it/s, Loss=0.0701295, Depth Loss=0.0006419]
Training progress:  60%|██████    | 36290/60000 [30:39<16:14, 24.34it/s, Loss=0.0773156, Depth Loss=0.0005659]
Training progress:  60%|██████    | 36300/60000 [30:39<16:11, 24.39it/s, Loss=0.0773156, Depth Loss=0.0005659]
Training progress:  60%|██████    | 36300/60000 [30:40<16:11, 24.39it/s, Loss=0.0724057, Depth Loss=0.0008937]
Training progress:  61%|██████    | 36310/60000 [30:40<16:18, 24.22it/s, Loss=0.0724057, Depth Loss=0.0008937]
Training progress:  61%|██████    | 36310/60000 [30:40<16:18, 24.22it/s, Loss=0.0722420, Depth Loss=0.0005334]
Training progress:  61%|██████    | 36320/60000 [30:40<16:18, 24.19it/s, Loss=0.0722420, Depth Loss=0.0005334]
Training progress:  61%|██████    | 36320/60000 [30:41<16:18, 24.19it/s, Loss=0.0693707, Depth Loss=0.0006002]
Training progress:  61%|██████    | 36330/60000 [30:41<16:15, 24.28it/s, Loss=0.0693707, Depth Loss=0.0006002]
Training progress:  61%|██████    | 36330/60000 [30:41<16:15, 24.28it/s, Loss=0.0781354, Depth Loss=0.0006091]
Training progress:  61%|██████    | 36340/60000 [30:41<16:19, 24.16it/s, Loss=0.0781354, Depth Loss=0.0006091]
Training progress:  61%|██████    | 36340/60000 [30:42<16:19, 24.16it/s, Loss=0.0784796, Depth Loss=0.0005092]
Training progress:  61%|██████    | 36350/60000 [30:42<16:16, 24.21it/s, Loss=0.0784796, Depth Loss=0.0005092]
Training progress:  61%|██████    | 36350/60000 [30:42<16:16, 24.21it/s, Loss=0.0749257, Depth Loss=0.0005048]
Training progress:  61%|██████    | 36360/60000 [30:42<16:24, 24.00it/s, Loss=0.0749257, Depth Loss=0.0005048]
Training progress:  61%|██████    | 36360/60000 [30:42<16:24, 24.00it/s, Loss=0.0909598, Depth Loss=0.0006349]
Training progress:  61%|██████    | 36370/60000 [30:42<16:13, 24.27it/s, Loss=0.0909598, Depth Loss=0.0006349]
Training progress:  61%|██████    | 36370/60000 [30:43<16:13, 24.27it/s, Loss=0.0717123, Depth Loss=0.0005265]
Training progress:  61%|██████    | 36380/60000 [30:43<16:04, 24.48it/s, Loss=0.0717123, Depth Loss=0.0005265]
Training progress:  61%|██████    | 36380/60000 [30:43<16:04, 24.48it/s, Loss=0.0788364, Depth Loss=0.0005308]
Training progress:  61%|██████    | 36390/60000 [30:43<16:10, 24.34it/s, Loss=0.0788364, Depth Loss=0.0005308]
Training progress:  61%|██████    | 36390/60000 [30:44<16:10, 24.34it/s, Loss=0.0745547, Depth Loss=0.0006915]
Training progress:  61%|██████    | 36400/60000 [30:44<16:13, 24.25it/s, Loss=0.0745547, Depth Loss=0.0006915]
Training progress:  61%|██████    | 36400/60000 [30:44<16:13, 24.25it/s, Loss=0.0814583, Depth Loss=0.0007457]
Training progress:  61%|██████    | 36410/60000 [30:44<17:06, 22.98it/s, Loss=0.0814583, Depth Loss=0.0007457]
Training progress:  61%|██████    | 36410/60000 [30:44<17:06, 22.98it/s, Loss=0.0744093, Depth Loss=0.0006144]
Training progress:  61%|██████    | 36420/60000 [30:44<16:37, 23.63it/s, Loss=0.0744093, Depth Loss=0.0006144]
Training progress:  61%|██████    | 36420/60000 [30:45<16:37, 23.63it/s, Loss=0.0777625, Depth Loss=0.0005272]
Training progress:  61%|██████    | 36430/60000 [30:45<16:25, 23.92it/s, Loss=0.0777625, Depth Loss=0.0005272]
Training progress:  61%|██████    | 36430/60000 [30:45<16:25, 23.92it/s, Loss=0.0817987, Depth Loss=0.0005578]
Training progress:  61%|██████    | 36440/60000 [30:45<16:16, 24.13it/s, Loss=0.0817987, Depth Loss=0.0005578]
Training progress:  61%|██████    | 36440/60000 [30:46<16:16, 24.13it/s, Loss=0.0911218, Depth Loss=0.0005848]
Training progress:  61%|██████    | 36450/60000 [30:46<16:10, 24.26it/s, Loss=0.0911218, Depth Loss=0.0005848]
Training progress:  61%|██████    | 36450/60000 [30:46<16:10, 24.26it/s, Loss=0.0807606, Depth Loss=0.0005338]
Training progress:  61%|██████    | 36460/60000 [30:46<16:32, 23.72it/s, Loss=0.0807606, Depth Loss=0.0005338]
Training progress:  61%|██████    | 36460/60000 [30:47<16:32, 23.72it/s, Loss=0.0612859, Depth Loss=0.0005497]
Training progress:  61%|██████    | 36470/60000 [30:47<16:49, 23.31it/s, Loss=0.0612859, Depth Loss=0.0005497]
Training progress:  61%|██████    | 36470/60000 [30:47<16:49, 23.31it/s, Loss=0.0784616, Depth Loss=0.0005329]
Training progress:  61%|██████    | 36480/60000 [30:47<16:48, 23.33it/s, Loss=0.0784616, Depth Loss=0.0005329]
Training progress:  61%|██████    | 36480/60000 [30:47<16:48, 23.33it/s, Loss=0.0857015, Depth Loss=0.0006026]
Training progress:  61%|██████    | 36490/60000 [30:47<16:44, 23.42it/s, Loss=0.0857015, Depth Loss=0.0006026]
Training progress:  61%|██████    | 36490/60000 [30:48<16:44, 23.42it/s, Loss=0.0731677, Depth Loss=0.0005257]
Training progress:  61%|██████    | 36500/60000 [30:48<16:40, 23.50it/s, Loss=0.0731677, Depth Loss=0.0005257]
Training progress:  61%|██████    | 36500/60000 [30:48<16:40, 23.50it/s, Loss=0.0674848, Depth Loss=0.0004484]
Training progress:  61%|██████    | 36510/60000 [30:48<16:32, 23.68it/s, Loss=0.0674848, Depth Loss=0.0004484]
Training progress:  61%|██████    | 36510/60000 [30:49<16:32, 23.68it/s, Loss=0.0725269, Depth Loss=0.0005231]
Training progress:  61%|██████    | 36520/60000 [30:49<16:31, 23.68it/s, Loss=0.0725269, Depth Loss=0.0005231]
Training progress:  61%|██████    | 36520/60000 [30:49<16:31, 23.68it/s, Loss=0.0747620, Depth Loss=0.0004615]
Training progress:  61%|██████    | 36530/60000 [30:49<16:25, 23.82it/s, Loss=0.0747620, Depth Loss=0.0004615]
Training progress:  61%|██████    | 36530/60000 [30:50<16:25, 23.82it/s, Loss=0.0720810, Depth Loss=0.0007264]
Training progress:  61%|██████    | 36540/60000 [30:50<16:20, 23.92it/s, Loss=0.0720810, Depth Loss=0.0007264]
Training progress:  61%|██████    | 36540/60000 [30:50<16:20, 23.92it/s, Loss=0.0747079, Depth Loss=0.0007423]
Training progress:  61%|██████    | 36550/60000 [30:50<15:56, 24.51it/s, Loss=0.0747079, Depth Loss=0.0007423]
Training progress:  61%|██████    | 36550/60000 [30:50<15:56, 24.51it/s, Loss=0.1040223, Depth Loss=0.0008954]
Training progress:  61%|██████    | 36560/60000 [30:50<15:49, 24.69it/s, Loss=0.1040223, Depth Loss=0.0008954]
Training progress:  61%|██████    | 36560/60000 [30:51<15:49, 24.69it/s, Loss=0.0917658, Depth Loss=0.0005814]
Training progress:  61%|██████    | 36570/60000 [30:51<15:37, 24.98it/s, Loss=0.0917658, Depth Loss=0.0005814]
Training progress:  61%|██████    | 36570/60000 [30:51<15:37, 24.98it/s, Loss=0.0719328, Depth Loss=0.0010063]
Training progress:  61%|██████    | 36580/60000 [30:51<15:44, 24.78it/s, Loss=0.0719328, Depth Loss=0.0010063]
Training progress:  61%|██████    | 36580/60000 [30:52<15:44, 24.78it/s, Loss=0.0873942, Depth Loss=0.0009200]
Training progress:  61%|██████    | 36590/60000 [30:52<15:49, 24.66it/s, Loss=0.0873942, Depth Loss=0.0009200]
Training progress:  61%|██████    | 36590/60000 [30:52<15:49, 24.66it/s, Loss=0.0825222, Depth Loss=0.0005857]
Training progress:  61%|██████    | 36600/60000 [30:52<16:02, 24.31it/s, Loss=0.0825222, Depth Loss=0.0005857]
Training progress:  61%|██████    | 36600/60000 [30:52<16:02, 24.31it/s, Loss=0.0734445, Depth Loss=0.0005449]
Training progress:  61%|██████    | 36610/60000 [30:52<16:25, 23.74it/s, Loss=0.0734445, Depth Loss=0.0005449]
Training progress:  61%|██████    | 36610/60000 [30:53<16:25, 23.74it/s, Loss=0.0801930, Depth Loss=0.0005784]
Training progress:  61%|██████    | 36620/60000 [30:53<16:28, 23.65it/s, Loss=0.0801930, Depth Loss=0.0005784]
Training progress:  61%|██████    | 36620/60000 [30:53<16:28, 23.65it/s, Loss=0.0743468, Depth Loss=0.0005375]
Training progress:  61%|██████    | 36630/60000 [30:53<16:09, 24.11it/s, Loss=0.0743468, Depth Loss=0.0005375]
Training progress:  61%|██████    | 36630/60000 [30:54<16:09, 24.11it/s, Loss=0.0990109, Depth Loss=0.0007071]
Training progress:  61%|██████    | 36640/60000 [30:54<16:08, 24.12it/s, Loss=0.0990109, Depth Loss=0.0007071]
Training progress:  61%|██████    | 36640/60000 [30:54<16:08, 24.12it/s, Loss=0.0658795, Depth Loss=0.0006155]
Training progress:  61%|██████    | 36650/60000 [30:54<16:20, 23.81it/s, Loss=0.0658795, Depth Loss=0.0006155]
Training progress:  61%|██████    | 36650/60000 [30:54<16:20, 23.81it/s, Loss=0.0823226, Depth Loss=0.0006479]
Training progress:  61%|██████    | 36660/60000 [30:54<16:01, 24.28it/s, Loss=0.0823226, Depth Loss=0.0006479]
Training progress:  61%|██████    | 36660/60000 [30:55<16:01, 24.28it/s, Loss=0.0836590, Depth Loss=0.0006146]
Training progress:  61%|██████    | 36670/60000 [30:55<15:41, 24.79it/s, Loss=0.0836590, Depth Loss=0.0006146]
Training progress:  61%|██████    | 36670/60000 [30:55<15:41, 24.79it/s, Loss=0.0715086, Depth Loss=0.0005252]
Training progress:  61%|██████    | 36680/60000 [30:55<16:01, 24.24it/s, Loss=0.0715086, Depth Loss=0.0005252]
Training progress:  61%|██████    | 36680/60000 [30:56<16:01, 24.24it/s, Loss=0.0740162, Depth Loss=0.0004543]
Training progress:  61%|██████    | 36690/60000 [30:56<16:01, 24.24it/s, Loss=0.0740162, Depth Loss=0.0004543]
Training progress:  61%|██████    | 36690/60000 [30:56<16:01, 24.24it/s, Loss=0.0815473, Depth Loss=0.0006365]
Training progress:  61%|██████    | 36700/60000 [30:56<15:45, 24.64it/s, Loss=0.0815473, Depth Loss=0.0006365]
Training progress:  61%|██████    | 36700/60000 [30:57<15:45, 24.64it/s, Loss=0.0711326, Depth Loss=0.0005655]
Training progress:  61%|██████    | 36710/60000 [30:57<15:56, 24.35it/s, Loss=0.0711326, Depth Loss=0.0005655]
Training progress:  61%|██████    | 36710/60000 [30:57<15:56, 24.35it/s, Loss=0.0766438, Depth Loss=0.0006061]
Training progress:  61%|██████    | 36720/60000 [30:57<15:42, 24.71it/s, Loss=0.0766438, Depth Loss=0.0006061]
Training progress:  61%|██████    | 36720/60000 [30:57<15:42, 24.71it/s, Loss=0.1032799, Depth Loss=0.0003496]
Training progress:  61%|██████    | 36730/60000 [30:57<15:40, 24.75it/s, Loss=0.1032799, Depth Loss=0.0003496]
Training progress:  61%|██████    | 36730/60000 [30:58<15:40, 24.75it/s, Loss=0.0716270, Depth Loss=0.0005651]
Training progress:  61%|██████    | 36740/60000 [30:58<15:30, 25.00it/s, Loss=0.0716270, Depth Loss=0.0005651]
Training progress:  61%|██████    | 36740/60000 [30:58<15:30, 25.00it/s, Loss=0.0753752, Depth Loss=0.0005520]
Training progress:  61%|██████▏   | 36750/60000 [30:58<15:15, 25.39it/s, Loss=0.0753752, Depth Loss=0.0005520]
Training progress:  61%|██████▏   | 36750/60000 [30:59<15:15, 25.39it/s, Loss=0.0732435, Depth Loss=0.0005222]
Training progress:  61%|██████▏   | 36760/60000 [30:59<15:52, 24.41it/s, Loss=0.0732435, Depth Loss=0.0005222]
Training progress:  61%|██████▏   | 36760/60000 [30:59<15:52, 24.41it/s, Loss=0.0701574, Depth Loss=0.0004207]
Training progress:  61%|██████▏   | 36770/60000 [30:59<15:54, 24.34it/s, Loss=0.0701574, Depth Loss=0.0004207]
Training progress:  61%|██████▏   | 36770/60000 [30:59<15:54, 24.34it/s, Loss=0.0735974, Depth Loss=0.0004915]
Training progress:  61%|██████▏   | 36780/60000 [30:59<15:52, 24.37it/s, Loss=0.0735974, Depth Loss=0.0004915]
Training progress:  61%|██████▏   | 36780/60000 [31:00<15:52, 24.37it/s, Loss=0.0701704, Depth Loss=0.0004860]
Training progress:  61%|██████▏   | 36790/60000 [31:00<16:00, 24.16it/s, Loss=0.0701704, Depth Loss=0.0004860]
Training progress:  61%|██████▏   | 36790/60000 [31:00<16:00, 24.16it/s, Loss=0.0805403, Depth Loss=0.0008154]
Training progress:  61%|██████▏   | 36800/60000 [31:00<16:14, 23.82it/s, Loss=0.0805403, Depth Loss=0.0008154]
Training progress:  61%|██████▏   | 36800/60000 [31:01<16:14, 23.82it/s, Loss=0.0975937, Depth Loss=0.0007464]
Training progress:  61%|██████▏   | 36810/60000 [31:01<16:28, 23.47it/s, Loss=0.0975937, Depth Loss=0.0007464]
Training progress:  61%|██████▏   | 36810/60000 [31:01<16:28, 23.47it/s, Loss=0.0852656, Depth Loss=0.0007526]
Training progress:  61%|██████▏   | 36820/60000 [31:01<16:36, 23.26it/s, Loss=0.0852656, Depth Loss=0.0007526]
Training progress:  61%|██████▏   | 36820/60000 [31:01<16:36, 23.26it/s, Loss=0.0757169, Depth Loss=0.0007474]
Training progress:  61%|██████▏   | 36830/60000 [31:01<16:20, 23.63it/s, Loss=0.0757169, Depth Loss=0.0007474]
Training progress:  61%|██████▏   | 36830/60000 [31:02<16:20, 23.63it/s, Loss=0.0721694, Depth Loss=0.0007728]
Training progress:  61%|██████▏   | 36840/60000 [31:02<16:18, 23.66it/s, Loss=0.0721694, Depth Loss=0.0007728]
Training progress:  61%|██████▏   | 36840/60000 [31:02<16:18, 23.66it/s, Loss=0.0669248, Depth Loss=0.0005183]
Training progress:  61%|██████▏   | 36850/60000 [31:02<16:29, 23.41it/s, Loss=0.0669248, Depth Loss=0.0005183]
Training progress:  61%|██████▏   | 36850/60000 [31:03<16:29, 23.41it/s, Loss=0.0776282, Depth Loss=0.0005599]
Training progress:  61%|██████▏   | 36860/60000 [31:03<16:26, 23.45it/s, Loss=0.0776282, Depth Loss=0.0005599]
Training progress:  61%|██████▏   | 36860/60000 [31:03<16:26, 23.45it/s, Loss=0.1104882, Depth Loss=0.0007959]
Training progress:  61%|██████▏   | 36870/60000 [31:03<16:20, 23.59it/s, Loss=0.1104882, Depth Loss=0.0007959]
Training progress:  61%|██████▏   | 36870/60000 [31:04<16:20, 23.59it/s, Loss=0.0708834, Depth Loss=0.0006731]
Training progress:  61%|██████▏   | 36880/60000 [31:04<16:09, 23.86it/s, Loss=0.0708834, Depth Loss=0.0006731]
Training progress:  61%|██████▏   | 36880/60000 [31:04<16:09, 23.86it/s, Loss=0.0755520, Depth Loss=0.0006177]
Training progress:  61%|██████▏   | 36890/60000 [31:04<16:08, 23.86it/s, Loss=0.0755520, Depth Loss=0.0006177]
Training progress:  61%|██████▏   | 36890/60000 [31:04<16:08, 23.86it/s, Loss=0.0942769, Depth Loss=0.0005905]
Training progress:  62%|██████▏   | 36900/60000 [31:04<16:05, 23.92it/s, Loss=0.0942769, Depth Loss=0.0005905]
Training progress:  62%|██████▏   | 36900/60000 [31:05<16:05, 23.92it/s, Loss=0.0770753, Depth Loss=0.0006124]
Training progress:  62%|██████▏   | 36910/60000 [31:05<15:56, 24.14it/s, Loss=0.0770753, Depth Loss=0.0006124]
Training progress:  62%|██████▏   | 36910/60000 [31:05<15:56, 24.14it/s, Loss=0.0841174, Depth Loss=0.0005672]
Training progress:  62%|██████▏   | 36920/60000 [31:05<16:05, 23.90it/s, Loss=0.0841174, Depth Loss=0.0005672]
Training progress:  62%|██████▏   | 36920/60000 [31:06<16:05, 23.90it/s, Loss=0.0801063, Depth Loss=0.0004800]
Training progress:  62%|██████▏   | 36930/60000 [31:06<15:51, 24.25it/s, Loss=0.0801063, Depth Loss=0.0004800]
Training progress:  62%|██████▏   | 36930/60000 [31:06<15:51, 24.25it/s, Loss=0.0779357, Depth Loss=0.0006361]
Training progress:  62%|██████▏   | 36940/60000 [31:06<15:44, 24.43it/s, Loss=0.0779357, Depth Loss=0.0006361]
Training progress:  62%|██████▏   | 36940/60000 [31:06<15:44, 24.43it/s, Loss=0.0778552, Depth Loss=0.0005656]
Training progress:  62%|██████▏   | 36950/60000 [31:06<15:37, 24.59it/s, Loss=0.0778552, Depth Loss=0.0005656]
Training progress:  62%|██████▏   | 36950/60000 [31:07<15:37, 24.59it/s, Loss=0.0761458, Depth Loss=0.0004753]
Training progress:  62%|██████▏   | 36960/60000 [31:07<15:32, 24.72it/s, Loss=0.0761458, Depth Loss=0.0004753]
Training progress:  62%|██████▏   | 36960/60000 [31:07<15:32, 24.72it/s, Loss=0.0799242, Depth Loss=0.0007322]
Training progress:  62%|██████▏   | 36970/60000 [31:07<15:40, 24.49it/s, Loss=0.0799242, Depth Loss=0.0007322]
Training progress:  62%|██████▏   | 36970/60000 [31:08<15:40, 24.49it/s, Loss=0.0791824, Depth Loss=0.0004775]
Training progress:  62%|██████▏   | 36980/60000 [31:08<15:45, 24.35it/s, Loss=0.0791824, Depth Loss=0.0004775]
Training progress:  62%|██████▏   | 36980/60000 [31:08<15:45, 24.35it/s, Loss=0.0913278, Depth Loss=0.0006690]
Training progress:  62%|██████▏   | 36990/60000 [31:08<16:06, 23.81it/s, Loss=0.0913278, Depth Loss=0.0006690]
Training progress:  62%|██████▏   | 36990/60000 [31:09<16:06, 23.81it/s, Loss=0.0832505, Depth Loss=0.0009143]
Training progress:  62%|██████▏   | 37000/60000 [31:09<16:05, 23.82it/s, Loss=0.0832505, Depth Loss=0.0009143]
Training progress:  62%|██████▏   | 37000/60000 [31:09<16:05, 23.82it/s, Loss=0.0810184, Depth Loss=0.0007475]
Training progress:  62%|██████▏   | 37010/60000 [31:09<15:58, 23.99it/s, Loss=0.0810184, Depth Loss=0.0007475]
Training progress:  62%|██████▏   | 37010/60000 [31:09<15:58, 23.99it/s, Loss=0.0724409, Depth Loss=0.0007775]
Training progress:  62%|██████▏   | 37020/60000 [31:09<16:03, 23.85it/s, Loss=0.0724409, Depth Loss=0.0007775]
Training progress:  62%|██████▏   | 37020/60000 [31:10<16:03, 23.85it/s, Loss=0.0829433, Depth Loss=0.0005959]
Training progress:  62%|██████▏   | 37030/60000 [31:10<15:57, 24.00it/s, Loss=0.0829433, Depth Loss=0.0005959]
Training progress:  62%|██████▏   | 37030/60000 [31:10<15:57, 24.00it/s, Loss=0.0958260, Depth Loss=0.0007245]
Training progress:  62%|██████▏   | 37040/60000 [31:10<16:09, 23.67it/s, Loss=0.0958260, Depth Loss=0.0007245]
Training progress:  62%|██████▏   | 37040/60000 [31:11<16:09, 23.67it/s, Loss=0.0749510, Depth Loss=0.0004560]
Training progress:  62%|██████▏   | 37050/60000 [31:11<15:51, 24.11it/s, Loss=0.0749510, Depth Loss=0.0004560]
Training progress:  62%|██████▏   | 37050/60000 [31:11<15:51, 24.11it/s, Loss=0.0740765, Depth Loss=0.0004791]
Training progress:  62%|██████▏   | 37060/60000 [31:11<15:46, 24.24it/s, Loss=0.0740765, Depth Loss=0.0004791]
Training progress:  62%|██████▏   | 37060/60000 [31:11<15:46, 24.24it/s, Loss=0.0934856, Depth Loss=0.0008115]
Training progress:  62%|██████▏   | 37070/60000 [31:11<15:52, 24.07it/s, Loss=0.0934856, Depth Loss=0.0008115]
Training progress:  62%|██████▏   | 37070/60000 [31:12<15:52, 24.07it/s, Loss=0.0891210, Depth Loss=0.0005278]
Training progress:  62%|██████▏   | 37080/60000 [31:12<15:42, 24.33it/s, Loss=0.0891210, Depth Loss=0.0005278]
Training progress:  62%|██████▏   | 37080/60000 [31:12<15:42, 24.33it/s, Loss=0.0804381, Depth Loss=0.0005706]
Training progress:  62%|██████▏   | 37090/60000 [31:12<15:39, 24.39it/s, Loss=0.0804381, Depth Loss=0.0005706]
Training progress:  62%|██████▏   | 37090/60000 [31:13<15:39, 24.39it/s, Loss=0.0816902, Depth Loss=0.0006060]
Training progress:  62%|██████▏   | 37100/60000 [31:13<15:33, 24.53it/s, Loss=0.0816902, Depth Loss=0.0006060]
Training progress:  62%|██████▏   | 37100/60000 [31:13<15:33, 24.53it/s, Loss=0.0764452, Depth Loss=0.0005700]
Training progress:  62%|██████▏   | 37110/60000 [31:13<15:44, 24.24it/s, Loss=0.0764452, Depth Loss=0.0005700]
Training progress:  62%|██████▏   | 37110/60000 [31:14<15:44, 24.24it/s, Loss=0.0761123, Depth Loss=0.0004773]
Training progress:  62%|██████▏   | 37120/60000 [31:14<15:56, 23.93it/s, Loss=0.0761123, Depth Loss=0.0004773]
Training progress:  62%|██████▏   | 37120/60000 [31:14<15:56, 23.93it/s, Loss=0.0922862, Depth Loss=0.0004693]
Training progress:  62%|██████▏   | 37130/60000 [31:14<15:55, 23.93it/s, Loss=0.0922862, Depth Loss=0.0004693]
Training progress:  62%|██████▏   | 37130/60000 [31:14<15:55, 23.93it/s, Loss=0.0786588, Depth Loss=0.0004985]
Training progress:  62%|██████▏   | 37140/60000 [31:14<15:40, 24.30it/s, Loss=0.0786588, Depth Loss=0.0004985]
Training progress:  62%|██████▏   | 37140/60000 [31:15<15:40, 24.30it/s, Loss=0.0729244, Depth Loss=0.0006444]
Training progress:  62%|██████▏   | 37150/60000 [31:15<15:39, 24.33it/s, Loss=0.0729244, Depth Loss=0.0006444]
Training progress:  62%|██████▏   | 37150/60000 [31:15<15:39, 24.33it/s, Loss=0.0761406, Depth Loss=0.0006204]
Training progress:  62%|██████▏   | 37160/60000 [31:15<15:42, 24.24it/s, Loss=0.0761406, Depth Loss=0.0006204]
Training progress:  62%|██████▏   | 37160/60000 [31:16<15:42, 24.24it/s, Loss=0.0721497, Depth Loss=0.0005313]
Training progress:  62%|██████▏   | 37170/60000 [31:16<15:30, 24.54it/s, Loss=0.0721497, Depth Loss=0.0005313]
Training progress:  62%|██████▏   | 37170/60000 [31:16<15:30, 24.54it/s, Loss=0.0807357, Depth Loss=0.0005807]
Training progress:  62%|██████▏   | 37180/60000 [31:16<15:31, 24.51it/s, Loss=0.0807357, Depth Loss=0.0005807]
Training progress:  62%|██████▏   | 37180/60000 [31:16<15:31, 24.51it/s, Loss=0.0693009, Depth Loss=0.0004781]
Training progress:  62%|██████▏   | 37190/60000 [31:16<15:30, 24.50it/s, Loss=0.0693009, Depth Loss=0.0004781]
Training progress:  62%|██████▏   | 37190/60000 [31:17<15:30, 24.50it/s, Loss=0.0732860, Depth Loss=0.0007246]
Training progress:  62%|██████▏   | 37200/60000 [31:17<15:29, 24.53it/s, Loss=0.0732860, Depth Loss=0.0007246]
Training progress:  62%|██████▏   | 37200/60000 [31:17<15:29, 24.53it/s, Loss=0.0815094, Depth Loss=0.0005768]
Training progress:  62%|██████▏   | 37210/60000 [31:17<15:56, 23.83it/s, Loss=0.0815094, Depth Loss=0.0005768]
Training progress:  62%|██████▏   | 37210/60000 [31:18<15:56, 23.83it/s, Loss=0.0743291, Depth Loss=0.0004552]
Training progress:  62%|██████▏   | 37220/60000 [31:18<16:13, 23.40it/s, Loss=0.0743291, Depth Loss=0.0004552]
Training progress:  62%|██████▏   | 37220/60000 [31:18<16:13, 23.40it/s, Loss=0.0813992, Depth Loss=0.0005852]
Training progress:  62%|██████▏   | 37230/60000 [31:18<16:01, 23.69it/s, Loss=0.0813992, Depth Loss=0.0005852]
Training progress:  62%|██████▏   | 37230/60000 [31:19<16:01, 23.69it/s, Loss=0.0840641, Depth Loss=0.0006474]
Training progress:  62%|██████▏   | 37240/60000 [31:19<15:52, 23.91it/s, Loss=0.0840641, Depth Loss=0.0006474]
Training progress:  62%|██████▏   | 37240/60000 [31:19<15:52, 23.91it/s, Loss=0.0760517, Depth Loss=0.0005398]
Training progress:  62%|██████▏   | 37250/60000 [31:19<15:27, 24.52it/s, Loss=0.0760517, Depth Loss=0.0005398]
Training progress:  62%|██████▏   | 37250/60000 [31:19<15:27, 24.52it/s, Loss=0.0755858, Depth Loss=0.0006348]
Training progress:  62%|██████▏   | 37260/60000 [31:19<15:30, 24.44it/s, Loss=0.0755858, Depth Loss=0.0006348]
Training progress:  62%|██████▏   | 37260/60000 [31:20<15:30, 24.44it/s, Loss=0.0706048, Depth Loss=0.0005907]
Training progress:  62%|██████▏   | 37270/60000 [31:20<15:31, 24.39it/s, Loss=0.0706048, Depth Loss=0.0005907]
Training progress:  62%|██████▏   | 37270/60000 [31:20<15:31, 24.39it/s, Loss=0.0818659, Depth Loss=0.0005237]
Training progress:  62%|██████▏   | 37280/60000 [31:20<15:26, 24.53it/s, Loss=0.0818659, Depth Loss=0.0005237]
Training progress:  62%|██████▏   | 37280/60000 [31:21<15:26, 24.53it/s, Loss=0.0816668, Depth Loss=0.0005363]
Training progress:  62%|██████▏   | 37290/60000 [31:21<15:28, 24.47it/s, Loss=0.0816668, Depth Loss=0.0005363]
Training progress:  62%|██████▏   | 37290/60000 [31:21<15:28, 24.47it/s, Loss=0.1055522, Depth Loss=0.0003095]
Training progress:  62%|██████▏   | 37300/60000 [31:21<15:29, 24.42it/s, Loss=0.1055522, Depth Loss=0.0003095]
Training progress:  62%|██████▏   | 37300/60000 [31:21<15:29, 24.42it/s, Loss=0.0966623, Depth Loss=0.0005898]
Training progress:  62%|██████▏   | 37310/60000 [31:21<15:24, 24.54it/s, Loss=0.0966623, Depth Loss=0.0005898]
Training progress:  62%|██████▏   | 37310/60000 [31:22<15:24, 24.54it/s, Loss=0.0691987, Depth Loss=0.0005669]
Training progress:  62%|██████▏   | 37320/60000 [31:22<15:55, 23.74it/s, Loss=0.0691987, Depth Loss=0.0005669]
Training progress:  62%|██████▏   | 37320/60000 [31:22<15:55, 23.74it/s, Loss=0.0778733, Depth Loss=0.0004419]
Training progress:  62%|██████▏   | 37330/60000 [31:22<15:38, 24.15it/s, Loss=0.0778733, Depth Loss=0.0004419]
Training progress:  62%|██████▏   | 37330/60000 [31:23<15:38, 24.15it/s, Loss=0.0893099, Depth Loss=0.0006298]
Training progress:  62%|██████▏   | 37340/60000 [31:23<15:25, 24.47it/s, Loss=0.0893099, Depth Loss=0.0006298]
Training progress:  62%|██████▏   | 37340/60000 [31:23<15:25, 24.47it/s, Loss=0.0851972, Depth Loss=0.0005867]
Training progress:  62%|██████▏   | 37350/60000 [31:23<15:32, 24.29it/s, Loss=0.0851972, Depth Loss=0.0005867]
Training progress:  62%|██████▏   | 37350/60000 [31:23<15:32, 24.29it/s, Loss=0.0801346, Depth Loss=0.0004707]
Training progress:  62%|██████▏   | 37360/60000 [31:23<15:27, 24.40it/s, Loss=0.0801346, Depth Loss=0.0004707]
Training progress:  62%|██████▏   | 37360/60000 [31:24<15:27, 24.40it/s, Loss=0.0768013, Depth Loss=0.0006899]
Training progress:  62%|██████▏   | 37370/60000 [31:24<15:31, 24.30it/s, Loss=0.0768013, Depth Loss=0.0006899]
